recall,precision,threshold
0.8771487508595004,0.9611351792553525,0.9548664689064026
0.8770914508365804,0.9611327389174934,0.954868733882904
0.8770341508136603,0.9611302982731554,0.9549002647399902
0.8769768507907403,0.9611278573222808,0.9549353122711182
0.8769195507678204,0.9611254160648119,0.9549657106399536
0.8768622507449003,0.9611229745006908,0.95500248670578
0.8768622507449003,0.9611833427548521,0.9550360441207886
0.8768049507219803,0.9611809045226131,0.9550856351852416
0.8768049507219803,0.9612412840002512,0.955098271369934
0.8767476506990602,0.9612388491016459,0.955128252506256
0.8766903506761403,0.9612364138970911,0.9551684260368348
0.8766330506532203,0.9612339783865292,0.9552172422409058
0.8765757506303002,0.9612315425699026,0.9552258253097534
0.8765757506303002,0.9612919442000754,0.955232799053192
0.8765184506073802,0.9612895117199773,0.9552971124649048
0.8764611505844603,0.9612870789341378,0.9553036093711852
0.8764038505615402,0.961284645842499,0.9553088545799256
0.8763465505386202,0.9612822124450031,0.9553142786026
0.8762892505157002,0.9612797787415928,0.9553458094596864
0.8762319504927802,0.9612773447322102,0.9554222226142884
0.8762319504927802,0.9613377758219652,0.9554338455200196
0.8761746504698602,0.9613353451527725,0.9554681181907654
0.8761173504469402,0.9613329141779314,0.9555143713951112
0.8761173504469402,0.9613933601609658,0.9555838108062744
0.8761173504469402,0.9614538137458342,0.9555924534797668
0.8760600504240201,0.961451389762294,0.955639660358429
0.8760027504011002,0.9614489654738696,0.9556559324264526
0.8759454503781802,0.9614465408805032,0.9556724429130554
0.8759454503781802,0.9615070130196868,0.955702304840088
0.8759454503781802,0.9615674927663858,0.9557037949562072
0.8758881503552601,0.961565075171416,0.9557195901870728
0.8758308503323401,0.9615626572722697,0.955722451210022
0.8757735503094202,0.9615602390688895,0.9557387828826904
0.8757162502865001,0.9615578205612181,0.9557735919952391
0.8756589502635801,0.9615554017491977,0.9557873010635376
0.8756589502635801,0.9616159073747798,0.9558624625205994
0.8756016502406601,0.9616134919136619,0.9558793306350708
0.8755443502177401,0.961611076148521,0.9559326171875
0.8754870501948201,0.9616086600793001,0.9559413194656372
0.8754870501948201,0.9616691842900302,0.9559754133224488
0.8754297501719001,0.9616667715742431,0.9561001062393188
0.87537245014898,0.9616643585547022,0.9561326503753662
0.8753151501260601,0.9616619452313503,0.9561722278594972
0.8753151501260601,0.9617224880382775,0.9562432765960692
0.8752578501031401,0.9617200780708934,0.956292986869812
0.8752578501031401,0.9617806321621962,0.9563081860542296
0.87520055008022,0.9617782255525471,0.956333875656128
0.8751432500573,0.9617758186397984,0.9563975930213928
0.8750859500343801,0.9617734114238932,0.9564491510391236
0.87502865001146,0.9617710039047739,0.9565001726150512
0.87497134998854,0.9617685960823833,0.9565059542655944
0.87497134998854,0.9618291761148904,0.9565179347991944
0.87497134998854,0.9618897637795275,0.9565554857254028
0.8749140499656199,0.961887362983495,0.9565829634666444
0.8748567499427,0.9618849618849619,0.9565868973731996
0.8748567499427,0.961945564516129,0.956590473651886
0.8748567499427,0.9620061747841976,0.9566460251808168
0.87479944991978,0.9620037807183365,0.9566502571105956
0.8747421498968599,0.9620013863507467,0.9567523002624512
0.8746848498739399,0.9619989916813713,0.9568663239479064
0.87462754985102,0.9619965967101531,0.9568687677383424
0.8745702498280999,0.9619942014370352,0.956904113292694
0.8745702498280999,0.962054837693035,0.9569490551948548
0.8745129498051799,0.9620524457892082,0.9569684267044068
0.8745129498051799,0.9621130933619114,0.957003653049469
0.8745129498051799,0.9621737485815156,0.9570096731185912
0.8744556497822599,0.9621713637223378,0.9570146799087524
0.8744556497822599,0.9622320302648172,0.9570242762565612
0.8743983497593399,0.9622296487798726,0.957028865814209
0.8743410497364199,0.9622272669945768,0.957059919834137
0.8742837497134999,0.962224884908873,0.957063615322113
0.8742264496905798,0.9622225025227044,0.9570780396461488
0.8742264496905798,0.9622831914222643,0.9571034908294678
0.8742264496905798,0.9623438879777974,0.9571182131767272
0.8741691496676599,0.9623415126474484,0.957135021686554
0.8741118496447399,0.962339137017411,0.9571514129638672
0.8741118496447399,0.9623998485899943,0.9571579694747924
0.8740545496218198,0.9623974763406941,0.9571787118911744
0.8739972495988998,0.9623951037920373,0.9571969509124756
0.8739972495988998,0.9624558303886925,0.9572415351867676
0.8739972495988998,0.9625165646494604,0.957291543483734
0.8739399495759799,0.9625141991669822,0.9573135375976562
0.8738826495530598,0.9625118333859262,0.9573211669921876
0.8738826495530598,0.9625725826811411,0.9573289155960084
0.8738826495530598,0.9626333396452692,0.9574221968650818
0.8738826495530598,0.9626941042797627,0.957423985004425
0.8738253495301398,0.9626917492582538,0.9574915170669556
0.8738253495301398,0.9627525252525253,0.9574980735778807
0.8738253495301398,0.9628133089210178,0.9575105309486388
0.8738253495301398,0.962874100265185,0.9576265215873718
0.8738253495301398,0.962934899286481,0.9576498866081238
0.8737680495072198,0.9629325587269513,0.9576563239097596
0.8737680495072198,0.9629933691190401,0.9577056765556335
0.8737107494842998,0.9629910319565492,0.9577093720436096
0.8736534494613798,0.9629886944988315,0.9577954411506652
0.8735961494384598,0.9629863567458312,0.957812249660492
0.8735388494155397,0.9629840186974923,0.9578486084938048
0.8734815493926198,0.9629816803537586,0.9578719735145568
0.8734815493926198,0.9630425168993619,0.957971215248108
0.8734242493696998,0.9630401819560273,0.9579867124557496
0.8733669493467797,0.9630378467176344,0.9580008387565612
0.8733096493238597,0.9630355111841273,0.9582006931304932
0.8732523493009398,0.9630331753554502,0.9582046270370485
0.8732523493009398,0.9630940343781598,0.9582415223121644
0.8731950492780197,0.9630917019528534,0.9582605361938475
0.8731377492550997,0.9630893692327139,0.9582823514938354
0.8731377492550997,0.9631502433474496,0.9583088159561156
0.8730804492321796,0.9631479140328698,0.958322048187256
0.8730231492092597,0.9631455844237942,0.9583516120910645
0.8729658491863397,0.9631432545201669,0.958371102809906
0.8729085491634196,0.9631409243219321,0.9583836197853088
0.8728512491404996,0.9631385938290339,0.9583890438079834
0.8727939491175797,0.9631362630414164,0.9583956599235536
0.8727366490946596,0.9631339319590236,0.9584039449691772
0.8726793490717396,0.9631316005817998,0.9584040641784668
0.8726220490488196,0.9631292689096889,0.9584510326385498
0.8725647490258996,0.9631269369426348,0.9585054516792296
0.8725647490258996,0.9631878557874762,0.9585362672805786
0.8725074490029796,0.9631855272313239,0.9585486054420472
0.8724501489800596,0.9631831983805668,0.9585533142089844
0.8723928489571395,0.963180869235149,0.9586007595062256
0.8723355489342196,0.9631785397950146,0.9586033821105956
0.8723355489342196,0.9632394811768428,0.9586317539215088
0.8722782489112996,0.9632371551505948,0.9586418271064758
0.8722209488883795,0.963234828829969,0.9586483240127563
0.8722209488883795,0.9632957853436274,0.9586798548698424
0.8721636488654595,0.9632934624390861,0.9586837291717528
0.8721636488654595,0.9633544303797469,0.9586947560310364
0.8721636488654595,0.9634154060383568,0.9587075710296632
0.8721063488425396,0.9634130902645904,0.9587098956108092
0.8721063488425396,0.9634740773564601,0.9587254524230956
0.8720490488196195,0.9634717650037984,0.9587896466255188
0.8719917487966995,0.9634694523583412,0.9588035941123962
0.8719917487966995,0.9635304546030138,0.9588072896003724
0.8719917487966995,0.963591464572912,0.9588340520858764
0.8719344487737795,0.9635891590678825,0.9588459134101868
0.8718771487508595,0.9635868532708505,0.9588820338249208
0.8718771487508595,0.9636478784040532,0.9589105248451232
0.8718771487508595,0.963708911267338,0.95894455909729
0.8718771487508595,0.9637699518621738,0.9589491486549376
0.8718198487279395,0.9637676569329194,0.9590232372283936
0.8717625487050195,0.9637653617129102,0.9590288400650024
0.8717052486820994,0.9637630662020906,0.9590398073196412
0.8717052486820994,0.9638241256969082,0.9590424299240112
0.8716479486591795,0.9638218336184502,0.9590721726417542
0.8715906486362595,0.9638195412495247,0.9591068029403688
0.8715333486133394,0.9638172485900767,0.9591152667999268
0.8714760485904194,0.9638149556400507,0.9592316150665284
0.8714760485904194,0.9638760377717219,0.959236979484558
0.8714187485674995,0.9638737482570668,0.9592971205711364
0.8713614485445794,0.9638714584521773,0.9593091607093812
0.8713041485216594,0.963869168356998,0.9593390226364136
0.8712468484987393,0.9638668779714739,0.9593414068222046
0.8711895484758194,0.9638645872955497,0.9593657851219176
0.8711895484758194,0.9639256958092943,0.9594016671180724
0.8711895484758194,0.9639868120720264,0.9594253301620485
0.8711322484528994,0.9639845285650879,0.9594619274139404
0.8710749484299793,0.9639822447685479,0.9595090746879578
0.8710176484070593,0.9639799606823515,0.9595361948013306
0.8709603483841394,0.9639776763064434,0.9595683813095092
0.8709603483841394,0.9640388152470349,0.9595879912376404
0.8709603483841394,0.9640999619434225,0.9596453309059144
0.8709603483841394,0.9641611163970821,0.9596738815307616
0.8709030483612193,0.9641588429332657,0.9597479701042176
0.8708457483382993,0.9641565691809935,0.9598618745803832
0.8707884483153793,0.9641542951402107,0.959894597530365
0.8707311482924593,0.9641520208108623,0.9599288702011108
0.8706738482695393,0.9641497461928934,0.9599449038505554
0.8706165482466193,0.9641474712862491,0.9599480628967284
0.8705592482236993,0.9641451960908745,0.9599677324295044
0.8705592482236993,0.9642063844640477,0.960011899471283
0.8705019482007793,0.9642041127189642,0.9600671529769896
0.8704446481778593,0.9642018406854966,0.9600808024406432
0.8703873481549392,0.9641995683635902,0.9601029753684998
0.8703300481320193,0.9641972957531899,0.9601091146469116
0.8703300481320193,0.9642585068562722,0.9601143002510072
0.8702727481090993,0.9642562376991937,0.9601481556892396
0.8702154480861792,0.9642539682539683,0.9601675868034364
0.8701581480632592,0.9642516985205409,0.9602778553962708
0.8701008480403393,0.964249428498857,0.9603676795959472
0.8700435480174192,0.9642471581888614,0.9603734016418456
0.8699862479944992,0.9642448875904992,0.9604312181472778
0.8699289479715792,0.9642426167037155,0.960445761680603
0.8698716479486592,0.9642403455284553,0.960474133491516
0.8698143479257392,0.9642380740646637,0.960482895374298
0.8697570479028192,0.9642358023122856,0.96049565076828
0.8697570479028192,0.9642970586366812,0.960515558719635
0.8697570479028192,0.9643583227445998,0.9605186581611632
0.8696997478798991,0.9643560581993773,0.9605650901794434
0.8696424478569792,0.9643537933663744,0.9605937600135804
0.8695851478340592,0.964351528245536,0.9606034755706788
0.8695278478111391,0.9643492628368073,0.9606195092201232
0.8694705477882191,0.9643469971401335,0.9606256484985352
0.8694132477652992,0.9643447311554595,0.9606285095214844
0.8693559477423791,0.9643424648827306,0.960641086101532
0.8693559477423791,0.9644037630307654,0.960660994052887
0.8692986477194591,0.9644015002224906,0.9606643915176392
0.8692986477194591,0.9644628099173553,0.9606890678405762
0.869241347696539,0.9644605505753704,0.9606979489326476
0.8691840476736191,0.9644582909460834,0.9607217311859132
0.8691267476506991,0.9644560310294398,0.9607369303703308
0.869069447627779,0.9644537708253847,0.9607560634613036
0.869012147604859,0.9644515103338632,0.9607564806938172
0.8689548475819391,0.9644492495548207,0.9607698321342468
0.868897547559019,0.964446988488202,0.960770547389984
0.868840247536099,0.9644447271339525,0.960780918598175
0.868840247536099,0.9645060746771834,0.9607856273651124
0.868840247536099,0.9645674300254453,0.9607954621315002
0.868782947513179,0.9645651759017749,0.9608215093612672
0.868725647490259,0.9645629214912839,0.9608303308486938
0.868668347467339,0.9645606667939174,0.9608410000801086
0.868611047444419,0.9645584118096208,0.960884690284729
0.8685537474214989,0.9645561565383391,0.9609968662261964
0.868496447398579,0.9645539009800178,0.9610155820846558
0.868496447398579,0.9646152867052759,0.9610671997070312
0.868439147375659,0.9646130346232179,0.9611015915870668
0.8683818473527389,0.9646107822544714,0.9611321687698364
0.8683245473298189,0.9646085295989816,0.9611352682113647
0.868267247306899,0.9646062766566936,0.9611800909042358
0.868267247306899,0.9646676852559205,0.9611822962760924
0.8682099472839789,0.9646654357929586,0.961205780506134
0.8682099472839789,0.9647268559786069,0.9612138867378236
0.8681526472610589,0.9647246099968163,0.96123206615448
0.8681526472610589,0.9647860417727967,0.9612321853637696
0.8681526472610589,0.964847481372986,0.9612438678741456
0.8680953472381389,0.9648452426442491,0.961294651031494
0.8680380472152189,0.964843003630342,0.9613532423973083
0.8679807471922989,0.9648407643312102,0.9613623023033142
0.8679234471693789,0.9648385247467992,0.9614564776420592
0.8678661471464588,0.9648362848770544,0.961536169052124
0.8678088471235389,0.9648340447219214,0.961548626422882
0.8677515471006189,0.9648318042813455,0.961584448814392
0.8677515471006189,0.964893278114049,0.9615896344184875
0.8677515471006189,0.9649547597808079,0.9616169929504396
0.8676942470776988,0.9649525266042185,0.9616174101829528
0.8676369470547788,0.9649502931430028,0.961680829524994
0.8676369470547788,0.9650117901982028,0.9616982340812684
0.8676369470547788,0.9650732950924156,0.9617303013801576
0.8675796470318589,0.9650710689017783,0.96174156665802
0.8675223470089388,0.965068842427333,0.961746871471405
0.8674650469860188,0.9650666156690253,0.961757242679596
0.8674077469630987,0.965064388626801,0.96177339553833
0.8673504469401788,0.9650621613006056,0.9617985486984252
0.8673504469401788,0.9651236929354756,0.9618037343025208
0.8672931469172588,0.9651214691066761,0.9618892073631288
0.8672358468943387,0.9651192449942609,0.9619154930114746
0.8671785468714187,0.9651170205981762,0.961933434009552
0.8671212468484988,0.9651147959183674,0.9619513154029846
0.8670639468255787,0.9651125709547803,0.9619687795639038
0.8670066468026587,0.9651103457073607,0.9619694948196412
0.8669493467797387,0.9651081201760541,0.9619866013526917
0.8668920467568187,0.9651058943608063,0.9619919061660768
0.8668347467338987,0.965103668261563,0.9619983434677124
0.8667774467109787,0.9651014418782697,0.9620023965835572
0.8667201466880586,0.9650992152108722,0.962011456489563
0.8666628466651387,0.965096988259316,0.962021827697754
0.8666628466651387,0.9651585731606152,0.9620257019996644
0.8666628466651387,0.9652201659221442,0.9620633125305176
0.8666055466422187,0.9652179462633225,0.9620657563209534
0.8665482466192986,0.9652157263211641,0.9620813727378844
0.8664909465963786,0.965213506095615,0.962106466293335
0.8664336465734587,0.9652112855866207,0.9621340036392212
0.8663763465505386,0.965209064794127,0.9621611833572388
0.8663190465276186,0.9652068437180796,0.9622377753257751
0.8663190465276186,0.9652684670880419,0.9622548818588256
0.8662617465046986,0.9652662495211339,0.962264358997345
0.8662044464817786,0.9652640316710299,0.962269365787506
0.8662044464817786,0.9653256704980843,0.9622787237167358
0.8661471464588586,0.9653234561593972,0.9622867703437804
0.8660898464359386,0.965321241537872,0.9623199105262756
0.8660898464359386,0.9653828958293416,0.9623281955718994
