fpr,tpr,threshold
0.07517763007105203,0.9340476736190695,0.821763277053833
0.07517763007105203,0.9341049736419894,0.8215101957321167
0.07523493009397204,0.9341049736419894,0.8214952945709229
0.07523493009397204,0.9342768737107495,0.8207785487174988
0.07529223011689205,0.9342768737107495,0.8200727701187134
0.07529223011689205,0.9344487737795095,0.8199102878570557
0.07540683016273207,0.9344487737795095,0.8194347620010376
0.07540683016273207,0.9345060738024296,0.8193517923355103
0.07552143020857208,0.9345060738024296,0.8188062906265259
0.07552143020857208,0.9346779738711896,0.8179721832275391
0.07557873023149209,0.9346779738711896,0.8179648518562317
0.07557873023149209,0.9347352738941096,0.817823588848114
0.0756360302544121,0.9347352738941096,0.8177803754806519
0.0756360302544121,0.9347925739170295,0.8177544474601746
0.07609443043777217,0.9347925739170295,0.8172672390937805
0.07609443043777217,0.9352509741003896,0.8159010410308838
0.07620903048361219,0.9352509741003896,0.8150805234909058
0.07620903048361219,0.9354801741920696,0.8148708343505859
0.07632363052945221,0.9354801741920696,0.814704179763794
0.07632363052945221,0.9357666743066697,0.813762903213501
0.07638093055237222,0.9357666743066697,0.8136217594146729
0.07638093055237222,0.9358812743525098,0.8135486245155334
0.07643823057529223,0.9358812743525098,0.8135130405426025
0.07643823057529223,0.9359385743754297,0.8132683634757996
0.07655283062113225,0.9359385743754297,0.8131261467933655
0.07655283062113225,0.9361104744441898,0.8125160336494446
0.07701123080449232,0.9361104744441898,0.8116393685340881
0.07701123080449232,0.9361677744671097,0.8115829229354858
0.07706853082741233,0.9361677744671097,0.8113724589347839
0.07706853082741233,0.9362823745129498,0.8108361959457397
0.07735503094201238,0.9362823745129498,0.8103522062301636
0.07735503094201238,0.9363969745587898,0.8102160692214966
0.0774696309878524,0.9363969745587898,0.8095754384994507
0.0774696309878524,0.9365115746046299,0.809337317943573
0.07758423103369241,0.9365115746046299,0.8092000484466553
0.07758423103369241,0.9365688746275499,0.8090229630470276
0.07764153105661242,0.9365688746275499,0.8089739680290222
0.07764153105661242,0.9366261746504698,0.8088452219963074
0.07769883107953243,0.9366261746504698,0.8085901737213135
0.07769883107953243,0.9366834746733899,0.8085377216339111
0.07804263121705249,0.9366834746733899,0.8078557848930359
0.07804263121705249,0.9368553747421499,0.8076708316802979
0.07827183130873253,0.9368553747421499,0.8070524334907532
0.07827183130873253,0.9369699747879899,0.8069944977760315
0.07844373137749255,0.9369699747879899,0.8065280318260193
0.07844373137749255,0.9370845748338299,0.8059931397438049
0.07855833142333257,0.9370845748338299,0.8055705428123474
0.07855833142333257,0.9371418748567499,0.8053889870643616
0.0787302314920926,0.9371418748567499,0.8050221800804138
0.0787302314920926,0.93719917487967,0.8049840331077576
0.07884483153793262,0.93719917487967,0.8043606281280518
0.07884483153793262,0.93725647490259,0.804248571395874
0.07907403162961266,0.93725647490259,0.8029544949531555
0.07907403162961266,0.9373137749255099,0.8029066324234009
0.07918863167545268,0.9373137749255099,0.8026998043060303
0.07918863167545268,0.93760027504011,0.8016659021377563
0.07947513179005272,0.93760027504011,0.8008423447608948
0.07947513179005272,0.93765757506303,0.8008402585983276
0.07953243181297273,0.93765757506303,0.8007599115371704
0.07953243181297273,0.9377148750859501,0.8004383444786072
0.07964703185881275,0.9377148750859501,0.8003053665161133
0.07964703185881275,0.93777217510887,0.7996336221694946
0.07970433188173276,0.93777217510887,0.7996116876602173
0.07970433188173276,0.9378867751547101,0.7989293336868286
0.07987623195049277,0.9378867751547101,0.7985677123069763
0.07987623195049277,0.9379440751776301,0.7983875870704651
0.07999083199633279,0.9379440751776301,0.7979013919830322
0.07999083199633279,0.9380586752234701,0.797737717628479
0.08010543204217281,0.9380586752234701,0.7966840863227844
0.08010543204217281,0.9381159752463901,0.7964194416999817
0.08033463213385285,0.9381159752463901,0.7952992916107178
0.08033463213385285,0.9381732752693102,0.795288622379303
0.08050653220261288,0.9381732752693102,0.7948935031890869
0.08050653220261288,0.9382305752922301,0.794796347618103
0.0806784322713729,0.9382305752922301,0.7940247058868408
0.0806784322713729,0.9384597753839101,0.7935001254081726
0.08079303231721292,0.9384597753839101,0.7930842638015747
0.08079303231721292,0.9385743754297502,0.7927377223968506
0.08085033234013293,0.9385743754297502,0.7925707101821899
0.08085033234013293,0.9386316754526702,0.7925446629524231
0.08096493238597295,0.9386316754526702,0.7922155261039734
0.08096493238597295,0.9387462754985102,0.7917982935905457
0.08102223240889296,0.9387462754985102,0.7916489243507385
0.08102223240889296,0.9388608755443503,0.7911123633384705
0.08113683245473298,0.9388608755443503,0.790921688079834
0.08113683245473298,0.9389181755672702,0.7907546162605286
0.08142333256933303,0.9389181755672702,0.7902695536613464
0.08142333256933303,0.9390327756131103,0.7900753021240234
0.08159523263809305,0.9390327756131103,0.7897195816040039
0.08159523263809305,0.9390900756360303,0.7896935939788818
0.08176713270685308,0.9390900756360303,0.7894134521484375
0.08176713270685308,0.9391473756589502,0.7889413237571716
0.0818817327526931,0.9391473756589502,0.7883816957473755
0.0818817327526931,0.9392046756818703,0.7883535027503967
0.08199633279853312,0.9392046756818703,0.7879442572593689
0.08199633279853312,0.9393192757277103,0.7877732515335083
0.08222553289021316,0.9393192757277103,0.7873443961143494
0.08222553289021316,0.9393765757506303,0.7872817516326904
0.08228283291313317,0.9393765757506303,0.7872322201728821
0.08228283291313317,0.9395484758193904,0.786870002746582
0.08234013293605318,0.9395484758193904,0.7868500351905823
0.08234013293605318,0.9396057758423103,0.7867434024810791
0.08239743295897319,0.9396057758423103,0.7862977385520935
0.08239743295897319,0.9396630758652303,0.7861202955245972
0.08256933302773321,0.9396630758652303,0.7856450080871582
0.08256933302773321,0.9397203758881504,0.7855983376502991
0.08262663305065322,0.9397203758881504,0.785417377948761
0.08262663305065322,0.9398922759569104,0.7848977446556091
0.08268393307357323,0.9398922759569104,0.7844270467758179
0.08268393307357323,0.9400068760027503,0.78421550989151
0.08274123309649324,0.9400068760027503,0.7840405106544495
0.08274123309649324,0.9400641760256704,0.7838097810745239
0.08291313316525327,0.9400641760256704,0.7837092280387878
0.08291313316525327,0.9401214760485904,0.7836402058601379
0.08297043318817328,0.9401214760485904,0.7833680510520935
0.08297043318817328,0.9402360760944304,0.7830477952957153
0.0830850332340133,0.9402360760944304,0.782906174659729
0.0830850332340133,0.9403506761402705,0.7827640771865845
0.08319963327985332,0.9403506761402705,0.7825291752815247
0.08319963327985332,0.9404652761861104,0.782379150390625
0.08331423332569333,0.9404652761861104,0.7817791700363159
0.08331423332569333,0.9405225762090305,0.7817513346672058
0.08388723355489343,0.9405225762090305,0.7805790901184082
0.08388723355489343,0.9405798762319505,0.7805142402648926
0.08394453357781344,0.9405798762319505,0.7803819179534912
0.08394453357781344,0.9406944762777905,0.7803290486335754
0.08451753380701352,0.9406944762777905,0.778857946395874
0.08451753380701352,0.9408090763236305,0.7785995602607727
0.08457483382993353,0.9408090763236305,0.7784852385520935
0.08457483382993353,0.9408663763465506,0.7777494192123413
0.08468943387577355,0.9408663763465506,0.7774331569671631
0.08468943387577355,0.9409236763694705,0.7773184180259705
0.08474673389869355,0.9409236763694705,0.7769297361373901
0.08474673389869355,0.9409809763923905,0.7767884135246277
0.08480403392161356,0.9409809763923905,0.7765294313430786
0.08480403392161356,0.9410382764153106,0.7764928936958313
0.08514783405913362,0.9410382764153106,0.7752729654312134
0.08514783405913362,0.9410955764382306,0.7752028703689575
0.08520513408205363,0.9410955764382306,0.7749471068382263
0.08520513408205363,0.9412101764840706,0.7747260332107544
0.08531973412789365,0.9412101764840706,0.7744104862213135
0.08531973412789365,0.9412674765069906,0.7744066715240479
0.08537703415081366,0.9412674765069906,0.7743404507637024
0.08537703415081366,0.9413247765299106,0.7739254236221313
0.08549163419665368,0.9413247765299106,0.7734662890434265
0.08549163419665368,0.9414393765757506,0.772844135761261
0.0856062342424937,0.9414393765757506,0.7717729806900024
0.0856062342424937,0.9414966765986706,0.7717141509056091
0.08572083428833371,0.9414966765986706,0.7714717388153076
0.08572083428833371,0.9416685766674306,0.770912766456604
0.08583543433417373,0.9416685766674306,0.7707369327545166
0.08583543433417373,0.9417258766903507,0.7706413269042969
0.08600733440293376,0.9417258766903507,0.7702624797821045
0.08600733440293376,0.9418977767591107,0.7698454856872559
0.08612193444877378,0.9418977767591107,0.768790602684021
0.08612193444877378,0.9419550767820307,0.7678163647651672
0.08617923447169379,0.9419550767820307,0.7675546407699585
0.08617923447169379,0.9420123768049508,0.7675452828407288
0.08663763465505386,0.9420123768049508,0.7666120529174805
0.08663763465505386,0.9420696768278707,0.7662445902824402
0.08680953472381389,0.9420696768278707,0.7658843994140625
0.08680953472381389,0.9421269768507907,0.7655349373817444
0.08692413476965391,0.9421269768507907,0.7651630640029907
0.08692413476965391,0.9425280770112308,0.764245867729187
0.08709603483841394,0.9425280770112308,0.7640059590339661
0.08709603483841394,0.9425853770341508,0.763986349105835
0.08726793490717397,0.9425853770341508,0.7631710171699524
0.08726793490717397,0.9426426770570708,0.7630387544631958
0.08738253495301398,0.9426426770570708,0.762582540512085
0.08738253495301398,0.9428145771258308,0.762414813041687
0.08761173504469402,0.9428145771258308,0.762268602848053
0.08761173504469402,0.9429291771716709,0.7618567943572998
0.08766903506761403,0.9429291771716709,0.7618284821510315
0.08766903506761403,0.9431010772404309,0.7614123225212097
0.08778363511345405,0.9431010772404309,0.7611070275306702
0.08778363511345405,0.9431583772633509,0.7610463500022888
0.08784093513637406,0.9431583772633509,0.7609887719154358
0.08784093513637406,0.9432156772862709,0.7605839967727661
0.08795553518221408,0.9432156772862709,0.7604410648345947
0.08795553518221408,0.943330277332111,0.760002613067627
0.08801283520513409,0.943330277332111,0.7597503066062927
0.08801283520513409,0.943387577355031,0.7594634294509888
0.0881274352509741,0.943387577355031,0.7592331171035767
0.0881274352509741,0.943616777446711,0.7587122321128845
0.08824203529681413,0.943616777446711,0.758179247379303
0.08824203529681413,0.943731377492551,0.7577953338623047
0.08829933531973413,0.943731377492551,0.7576195001602173
0.08829933531973413,0.943960577584231,0.7569589018821716
0.08852853541141416,0.943960577584231,0.7556182146072388
0.08852853541141416,0.9440751776300711,0.7548508644104004
0.08870043548017419,0.9440751776300711,0.754362940788269
0.08870043548017419,0.944132477652991,0.7541527152061462
0.08892963557185422,0.944132477652991,0.7529901266098022
0.08892963557185422,0.9444189777675911,0.7520071268081665
0.08898693559477423,0.9444189777675911,0.7517512440681458
0.08898693559477423,0.9444762777905111,0.7516331076622009
0.08904423561769424,0.9444762777905111,0.7515488862991333
0.08904423561769424,0.9445335778134312,0.7512297034263611
0.08915883566353426,0.9445335778134312,0.7507297992706299
0.08915883566353426,0.9446481778592711,0.7501639723777771
0.08944533577813431,0.9446481778592711,0.7496604323387146
0.08944533577813431,0.9447627779051112,0.7492625117301941
0.08950263580105432,0.9447627779051112,0.7491241097450256
0.08950263580105432,0.9448773779509512,0.7484398484230042
0.08961723584689434,0.9448773779509512,0.7481785416603088
0.08961723584689434,0.9449346779738712,0.7480910420417786
0.08978913591565436,0.9449346779738712,0.7479789853096008
0.08978913591565436,0.9449919779967912,0.7474886775016785
0.08984643593857437,0.9449919779967912,0.7474375367164612
0.08984643593857437,0.9451065780426312,0.7471290826797485
0.09007563603025441,0.9451065780426312,0.7459395527839661
0.09007563603025441,0.9451638780655512,0.7459089756011963
0.09024753609901444,0.9451638780655512,0.7455362677574158
0.09024753609901444,0.9453357781343112,0.744594156742096
0.09053403621361449,0.9453357781343112,0.7436606287956238
0.09053403621361449,0.9453930781572313,0.743442177772522
0.09093513637405455,0.9453930781572313,0.7423059344291687
0.09093513637405455,0.9454503781801513,0.7420160174369812
0.09099243639697456,0.9454503781801513,0.741568386554718
0.09099243639697456,0.9455076782030712,0.7415098547935486
0.09110703644281458,0.9455076782030712,0.7408794164657593
0.09110703644281458,0.9455649782259913,0.7406013011932373
0.09116433646573459,0.9455649782259913,0.7403483986854553
0.09116433646573459,0.9456222782489113,0.7403181195259094
0.09127893651157461,0.9456222782489113,0.7399743795394897
0.09127893651157461,0.9457941783176713,0.7385393977165222
0.09139353655741463,0.9457941783176713,0.7383723855018616
0.09139353655741463,0.9458514783405914,0.7382457852363586
0.09162273664909466,0.9458514783405914,0.7375805377960205
0.09162273664909466,0.9459087783635114,0.7375308275222778
0.09179463671785469,0.9459087783635114,0.7367709279060364
0.09179463671785469,0.9460806784322714,0.7360873818397522
0.09202383680953473,0.9460806784322714,0.7354958057403564
0.09202383680953473,0.9461952784781114,0.7353047728538513
0.09219573687829476,0.9461952784781114,0.7348483800888062
0.09219573687829476,0.9463671785468715,0.734481930732727
0.09231033692413478,0.9463671785468715,0.7334455847740173
0.09231033692413478,0.9464244785697914,0.733336865901947
0.09253953701581481,0.9464244785697914,0.7324236631393433
0.09253953701581481,0.9464817785927114,0.7320334911346436
0.09271143708457483,0.9464817785927114,0.7317749261856079
0.09271143708457483,0.9468255787302315,0.7300736904144287
0.09288333715333486,0.9468255787302315,0.7296416163444519
0.09288333715333486,0.9468828787531515,0.7296344041824341
0.09294063717625486,0.9468828787531515,0.7291185259819031
0.09294063717625486,0.9469401787760715,0.7287610173225403
0.09299793719917487,0.9469401787760715,0.728597104549408
0.09299793719917487,0.9469974787989915,0.7285444736480713
0.09305523722209488,0.9469974787989915,0.7282694578170776
0.09305523722209488,0.9470547788219116,0.7277253270149231
0.09311253724501489,0.9470547788219116,0.7276755571365356
0.09311253724501489,0.9471120788448315,0.7273757457733154
0.09334173733669493,0.9471120788448315,0.7268403172492981
0.09334173733669493,0.9472266788906716,0.7266583442687988
0.09357093742837497,0.9472266788906716,0.7259812951087952
0.09357093742837497,0.9472839789135916,0.7258788347244263
0.093742837497135,0.9472839789135916,0.7241555452346802
