split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,19025,1,3.1497881412506104,0.9589003731631154,0.9268260328781498,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19026,1,0.6937915086746216,0.6668098353125999,0.6362765179445047,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19027,1,-0.6300246715545654,0.3475049436282091,0.3757001866127093,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19028,0,-4.876894950866699,0.007563004854269782,0.019244795529597007,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19029,1,2.148836851119995,0.8955600349829056,0.8496804333028937,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19030,0,-1.208815574645996,0.22991068846372767,0.27400815221505304,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19031,0,-5.7370924949646,0.003213767232002324,0.009713715430337815,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19032,1,1.2842745780944824,0.7831765256348038,0.7379238649031759,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19033,1,0.7231882214546204,0.6733086984320592,0.6417424513261033,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19034,1,-0.040045272558927536,0.48999001951147475,0.4919309522858615,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19035,0,0.025667812675237656,0.5064166008817147,0.5051722809293381,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19036,1,4.778659820556641,0.9916628340545314,0.9792023553131567,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19037,1,3.061150550842285,0.9552614937736174,0.921830276844513,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19038,1,2.148836851119995,0.8955600349829056,0.8496804333028937,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19039,1,1.6590425968170166,0.8401094412023372,0.7920442681427139,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19040,1,-0.4167635142803192,0.39729147153696226,0.41679665575310365,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19041,1,0.6338318586349487,0.6533578160470355,0.6250193312636915,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19042,0,2.543548107147217,0.9271388732176389,0.8859737658799449,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19043,1,4.6741719245910645,0.990753053494826,0.9774160912240254,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19044,1,1.1470139026641846,0.7589650714919353,0.7159713249907247,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19045,1,-2.0874078273773193,0.11032675155593578,0.1567539763482302,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19046,0,-5.65618371963501,0.0034836542790173558,0.01036155140653193,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19047,1,1.5716464519500732,0.8280181963532214,0.7802022367323246,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19048,1,3.2431447505950928,0.9624259961071687,0.931768459905022,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19049,0,-3.369988203048706,0.033246688007276565,0.06201130553401019,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19050,1,2.1725285053253174,0.8977552934302817,0.8521033117659225,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19051,0,-2.95538067817688,0.049482820924749725,0.08453847394787578,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19052,1,0.5218064785003662,0.627570084288257,0.6036288839843678,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19053,1,-1.3130320310592651,0.21197991791236323,0.2576180308433687,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19054,1,1.1710773706436157,0.7633397003222511,0.7198991821847891,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19055,0,-4.539992332458496,0.010560768156291044,0.0250987618280586,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19056,0,-1.921499490737915,0.127694446916122,0.1752526109665768,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19057,0,1.1373440027236938,0.7571916610233831,0.7143835899540454,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19058,1,6.290889739990234,0.9981503172397197,0.9937620762990871,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19059,0,2.9959142208099365,0.9523892032780361,0.9179560296316867,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19060,0,-1.1811820268630981,0.23483973122410237,0.278461373115585,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19061,1,4.857639312744141,0.992291087045361,0.9804600532360968,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19062,0,-1.7970483303070068,0.14221074968003683,0.19022739457276283,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19063,0,-3.8773558139801025,0.020285480992520793,0.04207195918668235,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19064,0,-0.26935407519340515,0.4330656754997566,0.445933167309307,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19065,1,1.5521986484527588,0.8252310581610732,0.7775021814974802,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19066,0,-0.44480016827583313,0.3905977815076728,0.4113138250135007,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19067,0,-2.377575159072876,0.08489876443601416,0.12825525247593728,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19068,0,-2.913062810897827,0.051511586492728315,0.087216057466701,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19069,0,-1.841350793838501,0.13689161488056306,0.18478726496154196,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19070,1,-0.4191226363182068,0.39672671460815856,0.41633449344104256,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19071,1,3.6064889430999756,0.9735704874521415,0.9481941185162003,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19072,0,-4.453707695007324,0.011501522380385631,0.02685798535491332,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19073,0,1.0457463264465332,0.7399572409107883,0.6990834041625448,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19074,0,-1.6410002708435059,0.16232900151010202,0.21036132629285736,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19075,0,-3.364863157272339,0.03341180850414464,0.062252030343077976,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19076,0,-3.850051164627075,0.020835300673764164,0.042967968565990736,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19077,0,-3.000953435897827,0.04738281870971784,0.0817385746835061,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19078,0,-3.9458136558532715,0.01896870850573917,0.0399033952362051,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19079,0,-0.8493137359619141,0.2995768368814523,0.335235411557792,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19080,0,-2.104346513748169,0.10867508030454079,0.15495765506428977,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19081,0,0.3649596869945526,0.5902405019971322,0.5730192362154649,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19082,0,-3.2781982421875,0.036326738034585644,0.06645694849722596,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19083,0,-2.783923864364624,0.05819910758383754,0.09586682457293584,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19084,0,-1.1906659603118896,0.2331398504579372,0.27692801086324564,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19085,0,-0.4124879539012909,0.39831570678529177,0.41763462894344733,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19086,0,-0.762600302696228,0.31808197877350136,0.35098700922527487,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19087,0,-1.608076572418213,0.16685582747705333,0.21480351607123627,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19088,0,-6.023933410644531,0.002414288581946927,0.0077240152503981335,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19089,0,-4.057018756866455,0.017006301515693704,0.036607394638147855,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19090,0,-2.7845866680145264,0.058162788645599525,0.09582052674715046,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19091,0,-2.4386439323425293,0.08027297262604276,0.1228515565761835,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19092,0,-3.460832357406616,0.030447452131309522,0.057886189724503725,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19093,0,-2.0522122383117676,0.11382903769180963,0.1605405833624707,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19094,0,-4.850035190582275,0.007767298860628012,0.019657721077917707,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19095,0,-4.238254547119141,0.014227420606254796,0.03178997211442594,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19096,0,-6.296785354614258,0.0018388298198318243,0.006208533563901129,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19097,0,-2.214151382446289,0.09848686865976253,0.14371827983039087,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19098,0,-1.9921232461929321,0.1200324143735146,0.16717590301532723,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19099,0,-3.3944430351257324,0.03246958565884674,0.06087458297217023,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19100,0,1.4972920417785645,0.817170246450728,0.7697519289125345,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19101,0,-3.5633842945098877,0.027561571521901817,0.05353945017775128,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19102,0,-0.5799223184585571,0.35895046838271716,0.3852191085084035,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19103,0,-7.19503116607666,0.0007497421658247967,0.0030194849764124277,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19104,0,-3.957304000854492,0.018756063537822394,0.03955006831885795,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19105,0,1.397618055343628,0.8018056378344735,0.7552048928657112,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19106,0,-1.7115803956985474,0.15295884352692293,0.20106669416521092,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19107,0,-0.2593575417995453,0.43552164520602976,0.4479249271561063,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19108,0,0.3591999411582947,0.5888467485865112,0.5718829283002625,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19109,0,-2.4028751850128174,0.08295371185771962,0.12599238445310706,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19110,0,-2.1776845455169678,0.10177239956792979,0.1473736902325584,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19111,0,-5.9848175048828125,0.0025103552140193866,0.007969460649596433,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19112,0,-3.924527406692505,0.019368904754903403,0.04056595337705079,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19113,0,-4.181611061096191,0.015044098810810069,0.03322574648551719,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19114,0,-6.492875099182129,0.0015118999965609311,0.0053056497610803775,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19115,0,0.3293475806713104,0.5816006247066743,0.5659816248640474,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19116,0,-1.237602949142456,0.22485350271484392,0.26941643499570966,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19117,0,-0.7524605393409729,0.3202853981573813,0.35285110327152236,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19118,0,-1.5552033185958862,0.17433601739692475,0.2220791204890377,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19119,0,-2.8676393032073975,0.05377664894449955,0.09017528599096636,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19120,0,-0.8807522058486938,0.293021927627323,0.3296118016443861,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19121,0,-0.46816667914390564,0.3850502577561655,0.4067609881951296,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19122,0,-4.871160984039307,0.007606164644289683,0.019332226064612018,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19123,0,-2.8978474140167236,0.052260075726056475,0.0881973878219587,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19124,0,-1.7082452774047852,0.1533914498841478,0.20149888895103715,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19125,0,0.11104663461446762,0.5277331655498017,0.5223627034197478,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19126,0,-1.2928621768951416,0.21536875169409153,0.2607396531259441,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19127,0,-4.164030075073242,0.01530684327914367,0.033683979938748214,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19128,0,-0.6619434356689453,0.34030318090164924,0.3696851420175328,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19129,0,1.9771807193756104,0.8783803041664612,0.8311404193944638,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19130,0,-3.4468390941619873,0.03086326426531812,0.05850439484101337,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19131,0,-2.9942874908447266,0.047684613486343924,0.08214277806083521,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19132,0,-1.6553348302841187,0.160389234925665,0.20844842936520913,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19133,0,-2.235668182373047,0.0965928878235948,0.14159704431277484,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
