split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,18194,0,-6.620670318603516,0.0013307641285498198,0.0047888043964929,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18195,1,1.1440197229385376,0.758416900324965,0.7154802694316497,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18196,1,1.3993877172470093,0.8020867105556542,0.755468506830018,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18197,1,-1.0669536590576172,0.2559828455313559,0.2973327949032627,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18198,1,0.5849442481994629,0.6422042825250119,0.6157391114430223,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18199,1,2.0350544452667236,0.884428720539865,0.8375867888188677,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18200,1,1.2160542011260986,0.7713684167893173,0.7271510163700039,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18201,1,-0.6545441150665283,0.34196626322119505,0.37107601191167794,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18202,1,-1.5756683349609375,0.1714098265179735,0.2192423274100067,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18203,1,4.3002495765686035,0.9866163781065423,0.9697126602696047,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18204,1,-0.06626024842262268,0.48344099586703687,0.4866506975301311,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18205,1,-2.4444143772125244,0.07984797569468358,0.12235121129186466,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18206,1,1.8911110162734985,0.8688821560338195,0.8211786920311915,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18207,0,-3.4174211025238037,0.03175542610932384,0.059824287453795956,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18208,1,2.502652645111084,0.9243275711625641,0.8826009642771496,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18209,1,0.11321548372507095,0.5282736769807252,0.5227988689789367,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18210,1,3.1670620441436768,0.959575774703838,0.9277647476506757,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18211,1,3.8243608474731445,0.9786340836218039,0.9561723775029115,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18212,1,-2.345008134841919,0.08746337120774285,0.1312190264539749,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18213,0,-2.0811057090759277,0.11094685523955203,0.1574266201314281,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18214,1,4.442547798156738,0.9883709039477159,0.9729058972381986,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18215,1,1.2605087757110596,0.7791136782516468,0.7342022548292549,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18216,1,0.36945462226867676,0.5913271893751256,0.5739054822867075,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18217,1,4.510271072387695,0.9891241064602146,0.9743083165651273,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18218,0,-1.423316240310669,0.19414222809603757,0.24098590998014022,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18219,1,4.20387077331543,0.9852822046595672,0.9673458037204055,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18220,1,-2.250889539718628,0.09527276264572336,0.14011228346274887,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18221,1,-0.6968295574188232,0.33251553019869395,0.3631569355375797,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18222,1,2.985372543334961,0.9519089153451787,0.9173138012264438,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18223,1,-0.37352049350738525,0.40769062091085306,0.42529327683151963,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18224,1,3.0415849685668945,0.9544178320598418,0.9206862377177559,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18225,1,1.9956533908843994,0.8803399560048467,0.8332198979003053,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18226,0,-6.2149763107299805,0.0019952746307853823,0.006628939318775737,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18227,1,-1.1102521419525146,0.24782388449488651,0.29009295385014594,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18228,1,0.12696382403373718,0.5316983864398793,0.5255628874901772,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18229,1,-0.3529230058193207,0.41267377970683594,0.4293562765803819,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18230,1,-0.8477504253387451,0.29990496996325106,0.33551629225405455,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18231,1,1.7965681552886963,0.8577306652170191,0.8097129765684058,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18232,1,-0.2528659701347351,0.4371182123459688,0.4492192401728443,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18233,1,-0.6272050738334656,0.34814454863055416,0.37623341469708255,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18234,0,-4.797763824462891,0.008180695029873689,0.020486345339211152,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18235,1,0.601971447467804,0.6461072127117847,0.6189813034112309,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18236,1,1.1954407691955566,0.7677127289207469,0.7238420054073467,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18237,1,0.49114319682121277,0.6203757032980172,0.597700299512224,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18238,1,0.8020894527435303,0.6904212578225812,0.6562290382321704,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18239,1,1.8331232070922852,0.8621333694517778,0.8142116028449486,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18240,1,-0.4980577528476715,0.3779972125326686,0.40096024384437856,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18241,1,1.6252975463867188,0.8355244310088277,0.787528455787868,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18242,1,-2.4100162982940674,0.08241208563708714,0.12535988668603362,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18243,1,1.3670830726623535,0.7969084712545293,0.7506261269053675,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18244,1,3.396083354949951,0.9675819059991956,0.9392009618508868,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18245,1,0.387939989566803,0.5957866955194138,0.5775451112754334,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18246,0,-4.0755085945129395,0.016699949880390627,0.03608538697899396,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18247,1,-0.24891161918640137,0.4380914048306182,0.4500080112564499,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18248,1,1.8278312683105469,0.8615031664204876,0.8135654708677437,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18249,1,3.717074394226074,0.9762717438752686,0.9524019038487015,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18250,1,4.753243446350098,0.9914500526520023,0.9787810098290082,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18251,1,2.882776975631714,0.9469884446419145,0.9108208104460611,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18252,1,1.2757312059402466,0.7817222571524944,0.736589890418719,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18253,0,-2.960705518722534,0.04923297089321035,0.084206888536442,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18254,1,3.864908456802368,0.9794656576946728,0.9575218147086182,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18255,1,-1.2251932621002197,0.2270238244062302,0.27138986977546276,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18256,0,-3.7939867973327637,0.022010339076671187,0.04486517807667647,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18257,1,-0.014047489501535892,0.4964881853738651,0.49716924155137704,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18258,0,-6.386527061462402,0.001681263407744037,0.005777786465535133,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18259,0,-4.270934104919434,0.013776291518848084,0.03098911282664676,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18260,1,1.6311734914779663,0.8363303319330172,0.7883199024212354,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18261,1,0.38595589995384216,0.5953087866494915,0.5771548548751442,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18262,0,-0.5974774360656738,0.3549210284703297,0.38187339611591986,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18263,0,-3.42598032951355,0.031493307516432846,0.059437411969798806,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18264,1,-1.1701358556747437,0.2368304285992149,0.2802538752662478,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18265,1,0.2864528298377991,0.5711275060245169,0.5574696196331635,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18266,1,0.8294017314910889,0.696228414235211,0.661178325331645,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18267,1,-0.18996670842170715,0.45265063010000006,0.46179336342953353,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18268,1,-0.20881012082099915,0.4479863228496331,0.4580205553321658,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18269,1,3.0217349529266357,0.9535464368183955,0.9195099498156658,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18270,1,0.8827575445175171,0.7073933259920431,0.6707452786446416,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18271,1,0.1294786036014557,0.5323245042716123,0.5260683039045866,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18272,0,-0.3953031599521637,0.4024413274130583,0.4210074548898394,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18273,0,-7.007469654083252,0.0009042774412408766,0.003510575152685124,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18274,1,1.7000268697738647,0.8455382442307695,0.7974331322419111,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18275,1,-1.550652027130127,0.17499211513990667,0.22271355832160764,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18276,1,4.216559886932373,0.9854650832199154,0.9676673518329186,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18277,0,-2.346134901046753,0.08737348181256516,0.13111552077388458,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18278,1,-1.0462982654571533,0.2599365687631108,0.300823012941795,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18279,0,1.0166569948196411,0.73432091127929,0.6941278791038565,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18280,1,3.969219446182251,0.9814619786929484,0.9608131612920444,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18281,1,-1.1830123662948608,0.23451099711067558,0.27816503814599125,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18282,0,-7.295113563537598,0.0006783873089040966,0.0027861136299022113,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18283,0,-1.1204447746276855,0.24592879174487178,0.2884039019260979,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18284,0,0.8238075971603394,0.695043989010517,0.6601674294440023,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18285,0,-7.541887283325195,0.0005301144992738549,0.0022847013170807957,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18286,0,-1.672673225402832,0.1580680938626104,0.20615184495931652,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18287,0,-3.687944173812866,0.02441250913640103,0.04867391772066457,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18288,1,3.6599173545837402,0.9749110164581146,0.9502692637612933,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18289,1,-2.177361488342285,0.10180193556747462,0.14740641425522374,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18290,0,-3.67739200592041,0.02466509048010861,0.04906928788899601,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18291,0,-6.463393211364746,0.0015570667881518903,0.005432551447916764,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18292,0,-3.562714099884033,0.027579539720740592,0.0535668312745043,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18293,0,-1.606383204460144,0.16709136377468442,0.21503382396620596,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18294,0,-0.34458521008491516,0.41469610646136007,0.4310037083921039,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18295,0,-1.0725181102752686,0.2549245042478127,0.29639655265867715,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18296,0,0.26560142636299133,0.5660127445222848,0.553319335985276,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18297,0,-4.210450172424316,0.014622690278284495,0.03248708736563922,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18298,0,-0.9539275169372559,0.27809565294972594,0.3167116491758776,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18299,0,-5.430427074432373,0.004362112899174145,0.012403889485158857,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18300,0,-2.857060194015503,0.054317512142992616,0.09087735669733929,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18301,0,-4.474172592163086,0.011271163065174422,0.02643018445538965,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18302,0,-2.903517484664917,0.05197995492046253,0.08783053119080549,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
