split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,19843,0,-1.3890327215194702,0.19956222224760617,0.2841482807709583,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19844,0,-3.460998773574829,0.030442539842523427,0.09093785366331086,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19845,0,-3.0572445392608643,0.0449057344972625,0.11571367927427646,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19846,0,-1.3021661043167114,0.21380069086236883,0.2960469426853738,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19847,0,-2.8677451610565186,0.05377126265181752,0.12924980669803035,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19848,0,-3.72046160697937,0.023649917030008287,0.07764161123509954,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19849,0,-5.4731669425964355,0.0041803676889505415,0.025562843055317714,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19850,0,-0.8163220882415771,0.30654493572518393,0.36748698188986245,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19851,0,-1.9427410364151,0.1253470338255582,0.21546367845877676,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19852,0,-2.795644521713257,0.0575599920303725,0.1347441825093071,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19853,0,-1.9993274211883545,0.11927355657099732,0.20916904721680363,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19854,0,-3.744114637374878,0.02310986442027081,0.07652231703434506,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19855,0,-2.8793833255767822,0.0531821797658324,0.12838102696075043,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19856,0,-4.643058776855469,0.00953638378914656,0.04358258311317584,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19857,0,-3.7806737422943115,0.022298745370316637,0.07482138180803953,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19858,0,-4.046384811401367,0.017184986173148273,0.06346890367488102,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19859,0,-4.6976847648620605,0.009034001995200271,0.042092818201721366,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19860,0,-3.0781538486480713,0.04401743589871577,0.11429806855938479,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19861,0,-3.938737154006958,0.01910084363597203,0.06786064740752996,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19862,0,-5.1514129638671875,0.005757871087832244,0.03147163151623131,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19863,0,-5.296590328216553,0.004983681174507786,0.02865754318861744,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19864,0,-2.966726541519165,0.048951896030905044,0.12201880785388868,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19865,0,-4.165156364440918,0.015289876497326738,0.05893157528532701,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19866,0,-0.45886945724487305,0.3872540542692588,0.42427765719317334,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19867,0,-3.7159082889556885,0.023755284224727672,0.07785879453543434,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19868,0,-3.645174741744995,0.025452116744873087,0.08130475558317911,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19869,0,-5.327547550201416,0.004832497991688605,0.028089852576858632,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19870,0,-2.929828405380249,0.05069858284101269,0.12467274675094137,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19871,0,-2.664660930633545,0.06509112030306614,0.14522951836377435,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19872,0,-5.311651706695557,0.0049095482556138145,0.028379971597460044,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19873,0,-2.645690441131592,0.06625512415333125,0.14680304613561215,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19874,0,-5.752691268920898,0.0031641827603988747,0.021317932848090353,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19875,0,-2.493324041366577,0.07632751674172987,0.15995737388644413,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19876,0,-1.4227501153945923,0.19423081425516645,0.2796082882852428,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19877,0,-3.378300189971924,0.03298056356296492,0.0955889720371464,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19878,0,-6.030750274658203,0.0023979260038635383,0.017782088494021648,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19879,0,-4.248067378997803,0.014090449641201349,0.05594629899203577,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19880,0,-5.697699069976807,0.00334246362336192,0.0220946433473447,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19881,0,-1.8764592409133911,0.1327961020559895,0.2230101088019576,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19882,0,-3.351426124572754,0.033848494911801384,0.09714563674094813,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19883,0,-1.8596616983413696,0.13474248863726299,0.2249522283510393,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19884,0,-4.8654913902282715,0.007649080192294022,0.03781511312207138,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19885,0,-3.927748441696167,0.019307819840565642,0.06832448540414511,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19886,0,-4.12678337097168,0.015878500017948778,0.06036322550116125,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19887,0,-3.7845449447631836,0.02221450319827386,0.07464332018657265,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19888,0,-0.588154673576355,0.3570583697980836,0.40341950213372296,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19889,0,-5.904979228973389,0.0027184284020858986,0.019303827562330133,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19890,1,0.6155736446380615,0.6492111749737195,0.6009622654043376,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19891,0,0.0061460211873054504,0.5015365004602362,0.5010220733445351,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19892,1,6.849727153778076,0.998941377069317,0.9896093135700612,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19893,0,-3.8554162979125977,0.020726126490253415,0.07145165008135128,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19894,0,-3.905423402786255,0.019735112811318255,0.06927589361639092,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19895,0,-3.8093509674072266,0.0216820292705583,0.07351154930116388,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19896,0,-2.933943510055542,0.05050089589660058,0.12437432860056331,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19897,0,-3.610473871231079,0.02632716965959534,0.08304565888138783,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19898,0,-3.4801435470581055,0.02988251815771178,0.0898905449209923,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19899,0,-5.496572017669678,0.004084056937627446,0.025177881988803073,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19900,0,-3.8919126987457275,0.0199981890278741,0.06985760984105799,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19901,0,-1.3542782068252563,0.2051718174320372,0.2888741437778414,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19902,1,-2.735621690750122,0.060903837890405516,0.13946743613076565,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19903,0,-2.04656720161438,0.11439970627820253,0.20401852618000563,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19904,1,5.2506489753723145,0.9947832432731716,0.970479417508066,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19905,1,4.821845531463623,0.9920124020874767,0.961114226470767,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19906,1,-0.10324935615062714,0.4742105674285192,0.48283652203682437,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19907,0,-4.889769554138184,0.007466980695121218,0.037231870289190845,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19908,0,-2.1669609546661377,0.10275688900643894,0.19132085227543386,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19909,1,-0.2237948328256607,0.44428364001866244,0.46285181017742755,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19910,1,10.174891471862793,0.9999618860265771,0.9988516511622348,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19911,1,8.695855140686035,0.9998327502584778,0.9969343778703263,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19912,0,-1.9119709730148315,0.12875958547002408,0.21894372904503498,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19913,1,-2.633479356765747,0.06701458058100872,0.1478233571066215,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19914,0,-3.4526939392089844,0.030688621809147023,0.09139557301463284,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19915,1,1.7602856159210205,0.8532454279665401,0.7633134721839366,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19916,1,-1.6822563409805298,0.1567969232636549,0.2461917073759182,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19917,0,-2.4910497665405273,0.0764880113921196,0.16016075963905926,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19918,1,-0.26516351103782654,0.4340948291211029,0.4560176488760646,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19919,1,1.8327456712722778,0.8620884896267909,0.7719107994611604,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19920,0,-3.974790096282959,0.018436938248414376,0.0663592701188719,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19921,0,-6.0582194328308105,0.002333105039023447,0.017465742251941342,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19922,0,-5.35183572769165,0.004717086322378416,0.02765211777118445,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19923,1,6.304971218109131,0.9981761338078183,0.9851388438147585,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19924,1,-5.746699333190918,0.0031831387239070704,0.021401249400722414,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19925,1,4.721726417541504,0.991178707239684,0.958547309185345,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19926,1,5.509219169616699,0.995967062503939,0.9750277790312636,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19927,0,-1.0638631582260132,0.2565718925613471,0.3301125957887824,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19928,1,2.1969573497772217,0.8999759469487781,0.8117472878827356,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19929,0,-3.4735636711120605,0.0300738570028691,0.09024926320868443,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19930,0,-3.145806312561035,0.041256839548654986,0.10982080011296332,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19931,1,-3.090944766998291,0.04348232362148253,0.11343954680878805,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19932,0,-3.1848344802856445,0.039740433650038216,0.1073084070623597,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19933,1,-2.2037580013275146,0.09941352659870356,0.18756239532728114,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19934,1,2.4518139362335205,0.920693999310951,0.8362974074067115,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19935,0,-1.0896855592727661,0.251677494256494,0.32632526707575993,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19936,1,9.145209312438965,0.999893281500562,0.997724647421179,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19937,1,3.3845746517181396,0.967218961557009,0.9047712461716066,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19938,1,-5.563004493713379,0.0038225620767899085,0.024115731522393283,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19939,0,-5.200789928436279,0.005481990575557969,0.030485729587013316,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19940,0,-1.0178550481796265,0.2654454216703448,0.3369152241817481,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
