split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,18353,0,-4.278014659881592,0.013680421975088083,0.054903417409114946,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18354,0,-2.5252020359039307,0.07411020072255815,0.1571285316276813,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18355,0,-2.1344401836395264,0.10579420651601805,0.1946901600711029,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18356,0,-1.7094804048538208,0.1532311217875171,0.24284642711939514,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18357,0,-3.7266528606414795,0.023507378109461245,0.07734719208088416,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18358,0,-2.724055528640747,0.06156872878888865,0.1403933747509886,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18359,0,-2.502376079559326,0.07569177579291851,0.15914993261345053,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18360,0,-4.065545082092285,0.01686435162569851,0.06271551688451255,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18361,0,-2.2977283000946045,0.09131127705295396,0.17822262245077744,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18362,0,-6.238630771636963,0.00194872221591422,0.015521247068905049,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18363,0,-4.942201614379883,0.007088261894593568,0.036001643639655904,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18364,0,-4.930496692657471,0.007171118443817353,0.03627284093989614,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18365,0,-1.1134446859359741,0.24722925052340658,0.32286044775962625,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18366,0,-3.2226579189300537,0.03832191201484632,0.10492195722868672,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18367,0,-3.142893075942993,0.041372225910108154,0.11001038982915996,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18368,0,-6.372156620025635,0.0017055568335424907,0.014220850601823634,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18369,0,-2.152674436569214,0.10408157146160255,0.1927954927109975,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18370,0,-1.6349035501480103,0.16315973084368246,0.2520839186551976,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18371,0,-5.238023281097412,0.005282689303540812,0.029762146378153033,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18372,0,-5.1848530769348145,0.005569565638304079,0.03080062394868489,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18373,0,-5.251029968261719,0.005214779920829431,0.029513322687116275,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18374,0,-4.084111213684082,0.016559271499971807,0.06199345923229949,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18375,0,-5.044474124908447,0.006403578563527807,0.033713692966968904,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18376,0,-3.8469316959381104,0.020899036767212543,0.0718270095745102,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18377,0,-6.3675737380981445,0.0017133777141424484,0.014263649812800138,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18378,0,-2.7102997303009033,0.062368321298142314,0.14150129662332495,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18379,0,0.20306327939033508,0.5505920934081158,0.5337178891347346,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18380,0,-0.8657513856887817,0.2961391186234769,0.3598781605277479,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18381,0,-1.7558610439300537,0.14730947300104189,0.2372186761728457,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18382,0,0.28573963046073914,0.5709528054881717,0.5473755584751566,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18383,0,-5.7001261711120605,0.0033343879804857944,0.022059786729637255,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18384,0,-3.4956984519958496,0.029434870918167155,0.08904763579858355,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18385,0,-6.058046817779541,0.0023335068629778163,0.017467712795675754,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18386,0,-5.86531400680542,0.0028281114424677564,0.019809715547880365,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18387,0,-1.3859585523605347,0.2000537348143784,0.2845644175102625,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18388,0,-1.5166637897491455,0.1799533187890363,0.2671998166486993,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18389,0,-3.052187204360962,0.04512313950151067,0.11605835391366782,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18390,0,-4.433403491973877,0.011734670167572953,0.04978023283451402,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18391,0,-4.463104724884033,0.011395174283790027,0.048853949009709186,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18392,0,-4.634368419647217,0.00961881889159468,0.043824180838752835,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18393,0,-6.177623748779297,0.002071055389219926,0.016153694272671763,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18394,0,-3.0628597736358643,0.04466551603382176,0.1153320245333102,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18395,0,-4.772258281707764,0.008390258599286247,0.040137474909486485,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18396,0,-3.0782840251922607,0.044011958407735016,0.11428930272377738,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18397,0,-5.112675189971924,0.005983933811636581,0.032266628971797204,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18398,0,-4.452727794647217,0.011512668434671637,0.04917569801257523,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18399,0,-4.041054725646973,0.01727524157590298,0.06367997937592101,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18400,0,-6.224315166473389,0.001976764449527694,0.015667429858437443,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18401,0,-4.062779426574707,0.016910267365552793,0.06282374560366653,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18402,0,-2.952904224395752,0.049599429162360494,0.12300724790830196,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18403,0,-2.4340317249298096,0.0806141481793641,0.16532842822466848,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18404,0,-5.265142440795898,0.005142079106428718,0.02924562643320821,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18405,0,-2.7706565856933594,0.05893059013581078,0.13669388441972413,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18406,0,-4.6279616355896,0.009680043966171437,0.044003111486759026,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18407,0,-2.7953033447265625,0.057578502597555904,0.13477064427907282,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18408,0,-2.8211112022399902,0.05619397054775516,0.1327813364516719,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18409,0,-5.5290117263793945,0.003954212638577866,0.024653646669642107,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18410,0,-4.013012409210205,0.017757811376461072,0.0648012906184697,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18411,0,-1.5258620977401733,0.17859991716322443,0.26600346529757146,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18412,0,-1.2199784517288208,0.22794024269091737,0.30756607562422555,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18413,0,-4.182977676391602,0.015023862029391039,0.05827756046760795,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18414,0,-0.7995501756668091,0.31012174888071453,0.37008403388109534,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18415,0,-4.3591485023498535,0.012627773013295653,0.05216931921932063,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18416,0,-6.107614040374756,0.00222091185460821,0.01691074240090581,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18417,0,-2.8119308948516846,0.05668284762852485,0.13348610273989897,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18418,0,-2.947758913040161,0.04984253852837914,0.1233769460625675,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18419,0,-0.993678092956543,0.27018619787325077,0.34051745119702803,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18420,0,-2.1579322814941406,0.10359230441758846,0.19225177933678053,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18421,0,-4.706715106964111,0.008953516249496165,0.04185127767948146,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18422,0,-3.018547773361206,0.046594945560605984,0.1183737552311158,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18423,0,-2.195239305496216,0.10017881640654007,0.18842741487282896,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18424,0,-1.1837931871414185,0.23437085665437835,0.3127158992580633,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18425,0,-2.989788293838501,0.04788934187019178,0.12038487775142336,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18426,0,-7.627094268798828,0.00048683698482940735,0.00622151650756521,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18427,0,-4.468019962310791,0.011339935313835483,0.04870224416000755,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18428,0,-4.110655784606934,0.01613249330317198,0.06097458884920375,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18429,0,-2.625922441482544,0.0674886151315433,0.1484577151563843,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18430,0,-2.710045099258423,0.06238321340248844,0.14152187382847786,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18431,0,-4.342158794403076,0.012841369506615123,0.052730986869576675,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18432,0,-6.543644428253174,0.001437165328586975,0.012707225738945437,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18433,0,-5.860226154327393,0.002842496118085877,0.019875538553049802,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18434,0,-5.1859965324401855,0.005563236137003871,0.030777926056438264,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18435,0,-4.361866474151611,0.01259392934420387,0.05207999116526172,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18436,0,-4.760228633880615,0.00849093780285817,0.04044690273131136,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18437,0,-3.653961420059204,0.025235075675326315,0.08086924571114931,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18438,0,-3.364778757095337,0.03341453435399026,0.09636938525866154,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18439,0,-5.038607597351074,0.006441013063479766,0.03384105274535856,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18440,0,-4.083137035369873,0.016575143528039415,0.062031152350911244,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18441,0,-4.563072681427002,0.010322300507746542,0.045855037941159964,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18442,0,-6.317546367645264,0.001801115458113687,0.014739186916857524,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18443,0,-3.6284945011138916,0.02586914993331468,0.08213739343485275,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18444,0,-3.7076799869537354,0.02394685616462499,0.07825267774557094,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18445,0,-0.6240075826644897,0.3488705389174201,0.39769313455908445,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18446,0,-4.169050693511963,0.015231353647206692,0.05878807448343134,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18447,0,-5.306412220001221,0.004935211991075396,0.028476234681312624,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18448,0,2.5271286964416504,0.9260218942061414,0.8430411283302335,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18449,0,0.2087491750717163,0.5519986055492819,0.5346590245300815,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
