index,y_true,probability,selected_threshold,pred_selected,category
16897,1,0.026573901996016502,0.22,0,FN
16898,1,0.9882546663284302,0.22,1,TP
16899,1,0.6479713916778564,0.22,1,TP
16900,1,0.08878394961357117,0.22,0,FN
16901,1,0.29532337188720703,0.22,1,TP
16902,1,0.9326216578483582,0.22,1,TP
16903,1,0.9508445262908936,0.22,1,TP
16904,1,0.1888655126094818,0.22,0,FN
16905,1,0.6788650751113892,0.22,1,TP
16906,1,0.05239056050777435,0.22,0,FN
16907,1,0.9904808402061462,0.22,1,TP
16908,1,0.9829418063163757,0.22,1,TP
16909,1,0.9724146723747253,0.22,1,TP
16910,1,0.13248877227306366,0.22,0,FN
16911,0,0.007023687474429607,0.22,0,TN
16912,0,0.014998409897089005,0.22,0,TN
16913,1,0.9413691163063049,0.22,1,TP
16914,1,0.9803755879402161,0.22,1,TP
16915,1,0.06378407031297684,0.22,0,FN
16916,1,0.7147155404090881,0.22,1,TP
16917,1,0.20930977165699005,0.22,0,FN
16918,1,0.9635855555534363,0.22,1,TP
16919,1,0.9797915816307068,0.22,1,TP
16920,1,0.07916359603404999,0.22,0,FN
16921,1,0.9906803965568542,0.22,1,TP
16922,1,0.9914048910140991,0.22,1,TP
16923,1,0.9608206748962402,0.22,1,TP
16924,1,0.1420135349035263,0.22,0,FN
16925,1,0.6461641192436218,0.22,1,TP
16926,1,0.8943051099777222,0.22,1,TP
16927,1,0.9836133718490601,0.22,1,TP
16928,1,0.8968218564987183,0.22,1,TP
16929,1,0.9909221529960632,0.22,1,TP
16930,1,0.9014474749565125,0.22,1,TP
16931,1,0.9620402455329895,0.22,1,TP
16932,1,0.6611050963401794,0.22,1,TP
16933,1,0.9903467297554016,0.22,1,TP
16934,1,0.6105123162269592,0.22,1,TP
16935,1,0.9905450344085693,0.22,1,TP
16936,0,0.020580628886818886,0.22,0,TN
16937,1,0.9904938340187073,0.22,1,TP
16938,0,0.008696305565536022,0.22,0,TN
16939,1,0.9847874045372009,0.22,1,TP
16940,1,0.9809693098068237,0.22,1,TP
16941,1,0.675550103187561,0.22,1,TP
16942,1,0.07091745734214783,0.22,0,FN
16943,1,0.9860703349113464,0.22,1,TP
16944,1,0.9799123406410217,0.22,1,TP
16945,1,0.9848505258560181,0.22,1,TP
16946,1,0.9884874820709229,0.22,1,TP
16947,0,0.010718894191086292,0.22,0,TN
16948,1,0.8665662407875061,0.22,1,TP
16949,0,0.0405084602534771,0.22,0,TN
16950,0,0.01210217084735632,0.22,0,TN
16951,1,0.8842918276786804,0.22,1,TP
16952,1,0.7281740307807922,0.22,1,TP
16953,0,0.05487234145402908,0.22,0,TN
16954,1,0.9491555094718933,0.22,1,TP
16955,1,0.9440097808837891,0.22,1,TP
16956,1,0.9847153425216675,0.22,1,TP
16957,1,0.030636699870228767,0.22,0,FN
16958,1,0.9136431217193604,0.22,1,TP
16959,1,0.9543932676315308,0.22,1,TP
16960,0,0.010035664774477482,0.22,0,TN
16961,1,0.11151431500911713,0.22,0,FN
16962,1,0.9142693877220154,0.22,1,TP
16963,0,0.031942516565322876,0.22,0,TN
16964,0,0.016848191618919373,0.22,0,TN
16965,0,0.017772939056158066,0.22,0,TN
16966,0,0.007119706366211176,0.22,0,TN
16967,1,0.03012169897556305,0.22,0,FN
16968,0,0.017904864624142647,0.22,0,TN
16969,1,0.9568358659744263,0.22,1,TP
16970,0,0.05909489467740059,0.22,0,TN
16971,0,0.039108261466026306,0.22,0,TN
16972,0,0.013055715709924698,0.22,0,TN
16973,1,0.962202787399292,0.22,1,TP
16974,1,0.05660203844308853,0.22,0,FN
16975,1,0.990584135055542,0.22,1,TP
16976,1,0.9921587705612183,0.22,1,TP
16977,1,0.928394615650177,0.22,1,TP
16978,0,0.049845464527606964,0.22,0,TN
16979,0,0.014777622185647488,0.22,0,TN
16980,0,0.052947282791137695,0.22,0,TN
16981,0,0.0787782371044159,0.22,0,TN
16982,0,0.6289708614349365,0.22,1,FP
16983,0,0.012417461723089218,0.22,0,TN
16984,0,0.1464703530073166,0.22,0,TN
16985,0,0.012523850426077843,0.22,0,TN
16986,0,0.01639716327190399,0.22,0,TN
16987,0,0.021450210362672806,0.22,0,TN
16988,0,0.022549418732523918,0.22,0,TN
16989,0,0.012339534237980843,0.22,0,TN
16990,0,0.4529273808002472,0.22,1,FP
16991,0,0.03626655787229538,0.22,0,TN
16992,0,0.008868500590324402,0.22,0,TN
16993,0,0.01847817189991474,0.22,0,TN
16994,0,0.039734356105327606,0.22,0,TN
16995,0,0.020815080031752586,0.22,0,TN
16996,0,0.019256724044680595,0.22,0,TN
16997,0,0.17660307884216309,0.22,0,TN
16998,0,0.0922737717628479,0.22,0,TN
16999,0,0.03968574479222298,0.22,0,TN
17000,0,0.011671609245240688,0.22,0,TN
17001,0,0.005978516303002834,0.22,0,TN
17002,0,0.009324947372078896,0.22,0,TN
17003,0,0.015787465497851372,0.22,0,TN
17004,0,0.04279714450240135,0.22,0,TN
17005,0,0.011863166466355324,0.22,0,TN
17006,0,0.09963598102331161,0.22,0,TN
17007,0,0.017470546066761017,0.22,0,TN
17008,0,0.012832220643758774,0.22,0,TN
17009,0,0.020324524492025375,0.22,0,TN
17010,0,0.004238194786012173,0.22,0,TN
17011,0,0.010175592266023159,0.22,0,TN
17012,0,0.018187692388892174,0.22,0,TN
17013,0,0.026355566456913948,0.22,0,TN
17014,0,0.010359730571508408,0.22,0,TN
17015,0,0.119221530854702,0.22,0,TN
17016,0,0.030634384602308273,0.22,0,TN
17017,0,0.013529385440051556,0.22,0,TN
17018,0,0.02331678383052349,0.22,0,TN
17019,0,0.012928302399814129,0.22,0,TN
17020,0,0.008456438779830933,0.22,0,TN
17021,0,0.008946833200752735,0.22,0,TN
17022,0,0.014844097197055817,0.22,0,TN
17023,0,0.9840027689933777,0.22,1,FP
17024,0,0.019911715760827065,0.22,0,TN
17025,0,0.009026777930557728,0.22,0,TN
17026,0,0.025342805311083794,0.22,0,TN
17027,0,0.013058408163487911,0.22,0,TN
17028,0,0.23014289140701294,0.22,1,FP
17029,0,0.020660050213336945,0.22,0,TN
17030,0,0.14944399893283844,0.22,0,TN
17031,0,0.03277595341205597,0.22,0,TN
17032,0,0.09411859512329102,0.22,0,TN
17033,0,0.02084179036319256,0.22,0,TN
17034,0,0.003487026086077094,0.22,0,TN
17035,0,0.040406063199043274,0.22,0,TN
17036,0,0.011748647317290306,0.22,0,TN
17037,0,0.019915040582418442,0.22,0,TN
17038,0,0.012062647379934788,0.22,0,TN
17039,0,0.011782699264585972,0.22,0,TN
17040,0,0.04605492949485779,0.22,0,TN
17041,0,0.031759876757860184,0.22,0,TN
17042,0,0.05568993464112282,0.22,0,TN
17043,0,0.04101639986038208,0.22,0,TN
17044,0,0.013725056312978268,0.22,0,TN
17045,0,0.02012951672077179,0.22,0,TN
17046,0,0.014552206732332706,0.22,0,TN
17047,0,0.020484862849116325,0.22,0,TN
17048,0,0.00863874051719904,0.22,0,TN
17049,0,0.048449452966451645,0.22,0,TN
17050,0,0.12398475408554077,0.22,0,TN
17051,0,0.014107590541243553,0.22,0,TN
17052,0,0.024851514026522636,0.22,0,TN
17053,0,0.031039400026202202,0.22,0,TN
17054,0,0.018205130472779274,0.22,0,TN
17055,0,0.04249339550733566,0.22,0,TN
17056,0,0.1120092123746872,0.22,0,TN
17057,0,0.017128203064203262,0.22,0,TN
17058,0,0.11886013299226761,0.22,0,TN
17059,0,0.11254672706127167,0.22,0,TN
17060,0,0.023502666503190994,0.22,0,TN
17061,0,0.013581773266196251,0.22,0,TN
17062,0,0.03756866604089737,0.22,0,TN
17063,0,0.025365345180034637,0.22,0,TN
17064,0,0.024611353874206543,0.22,0,TN
17065,0,0.011402202770113945,0.22,0,TN
17066,0,0.006096767261624336,0.22,0,TN
17067,0,0.021637892350554466,0.22,0,TN
17068,0,0.02594321221113205,0.22,0,TN
17069,0,0.9801217317581177,0.22,1,FP
17070,0,0.012521740049123764,0.22,0,TN
17071,0,0.009265194647014141,0.22,0,TN
17072,0,0.018939364701509476,0.22,0,TN
17073,0,0.01560148410499096,0.22,0,TN
17074,0,0.3451211452484131,0.22,1,FP
17075,0,0.01001847442239523,0.22,0,TN
17076,0,0.047127485275268555,0.22,0,TN
17077,0,0.012588120065629482,0.22,0,TN
17078,0,0.007227336056530476,0.22,0,TN
17079,0,0.010139907710254192,0.22,0,TN
17080,0,0.010984139516949654,0.22,0,TN
17081,0,0.05444702133536339,0.22,0,TN
17082,0,0.029065407812595367,0.22,0,TN
17083,0,0.021817227825522423,0.22,0,TN
17084,0,0.07752024382352829,0.22,0,TN
17085,0,0.018893864005804062,0.22,0,TN
17086,0,0.005772594828158617,0.22,0,TN
17087,0,0.01292013842612505,0.22,0,TN
17088,0,0.17117081582546234,0.22,0,TN
17089,0,0.013685518875718117,0.22,0,TN
17090,0,0.008531942032277584,0.22,0,TN
17091,0,0.034368403255939484,0.22,0,TN
17092,0,0.011502362787723541,0.22,0,TN
17093,0,0.014678613282740116,0.22,0,TN
17094,0,0.06984010338783264,0.22,0,TN
17095,0,0.01606152579188347,0.22,0,TN
17096,0,0.025510448962450027,0.22,0,TN
17097,0,0.00815721694380045,0.22,0,TN
17098,0,0.11099310219287872,0.22,0,TN
17099,0,0.020157549530267715,0.22,0,TN
17100,0,0.010001651011407375,0.22,0,TN
17101,0,0.014983095228672028,0.22,0,TN
17102,0,0.021360991522669792,0.22,0,TN
17103,0,0.011884555220603943,0.22,0,TN
17104,0,0.013213287107646465,0.22,0,TN
17105,0,0.006526424549520016,0.22,0,TN
17106,0,0.013315947726368904,0.22,0,TN
17107,0,0.04127272590994835,0.22,0,TN
17108,0,0.007819421589374542,0.22,0,TN
17109,0,0.0171690471470356,0.22,0,TN
17110,0,0.021550385281443596,0.22,0,TN
17111,0,0.0047680712305009365,0.22,0,TN
17112,0,0.00809428095817566,0.22,0,TN
17113,0,0.009486712515354156,0.22,0,TN
17114,0,0.015213176608085632,0.22,0,TN
17115,0,0.01815328188240528,0.22,0,TN
17116,0,0.005899494048207998,0.22,0,TN
17117,0,0.006279845256358385,0.22,0,TN
17118,0,0.015233958140015602,0.22,0,TN
17119,0,0.01206298265606165,0.22,0,TN
17120,0,0.02621729113161564,0.22,0,TN
17121,0,0.02159733511507511,0.22,0,TN
17122,0,0.025905674323439598,0.22,0,TN
17123,0,0.02671947330236435,0.22,0,TN
17124,0,0.2116326540708542,0.22,0,TN
17125,0,0.009213238954544067,0.22,0,TN
17126,0,0.03384009003639221,0.22,0,TN
17127,0,0.13458719849586487,0.22,0,TN
17128,0,0.012500172480940819,0.22,0,TN
17129,0,0.023304473608732224,0.22,0,TN
17130,0,0.17709510028362274,0.22,0,TN
17131,0,0.016282333061099052,0.22,0,TN
17132,0,0.014168868772685528,0.22,0,TN
17133,0,0.09520202875137329,0.22,0,TN
17134,0,0.014127659611403942,0.22,0,TN
17135,0,0.05266629904508591,0.22,0,TN
17136,0,0.0331803523004055,0.22,0,TN
17137,0,0.04896094650030136,0.22,0,TN
17138,0,0.04961566999554634,0.22,0,TN
17139,0,0.088516466319561,0.22,0,TN
17140,0,0.010821771807968616,0.22,0,TN
17141,0,0.013971836306154728,0.22,0,TN
17142,0,0.009554415941238403,0.22,0,TN
17143,0,0.011189637705683708,0.22,0,TN
17144,0,0.0031034890562295914,0.22,0,TN
17145,0,0.10686611384153366,0.22,0,TN
17146,0,0.02176455594599247,0.22,0,TN
17147,0,0.011078610084950924,0.22,0,TN
17148,0,0.6420037150382996,0.22,1,FP
17149,0,0.011994566768407822,0.22,0,TN
17150,0,0.020865660160779953,0.22,0,TN
17151,0,0.02393220365047455,0.22,0,TN
17152,0,0.03128930553793907,0.22,0,TN
17153,0,0.0141294589266181,0.22,0,TN
17154,0,0.012493928894400597,0.22,0,TN
17155,0,0.012348661199212074,0.22,0,TN
17156,0,0.012892607599496841,0.22,0,TN
17157,0,0.0297158882021904,0.22,0,TN
17158,0,0.022985560819506645,0.22,0,TN
17159,0,0.0397384874522686,0.22,0,TN
17160,0,0.970280110836029,0.22,1,FP
17161,0,0.010102606378495693,0.22,0,TN
17162,0,0.0048916637897491455,0.22,0,TN
17163,0,0.01937682181596756,0.22,0,TN
17164,0,0.7740402817726135,0.22,1,FP
17165,0,0.007888599298894405,0.22,0,TN
17166,0,0.02496856264770031,0.22,0,TN
17167,0,0.06034236401319504,0.22,0,TN
17168,0,0.023435309529304504,0.22,0,TN
17169,0,0.109847292304039,0.22,0,TN
17170,0,0.03908542916178703,0.22,0,TN
17171,0,0.012941135093569756,0.22,0,TN
17172,0,0.02349488064646721,0.22,0,TN
17173,0,0.010350601747632027,0.22,0,TN
17174,0,0.04573874548077583,0.22,0,TN
17175,0,0.015190432779490948,0.22,0,TN
17176,0,0.009082402102649212,0.22,0,TN
17177,0,0.028182879090309143,0.22,0,TN
17178,0,0.01308700256049633,0.22,0,TN
17179,0,0.021343955770134926,0.22,0,TN
17180,0,0.01659906841814518,0.22,0,TN
17181,0,0.013751208782196045,0.22,0,TN
17182,0,0.00869528204202652,0.22,0,TN
17183,0,0.301428884267807,0.22,1,FP
17184,0,0.023581277579069138,0.22,0,TN
17185,0,0.01253393292427063,0.22,0,TN
17186,0,0.011557936668395996,0.22,0,TN
17187,0,0.24863503873348236,0.22,1,FP
17188,0,0.19968582689762115,0.22,0,TN
17189,0,0.0315217599272728,0.22,0,TN
17190,0,0.014485019259154797,0.22,0,TN
17191,0,0.03820173442363739,0.22,0,TN
17192,0,0.08071865886449814,0.22,0,TN
17193,0,0.22206047177314758,0.22,1,FP
17194,0,0.010977381840348244,0.22,0,TN
17195,0,0.018329191952943802,0.22,0,TN
17196,0,0.014284196309745312,0.22,0,TN
17197,0,0.010720517486333847,0.22,0,TN
17198,0,0.009795098565518856,0.22,0,TN
17199,0,0.03913509473204613,0.22,0,TN
17200,0,0.05650343373417854,0.22,0,TN
17201,0,0.01072937622666359,0.22,0,TN
17202,0,0.011192508041858673,0.22,0,TN
17203,0,0.011557823047041893,0.22,0,TN
17204,0,0.026076605543494225,0.22,0,TN
17205,0,0.004739771131426096,0.22,0,TN
17206,0,0.03478662297129631,0.22,0,TN
17207,0,0.03275231644511223,0.22,0,TN
17208,0,0.02921060472726822,0.22,0,TN
17209,0,0.21517187356948853,0.22,0,TN
17210,0,0.03282351791858673,0.22,0,TN
17211,0,0.017186693847179413,0.22,0,TN
17212,0,0.08915051072835922,0.22,0,TN
17213,0,0.01133845467120409,0.22,0,TN
17214,0,0.45939019322395325,0.22,1,FP
17215,0,0.5179562568664551,0.22,1,FP
17216,0,0.00334294349886477,0.22,0,TN
17217,0,0.5521242618560791,0.22,1,FP
17218,0,0.021904179826378822,0.22,0,TN
17219,0,0.04008523002266884,0.22,0,TN
17220,0,0.0762961208820343,0.22,0,TN
17221,0,0.009676730260252953,0.22,0,TN
17222,0,0.015189205296337605,0.22,0,TN
17223,0,0.017299430444836617,0.22,0,TN
17224,0,0.061463505029678345,0.22,0,TN
17225,0,0.045380014926195145,0.22,0,TN
17226,0,0.03781351447105408,0.22,0,TN
17227,0,0.9898707270622253,0.22,1,FP
17228,0,0.01527518779039383,0.22,0,TN
17229,0,0.007275337353348732,0.22,0,TN
17230,0,0.02678491361439228,0.22,0,TN
17231,0,0.13248682022094727,0.22,0,TN
17232,0,0.3826764225959778,0.22,1,FP
17233,1,0.9883502721786499,0.22,1,TP
17234,1,0.993351399898529,0.22,1,TP
17235,0,0.015927737578749657,0.22,0,TN
17236,0,0.09339624643325806,0.22,0,TN
17237,0,0.05511059612035751,0.22,0,TN
17238,0,0.016116509214043617,0.22,0,TN
17239,0,0.13164770603179932,0.22,0,TN
17240,0,0.015658540651202202,0.22,0,TN
17241,0,0.014297240413725376,0.22,0,TN
17242,0,0.02038743905723095,0.22,0,TN
17243,0,0.03348664566874504,0.22,0,TN
17244,1,0.12121730297803879,0.22,0,FN
17245,1,0.9528965950012207,0.22,1,TP
17246,0,0.015079913660883904,0.22,0,TN
17247,1,0.7897010445594788,0.22,1,TP
17248,1,0.06842223554849625,0.22,0,FN
17249,0,0.009519432671368122,0.22,0,TN
17250,0,0.101014144718647,0.22,0,TN
17251,0,0.011132486164569855,0.22,0,TN
17252,1,0.9881898164749146,0.22,1,TP
17253,0,0.20236173272132874,0.22,0,TN
17254,0,0.013982600532472134,0.22,0,TN
17255,1,0.9771820902824402,0.22,1,TP
17256,0,0.013422708958387375,0.22,0,TN
17257,1,0.950844943523407,0.22,1,TP
17258,1,0.9905874133110046,0.22,1,TP
17259,1,0.9783657789230347,0.22,1,TP
17260,0,0.08215609192848206,0.22,0,TN
17261,1,0.973099946975708,0.22,1,TP
17262,1,0.8901238441467285,0.22,1,TP
17263,1,0.9899653196334839,0.22,1,TP
17264,1,0.9766708016395569,0.22,1,TP
17265,0,0.020496511831879616,0.22,0,TN
17266,1,0.8985342383384705,0.22,1,TP
17267,0,0.0351841002702713,0.22,0,TN
17268,0,0.009331155568361282,0.22,0,TN
17269,1,0.38115108013153076,0.22,1,TP
17270,1,0.9728589057922363,0.22,1,TP
17271,0,0.013507790863513947,0.22,0,TN
17272,1,0.9815705418586731,0.22,1,TP
17273,1,0.986985981464386,0.22,1,TP
17274,1,0.9468434453010559,0.22,1,TP
17275,1,0.4940393269062042,0.22,1,TP
17276,1,0.019220558926463127,0.22,0,FN
17277,1,0.5261390209197998,0.22,1,TP
17278,1,0.9929338693618774,0.22,1,TP
17279,0,0.030627412721514702,0.22,0,TN
17280,0,0.011570331640541553,0.22,0,TN
17281,1,0.9917397499084473,0.22,1,TP
17282,1,0.08779777586460114,0.22,0,FN
17283,0,0.012730167247354984,0.22,0,TN
17284,1,0.038872502744197845,0.22,0,FN
17285,0,0.014238111674785614,0.22,0,TN
17286,1,0.9819445610046387,0.22,1,TP
17287,1,0.0890086442232132,0.22,0,FN
17288,1,0.9327601790428162,0.22,1,TP
17289,0,0.020380526781082153,0.22,0,TN
17290,1,0.9849510192871094,0.22,1,TP
17291,1,0.12823961675167084,0.22,0,FN
17292,1,0.9522674679756165,0.22,1,TP
17293,1,0.9881320595741272,0.22,1,TP
17294,0,0.03978981450200081,0.22,0,TN
17295,1,0.9900717735290527,0.22,1,TP
17296,1,0.8217710852622986,0.22,1,TP
17297,1,0.6895374059677124,0.22,1,TP
17298,0,0.01607668027281761,0.22,0,TN
17299,1,0.17404396831989288,0.22,0,FN
17300,0,0.6724420189857483,0.22,1,FP
17301,1,0.9908310174942017,0.22,1,TP
17302,0,0.07930819690227509,0.22,0,TN
17303,1,0.98973548412323,0.22,1,TP
17304,1,0.9354991912841797,0.22,1,TP
17305,1,0.8469656109809875,0.22,1,TP
17306,0,0.0432867631316185,0.22,0,TN
17307,1,0.9780222177505493,0.22,1,TP
17308,1,0.9851779341697693,0.22,1,TP
17309,1,0.9768034219741821,0.22,1,TP
17310,1,0.9224579930305481,0.22,1,TP
17311,1,0.8428877592086792,0.22,1,TP
17312,1,0.9573718309402466,0.22,1,TP
17313,1,0.991642951965332,0.22,1,TP
17314,1,0.987389326095581,0.22,1,TP
17315,1,0.9871342778205872,0.22,1,TP
17316,1,0.9816039800643921,0.22,1,TP
17317,1,0.020420817658305168,0.22,0,FN
17318,1,0.9821696877479553,0.22,1,TP
17319,0,0.06831058114767075,0.22,0,TN
17320,0,0.006700282450765371,0.22,0,TN
17321,1,0.9533772468566895,0.22,1,TP
17322,1,0.9719650745391846,0.22,1,TP
17323,1,0.994005024433136,0.22,1,TP
17324,1,0.8517323732376099,0.22,1,TP
17325,1,0.8983069658279419,0.22,1,TP
17326,1,0.9792115688323975,0.22,1,TP
17327,1,0.9891771674156189,0.22,1,TP
17328,0,0.06965304911136627,0.22,0,TN
17329,1,0.9634526968002319,0.22,1,TP
17330,1,0.9825771450996399,0.22,1,TP
17331,1,0.24622462689876556,0.22,1,TP
17332,1,0.9411224126815796,0.22,1,TP
17333,1,0.9882793426513672,0.22,1,TP
17334,1,0.11578549444675446,0.22,0,FN
17335,1,0.5300721526145935,0.22,1,TP
17336,1,0.9860318899154663,0.22,1,TP
17337,1,0.1453026682138443,0.22,0,FN
17338,1,0.7739089727401733,0.22,1,TP
17339,1,0.9779690504074097,0.22,1,TP
17340,1,0.9864616990089417,0.22,1,TP
17341,1,0.9454755783081055,0.22,1,TP
17342,1,0.5487520098686218,0.22,1,TP
17343,1,0.9669010043144226,0.22,1,TP
17344,1,0.9859169125556946,0.22,1,TP
17345,1,0.9850748777389526,0.22,1,TP
17346,1,0.07587852329015732,0.22,0,FN
17347,1,0.9655994772911072,0.22,1,TP
17348,0,0.06566373258829117,0.22,0,TN
17349,1,0.9872970581054688,0.22,1,TP
17350,1,0.9005287289619446,0.22,1,TP
17351,1,0.9855288863182068,0.22,1,TP
17352,1,0.8307331800460815,0.22,1,TP
17353,1,0.9597578644752502,0.22,1,TP
17354,1,0.9892174005508423,0.22,1,TP
17355,1,0.8772727847099304,0.22,1,TP
17356,1,0.9873952865600586,0.22,1,TP
17357,1,0.01897628791630268,0.22,0,FN
17358,1,0.04037879407405853,0.22,0,FN
17359,0,0.007193144876509905,0.22,0,TN
17360,1,0.9905580282211304,0.22,1,TP
17361,1,0.9762760400772095,0.22,1,TP
17362,1,0.9125726819038391,0.22,1,TP
17363,1,0.979742705821991,0.22,1,TP
17364,1,0.9880361557006836,0.22,1,TP
17365,1,0.1500968188047409,0.22,0,FN
17366,1,0.9264176487922668,0.22,1,TP
17367,1,0.9658505320549011,0.22,1,TP
17368,1,0.15392667055130005,0.22,0,FN
17369,1,0.988203227519989,0.22,1,TP
17370,1,0.9316284656524658,0.22,1,TP
17371,1,0.14649216830730438,0.22,0,FN
17372,1,0.8749281167984009,0.22,1,TP
17373,1,0.03480198606848717,0.22,0,FN
17374,1,0.07852718234062195,0.22,0,FN
17375,1,0.17593196034431458,0.22,0,FN
17376,0,0.3322386145591736,0.22,1,FP
17377,1,0.9564014077186584,0.22,1,TP
17378,1,0.3069080412387848,0.22,1,TP
17379,1,0.9825631380081177,0.22,1,TP
17380,1,0.9882981181144714,0.22,1,TP
17381,1,0.9851328134536743,0.22,1,TP
17382,0,0.0025139565113931894,0.22,0,TN
17383,1,0.9868682622909546,0.22,1,TP
17384,0,0.037956103682518005,0.22,0,TN
17385,1,0.9903435707092285,0.22,1,TP
17386,1,0.9582245349884033,0.22,1,TP
17387,1,0.9937663078308105,0.22,1,TP
17388,1,0.8649471998214722,0.22,1,TP
17389,1,0.7535727024078369,0.22,1,TP
17390,1,0.6979362964630127,0.22,1,TP
17391,1,0.9627707600593567,0.22,1,TP
17392,1,0.9490044116973877,0.22,1,TP
17393,1,0.7646273970603943,0.22,1,TP
17394,1,0.8613359928131104,0.22,1,TP
17395,1,0.9679151773452759,0.22,1,TP
17396,1,0.8819565773010254,0.22,1,TP
17397,1,0.5510043501853943,0.22,1,TP
17398,1,0.6110171675682068,0.22,1,TP
17399,1,0.7658304572105408,0.22,1,TP
17400,1,0.9048788547515869,0.22,1,TP
17401,1,0.9873407483100891,0.22,1,TP
17402,1,0.9874918460845947,0.22,1,TP
17403,1,0.745524525642395,0.22,1,TP
17404,1,0.961823046207428,0.22,1,TP
17405,1,0.9807296395301819,0.22,1,TP
17406,1,0.6925274729728699,0.22,1,TP
17407,1,0.9607112407684326,0.22,1,TP
17408,1,0.9854894280433655,0.22,1,TP
17409,1,0.9760990738868713,0.22,1,TP
17410,1,0.9578731656074524,0.22,1,TP
17411,1,0.4439137578010559,0.22,1,TP
17412,1,0.9909221529960632,0.22,1,TP
17413,1,0.13134367763996124,0.22,0,FN
17414,1,0.9903136491775513,0.22,1,TP
17415,1,0.9905617833137512,0.22,1,TP
17416,1,0.9027430415153503,0.22,1,TP
17417,1,0.3046627342700958,0.22,1,TP
17418,1,0.9878290891647339,0.22,1,TP
17419,1,0.9235310554504395,0.22,1,TP
17420,1,0.9875027537345886,0.22,1,TP
17421,1,0.018435953184962273,0.22,0,FN
17422,1,0.5122522711753845,0.22,1,TP
17423,1,0.961823046207428,0.22,1,TP
17424,1,0.9872174859046936,0.22,1,TP
17425,1,0.7069524526596069,0.22,1,TP
17426,1,0.9711412191390991,0.22,1,TP
17427,1,0.9809697866439819,0.22,1,TP
17428,1,0.9861637949943542,0.22,1,TP
17429,0,0.014241866767406464,0.22,0,TN
17430,1,0.987619161605835,0.22,1,TP
17431,1,0.19392651319503784,0.22,0,FN
17432,1,0.9836993217468262,0.22,1,TP
17433,1,0.903154194355011,0.22,1,TP
17434,1,0.9408625364303589,0.22,1,TP
17435,1,0.9918530583381653,0.22,1,TP
17436,1,0.8982698321342468,0.22,1,TP
17437,1,0.9393154978752136,0.22,1,TP
17438,1,0.17694544792175293,0.22,0,FN
17439,1,0.9910139441490173,0.22,1,TP
17440,1,0.989940345287323,0.22,1,TP
17441,1,0.9839425086975098,0.22,1,TP
17442,1,0.12753602862358093,0.22,0,FN
17443,1,0.9751859307289124,0.22,1,TP
17444,1,0.9504364132881165,0.22,1,TP
17445,1,0.04437300190329552,0.22,0,FN
17446,1,0.9907640218734741,0.22,1,TP
17447,1,0.09479817748069763,0.22,0,FN
17448,1,0.1976289451122284,0.22,0,FN
17449,1,0.9858419299125671,0.22,1,TP
17450,1,0.985221803188324,0.22,1,TP
17451,1,0.9928731918334961,0.22,1,TP
17452,1,0.6350614428520203,0.22,1,TP
17453,1,0.9836205244064331,0.22,1,TP
17454,1,0.9894397854804993,0.22,1,TP
17455,0,0.021364949643611908,0.22,0,TN
17456,1,0.10304011404514313,0.22,0,FN
17457,1,0.19095081090927124,0.22,0,FN
17458,1,0.9920772910118103,0.22,1,TP
17459,1,0.9700268507003784,0.22,1,TP
17460,1,0.9703066945075989,0.22,1,TP
17461,1,0.3764444887638092,0.22,1,TP
17462,1,0.9855279326438904,0.22,1,TP
17463,1,0.8296254873275757,0.22,1,TP
17464,1,0.02090141363441944,0.22,0,FN
17465,1,0.4168984889984131,0.22,1,TP
17466,0,0.07612432539463043,0.22,0,TN
17467,1,0.9903140664100647,0.22,1,TP
17468,1,0.9607093930244446,0.22,1,TP
17469,1,0.9769375324249268,0.22,1,TP
17470,1,0.7085232138633728,0.22,1,TP
17471,1,0.9919592142105103,0.22,1,TP
17472,1,0.9691586494445801,0.22,1,TP
17473,1,0.9398232698440552,0.22,1,TP
17474,1,0.3379870653152466,0.22,1,TP
17475,1,0.980838418006897,0.22,1,TP
17476,1,0.15621934831142426,0.22,0,FN
17477,1,0.1269676238298416,0.22,0,FN
