split,index,y_true,logit,probability
valid,21378,1,4.340459347,0.9871370697
valid,21379,1,4.971912861,0.9931178133
valid,21380,1,4.839621067,0.992152027
valid,21381,0,-4.408184528,0.01203076395
valid,21382,0,-4.068541527,0.01681474259
valid,21383,1,5.213533401,0.99458705
valid,21384,1,1.340118647,0.7925094522
valid,21385,1,1.527767897,0.8216794961
valid,21386,1,4.610767841,0.9901537332
valid,21387,1,2.016274929,0.8824952791
valid,21388,1,4.469934464,0.9886815087
valid,21389,0,-4.251719952,0.01403979839
valid,21390,0,-3.316115856,0.03502243973
valid,21391,1,4.391987801,0.987775192
valid,21392,1,-1.079431295,0.2536136538
valid,21393,1,3.878551006,0.9797382586
valid,21394,1,2.303011894,0.9091261758
valid,21395,1,-4.254842281,0.01399664249
valid,21396,0,-4.615557194,0.009799683302
valid,21397,1,3.593352795,0.9732303704
valid,21398,1,5.189778328,0.9944576468
valid,21399,0,-3.265864849,0.03676097217
valid,21400,1,4.738983154,0.9913283193
valid,21401,1,4.650150776,0.9905303708
valid,21402,1,4.461365223,0.988585213
valid,21403,1,2.527712584,0.9260618836
valid,21404,1,3.046151638,0.9546160907
valid,21405,0,-2.312646389,0.09008099426
valid,21406,1,3.654119968,0.974768824
valid,21407,1,4.521803379,0.9892474693
valid,21408,1,4.539328098,0.9894322888
valid,21409,1,3.90029645,0.9801654584
valid,21410,1,4.90800333,0.9926669474
valid,21411,1,3.771323919,0.9774965013
valid,21412,1,1.47025466,0.81309609
valid,21413,1,4.2628932,0.9861140325
valid,21414,1,-2.380660057,0.08465940244
valid,21415,1,4.054410934,0.9829500483
valid,21416,1,-3.209871054,0.03879594269
valid,21417,1,4.38115406,0.9876436769
valid,21418,1,4.537545681,0.9894136356
valid,21419,1,1.26766181,0.7803422256
valid,21420,1,2.046268225,0.8855700002
valid,21421,1,4.711836338,0.9910918121
valid,21422,0,-4.597338676,0.009978057485
valid,21423,0,-3.573863029,0.02728210725
valid,21424,0,-1.282846451,0.2170660842
valid,21425,1,2.732171535,0.9388985328
valid,21426,1,4.279629707,0.9863413532
valid,21427,1,2.517397881,0.9253525116
valid,21428,1,4.342618465,0.9871644562
valid,21429,1,-0.3807231784,0.4059524871
valid,21430,1,3.738308907,0.976758703
valid,21431,1,4.549825191,0.9895414848
valid,21432,0,-4.281157494,0.01363807963
valid,21433,1,4.311392784,0.9867627235
valid,21434,1,0.9365345836,0.7183991283
valid,21435,1,3.615605354,0.9738040518
valid,21436,1,5.318687916,0.9951247073
valid,21437,1,3.2855618,0.9639301605
valid,21438,1,3.95325017,0.9811691829
valid,21439,1,1.365087509,0.7965853072
valid,21440,1,4.47722578,0.9887628113
valid,21441,0,-3.771586895,0.02249771469
valid,21442,1,0.4986402094,0.6221397222
valid,21443,1,2.305379391,0.909321579
valid,21444,1,4.735140324,0.991295222
valid,21445,1,4.203801632,0.985281202
valid,21446,1,3.128773689,0.9580641508
valid,21447,1,3.267363548,0.9632920593
valid,21448,1,-0.7942590117,0.3112549094
valid,21449,1,4.461556911,0.9885873759
valid,21450,1,4.431936741,0.9882483078
valid,21451,0,-4.022044182,0.01760095918
valid,21452,1,4.395895004,0.9878222831
valid,21453,1,3.319500923,0.9650917817
valid,21454,1,3.781036854,0.9777091696
valid,21455,1,4.254478931,0.9859983421
valid,21456,1,0.3270452619,0.5810402703
valid,21457,0,-4.322788239,0.01308925115
valid,21458,1,1.307369828,0.7870727001
valid,21459,1,-1.139273167,0.2424538335
valid,21460,1,5.134465218,0.9941442907
valid,21461,1,4.791788578,0.9917706804
valid,21462,1,3.191147804,0.9604997911
valid,21463,1,-1.243767262,0.2237809202
valid,21464,1,3.724200249,0.9764362569
valid,21465,1,3.80811286,0.9782916925
valid,21466,1,3.106948376,0.9571784506
valid,21467,0,-4.265236378,0.01385391857
valid,21468,1,0.7207571864,0.6727737329
valid,21469,1,4.10140419,0.983720004
valid,21470,1,-3.205682039,0.03895245661
valid,21471,1,-0.7263570428,0.3259946578
valid,21472,1,3.792134285,0.9779497486
valid,21473,1,3.872115135,0.9796101036
valid,21474,1,5.022515297,0.9934551816
valid,21475,1,-2.657457352,0.06553086459
valid,21476,1,4.122969627,0.9840617948
valid,21477,1,4.352220535,0.9872855546
valid,21478,1,-2.016390562,0.1174927306
valid,21479,1,4.252869129,0.9859761004
valid,21480,1,3.086019278,0.9563123561
valid,21481,1,-1.745776296,0.1485807229
valid,21482,1,4.883552074,0.9924867988
valid,21483,1,3.831934452,0.9787918705
valid,21484,1,-1.655353665,0.1603866985
valid,21485,1,3.089318037,0.9564499678
valid,21486,1,4.3072896,0.9867090203
valid,21487,1,0.694337368,0.6669311003
valid,21488,1,-4.091030598,0.01644696503
valid,21489,1,-2.740533352,0.06062352271
valid,21490,1,3.579449415,0.9728657523
valid,21491,1,1.845903635,0.863645425
valid,21492,1,3.874559879,0.9796588781
valid,21493,1,2.687490463,0.9362844368
valid,21494,1,1.439123154,0.80831883
valid,21495,1,4.178771496,0.9849137672
valid,21496,1,5.241042137,0.9947331505
valid,21497,1,4.841703415,0.9921682244
valid,21498,1,2.14354682,0.89506421
valid,21499,1,4.435044289,0.9882843429
valid,21500,1,-1.018215179,0.2653752077
valid,21501,1,0.4357571602,0.6072475839
valid,21502,1,3.743968964,0.9768868466
valid,21503,1,3.466835022,0.9697292504
valid,21504,1,3.529041767,0.9715028956
valid,21505,1,4.611446857,0.990160351
valid,21506,1,1.369021535,0.7972220218
valid,21507,1,4.466434002,0.9886422702
valid,21508,1,4.794408321,0.9917920342
valid,21509,1,4.5717206,0.9897656714
valid,21510,1,-3.642032146,0.025530183
valid,21511,1,3.635992527,0.9743191296
valid,21512,1,4.286753178,0.9864369895
valid,21513,1,0.9868002534,0.7284554494
valid,21514,1,2.216312408,0.9017048364
valid,21515,1,0.7718349099,0.6839176879
valid,21516,1,4.795287132,0.9917991852
valid,21517,1,4.614964962,0.9901945682
valid,21518,1,-3.006247997,0.04714440634
valid,21519,1,4.475976944,0.9887489271
valid,21520,1,-0.5433383584,0.3674113373
valid,21521,1,0.3888669908,0.5960099207
valid,21522,1,4.124561787,0.9840867473
valid,21523,1,2.840531826,0.9448271922
valid,21524,1,4.672891617,0.9907413167
valid,21525,1,2.58212328,0.9297021649
valid,21526,1,-3.223559856,0.03828868644
valid,21527,1,4.324034214,0.9869268345
valid,21528,1,4.303526878,0.9866595843
valid,21529,1,-1.796994209,0.1422173519
valid,21530,1,2.299265385,0.9088161802
valid,21531,1,1.437169075,0.8080158836
valid,21532,1,4.677457809,0.9907831084
valid,21533,1,4.6390872,0.9904260298
valid,21534,1,4.927235126,0.9928056228
valid,21535,1,4.505383968,0.989071407
valid,21536,1,4.485597134,0.9888554451
valid,21537,1,2.52291131,0.9257324611
valid,21538,1,-3.121531963,0.04222776875
valid,21539,1,4.854156971,0.9922644032
valid,21540,1,1.497583747,0.8172138241
valid,21541,1,3.123140097,0.9578372237
valid,21542,1,4.538609982,0.9894247776
valid,21543,1,-4.392004967,0.01222460075
valid,21544,1,-2.339588165,0.08789692645
valid,21545,1,-0.2215027809,0.4448496098
valid,21546,1,3.903324127,0.9802242344
valid,21547,1,3.843633413,0.9790333661
valid,21548,1,5.005779743,0.9933454638
valid,21549,1,4.747335911,0.9913998297
valid,21550,1,-1.503777981,0.1818627273
valid,21551,1,3.913303852,0.9804167639
valid,21552,1,5.039746761,0.9935662729
valid,21553,1,-0.8345288038,0.3026883308
valid,21554,1,2.029094934,0.8838181748
valid,21555,1,1.947155833,0.8751361831
valid,21556,1,5.120747089,0.9940638879
valid,21557,1,-1.046736717,0.2598522329
valid,21558,1,4.373017788,0.9875439898
valid,21559,1,3.915016651,0.9804496222
valid,21560,1,1.998604059,0.8806504352
valid,21561,1,4.454448223,0.9885068938
valid,21562,1,4.012973309,0.9822415066
valid,21563,1,3.497393131,0.9706135049
valid,21564,1,4.235284805,0.9857308686
valid,21565,1,4.193583488,0.9851322797
valid,21566,1,2.781133652,0.9416477667
valid,21567,1,4.832010746,0.9920925476
valid,21568,1,3.139030933,0.9584743277
valid,21569,1,0.501938045,0.6229146708
valid,21570,1,4.58740139,0.9899232975
valid,21571,1,4.511994839,0.9891426344
valid,21572,1,4.162519932,0.9846703784
valid,21573,1,3.516418934,0.9711513446
valid,21574,1,1.514638662,0.8197476392
valid,21575,1,1.078043938,0.7461236383
valid,21576,1,4.954408169,0.9929971332
valid,21577,1,4.079438686,0.983364464
valid,21578,1,4.473772049,0.9887243724
valid,21579,1,-0.07372299582,0.4815775942
valid,21580,1,-0.02914455533,0.4927143769
valid,21581,1,1.062685013,0.7432033203
valid,21582,1,-0.2632493377,0.4345651175
valid,21583,1,4.227141857,0.9856158796
valid,21584,1,-2.351950169,0.08691088743
valid,21585,1,3.991577387,0.9818644184
valid,21586,1,5.593244553,0.9962908798
valid,21587,1,4.595227718,0.9900010678
valid,21588,1,2.389428139,0.9160175856
valid,21589,1,4.088016987,0.9835042143
valid,21590,1,4.078364372,0.9833468804
valid,21591,1,1.263604879,0.7796460435
valid,21592,1,3.848542213,0.9791338927
valid,21593,1,4.610167027,0.990147874
valid,21594,1,4.059352398,0.9830326662
valid,21595,1,3.652453423,0.9747278036
valid,21596,1,4.593178749,0.9899807648
valid,21597,1,4.911440372,0.9926919243
valid,21598,1,4.936785221,0.9928735155
valid,21599,1,-3.821731567,0.02142096233
valid,21600,1,4.684050083,0.9908431143
valid,21601,1,3.799615145,0.9781104907
valid,21602,1,4.614763737,0.9901926143
valid,21603,1,4.555413723,0.9895991633
valid,21604,1,3.849459171,0.9791526185
valid,21605,1,4.231029987,0.9856708985
valid,21606,1,4.021933556,0.9823971279
valid,21607,1,4.243581772,0.9858471007
valid,21608,1,4.450668335,0.9884638711
valid,21609,1,3.893947601,0.9800416526
valid,21610,1,0.3606530428,0.5891985081
valid,21611,1,-1.46233964,0.1881097442
valid,21612,0,-1.393996477,0.1987705084
valid,21613,1,4.599326611,0.9900415612
valid,21614,1,3.40115428,0.9677405899
valid,21615,1,0.6296676993,0.6524141102
valid,21616,0,-2.567555904,0.07125588122
valid,21617,1,-0.0763239041,0.4809282813
valid,21618,1,3.531433582,0.9715690384
valid,21619,1,2.067799091,0.8877338005
valid,21620,1,-3.937958479,0.01911543836
valid,21621,1,1.002889395,0.7316262887
valid,21622,1,4.2347188,0.9857229053
valid,21623,0,1.070952773,0.7447780647
valid,21624,1,4.637802601,0.9904138411
valid,21625,1,4.122518063,0.9840547109
valid,21626,1,-2.886253357,0.05283730733
valid,21627,1,3.724200249,0.9764362569
valid,21628,1,4.492557049,0.9889318855
valid,21629,1,1.50444293,0.8182361887
valid,21630,1,5.059559345,0.9936916911
valid,21631,1,2.722464561,0.9383392841
valid,21632,1,-3.322589874,0.03480430209
valid,21633,0,2.639215708,0.9333431873
valid,21634,1,2.374613285,0.9148708416
valid,21635,1,0.413079828,0.6018261334
valid,21636,1,-0.5218676925,0.3724156085
valid,21637,1,2.840531826,0.9448271922
valid,21638,1,4.065716267,0.9831384864
valid,21639,1,-3.966262341,0.01859190063
valid,21640,1,3.881094217,0.9797886829
valid,21641,1,0.6762472987,0.6629006194
valid,21642,1,3.814954519,0.9784365148
valid,21643,0,-3.267356396,0.03670819357
valid,21644,0,-2.703746557,0.06275264193
valid,21645,1,0.239259094,0.5595310566
valid,21646,1,4.703768253,0.9910202974
valid,21647,1,0.2076050639,0.5517156545
valid,21648,1,-0.04687585682,0.4882831812
valid,21649,1,3.185379505,0.9602803599
valid,21650,1,1.634529114,0.8367891377
valid,21651,0,-4.740975857,0.008654567244
valid,21652,1,4.853318691,0.9922579661
valid,21653,1,0.7500314116,0.6791855436
valid,21654,1,-2.207613945,0.09906883497
valid,21655,1,4.27893877,0.9863320417
valid,21656,1,4.582163334,0.9898709128
valid,21657,0,-0.8618702292,0.2969487493
valid,21658,1,-3.323820114,0.03476299833
valid,21659,1,2.532863379,0.9264137921
valid,21660,1,0.9753009677,0.7261748312
valid,21661,1,3.774317265,0.9775622522
valid,21662,1,-3.236515999,0.03781445029
valid,21663,0,-4.711981773,0.008906903926
valid,21664,1,4.879125118,0.992453716
valid,21665,1,3.689819813,0.9756321223
valid,21666,1,2.986199141,0.9519467415
valid,21667,1,1.039975166,0.7388452144
valid,21668,1,-2.502493858,0.0756835361
valid,21669,1,4.122646332,0.9840567234
valid,21670,1,2.107896328,0.8916682944
valid,21671,1,4.343589306,0.9871767517
valid,21672,0,-4.882781982,0.007518945793
valid,21673,1,0.8712845445,0.7050129147
valid,21674,1,4.665798664,0.9906760263
valid,21675,1,3.991278648,0.9818590981
valid,21676,0,-4.579913616,0.01015166889
valid,21677,0,-4.657222271,0.009403528463
valid,21678,1,3.435465336,0.9687947171
valid,21679,0,-4.92569685,0.007205372817
valid,21680,0,-3.86493516,0.02053380525
valid,21681,0,-4.180080414,0.01506679644
valid,21682,0,-3.82584095,0.02133499022
valid,21683,1,4.574182034,0.9897905747
valid,21684,1,4.415828228,0.9880597512
valid,21685,1,4.836509228,0.9921277599
valid,21686,0,-3.107384682,0.04280366974
valid,21687,1,4.580099583,0.9898501996
valid,21688,0,-4.093787193,0.01640243245
valid,21689,0,-4.925004482,0.007210327327
valid,21690,0,-4.348674297,0.01275903756
valid,21691,0,-4.487680912,0.01112161426
valid,21692,1,0.8349857926,0.6974081162
valid,21693,0,-4.378220558,0.01239217375
valid,21694,0,-3.245741367,0.03748021719
valid,21695,1,4.863236427,0.9923337843
valid,21696,0,-1.279040337,0.2177136238
valid,21697,0,-3.908859491,0.01966874907
valid,21698,0,-4.4691782,0.01132695727
valid,21699,0,-4.659444332,0.009382852285
valid,21700,0,-4.44535017,0.01159693002
valid,21701,0,-5.014022827,0.006600268338
valid,21702,0,-4.434392929,0.01172320124
valid,21703,0,-4.617609024,0.009779793072
valid,21704,0,-3.806772232,0.02173679672
valid,21705,1,2.909475565,0.9483128651
valid,21706,0,-4.821300983,0.007991913956
valid,21707,0,-1.728187203,0.1508196032
valid,21708,0,-3.406101227,0.03210532946
valid,21709,0,-4.405266285,0.0120654997
valid,21710,0,-1.469292283,0.1870502073
valid,21711,0,-3.650645733,0.02531676435
valid,21712,0,-4.5954175,0.009997053701
valid,21713,0,-4.339185238,0.01287911836
valid,21714,0,-4.798329353,0.008176107734
valid,21715,0,-4.786063194,0.008276179653
valid,21716,0,-3.497085571,0.02939526891
valid,21717,0,-4.132948399,0.01578244997
valid,21718,0,-4.359339237,0.01262539509
valid,21719,0,-4.176642895,0.01511789362
valid,21720,0,-4.111461639,0.01611970757
valid,21721,0,-3.947239876,0.01894218633
valid,21722,0,-4.437598705,0.01168611794
valid,21723,0,-4.884698868,0.007504654701
valid,21724,0,-3.613497257,0.02624977892
valid,21725,0,-4.849460125,0.007771732128
valid,21726,0,-4.089087009,0.01647843498
valid,21727,0,-4.417815685,0.01191682414
valid,21728,0,-4.687086105,0.009129380734
valid,21729,0,1.141191006,0.757898242
valid,21730,0,-4.989316463,0.0067642513
valid,21731,0,-3.871778488,0.02039662173
valid,21732,0,-4.980181217,0.006825903785
valid,21733,0,-3.853397369,0.02076714346
valid,21734,0,-3.33003664,0.03455500791
valid,21735,0,-4.282147884,0.01362476323
valid,21736,0,-3.736609936,0.02327989679
valid,21737,0,-4.657743931,0.009398670392
valid,21738,0,-0.1735930741,0.4567103864
valid,21739,0,-3.732633591,0.02337048229
valid,21740,0,-3.652893782,0.02526135105
valid,21741,0,-4.191071987,0.01490455026
valid,21742,0,-4.334199905,0.01294265228
valid,21743,0,-3.667435169,0.02490575639
valid,21744,0,-4.200630665,0.0147648547
valid,21745,0,-0.6317924857,0.3471042083
valid,21746,0,-3.488274336,0.02964770906
valid,21747,0,-4.496199131,0.0110283206
valid,21748,0,-4.359823704,0.01261935716
valid,21749,0,-1.571755886,0.1719662203
valid,21750,0,-4.600578785,0.009946100853
valid,21751,0,-4.558301449,0.01037115628
valid,21752,0,-3.21502161,0.03860432981
valid,21753,0,-4.572397232,0.01022747688
valid,21754,0,-4.380395412,0.01236558476
valid,21755,0,-4.619327545,0.009763164671
valid,21756,0,-4.109104156,0.01615713961
valid,21757,0,-4.213326931,0.01458129727
valid,21758,0,-4.065405369,0.01686666822
valid,21759,0,-4.478156567,0.0112268515
valid,21760,0,-2.731624126,0.06113287856
valid,21761,0,-4.367186546,0.01252794379
valid,21762,0,-4.416725636,0.0119296661
valid,21763,0,-3.581446648,0.02708157461
valid,21764,0,-4.519654274,0.01077541462
valid,21765,0,-3.858977318,0.02065397328
valid,21766,0,-2.031991005,0.1158847766
valid,21767,0,2.887754679,0.9472377767
valid,21768,0,-4.142245293,0.01563868615
valid,21769,0,-3.937551975,0.01912306181
valid,21770,0,-3.733315229,0.02335492941
valid,21771,0,-4.060355663,0.01695060797
valid,21772,0,-4.430060863,0.01177349786
valid,21773,0,-2.965749741,0.04899739163
valid,21774,0,-4.051119804,0.0171051963
valid,21775,0,-4.073305607,0.01673616382
valid,21776,0,-4.362178802,0.01259004603
valid,21777,0,-3.894444466,0.01994863105
valid,21778,0,0.5625016093,0.6370311666
valid,21779,0,-3.800839424,0.02186331239
valid,21780,0,-2.659590244,0.06540037453
valid,21781,0,-4.084179401,0.0165581611
valid,21782,0,-4.731725216,0.008734296472
valid,21783,0,-5.103226185,0.006040400854
valid,21784,0,0.6139221787,0.6488349841
valid,21785,0,-3.679465532,0.02461525736
valid,21786,0,-3.815256834,0.02155710776
valid,21787,0,-5.585258007,0.003738750687
valid,21788,0,-4.055491924,0.01703184454
valid,21789,0,-3.523134708,0.02866109772
valid,21790,0,-3.799012661,0.02190241242
valid,21791,0,-4.511367321,0.01086410685
valid,21792,0,-3.238749027,0.03773328643
valid,21793,0,-2.254355431,0.09497443596
valid,21794,0,3.87905407,0.9797482426
valid,21795,0,-1.095305681,0.2506205013
valid,21796,0,-4.012259483,0.01777094903
valid,21797,0,-4.652950764,0.009443401486
valid,21798,0,-4.094356537,0.01639324954
valid,21799,0,-4.058588505,0.01698007979
valid,21800,0,-4.273313046,0.01374400739
valid,21801,0,-4.067101479,0.01683856605
valid,21802,0,-4.224936008,0.0144154267
valid,21803,0,-3.3503263,0.03388448068
valid,21804,0,-4.549557209,0.01046128894
valid,21805,0,-3.549211025,0.02794399683
valid,21806,0,-3.266425133,0.0367411379
valid,21807,0,-4.321437359,0.01310671319
valid,21808,0,-3.001768589,0.04734603816
valid,21809,0,1.176886439,0.7643875155
valid,21810,0,-4.513474941,0.01084148153
valid,21811,0,-1.888081312,0.1314633918
valid,21812,0,-4.393184185,0.01221036969
valid,21813,0,-4.160385609,0.0153618718
valid,21814,0,-4.692448139,0.009081003037
valid,21815,0,-3.894438028,0.0199487569
valid,21816,0,-3.713438034,0.02381263928
valid,21817,0,-1.771589518,0.1453447683
valid,21818,0,-4.294797421,0.01345580623
valid,21819,0,-4.138002396,0.01570413621
valid,21820,0,-2.965729713,0.04899832484
valid,21821,0,-4.351122856,0.01272823168
valid,21822,0,-3.762743473,0.02269301885
valid,21823,0,-3.737656832,0.0232561044
valid,21824,0,-3.934803009,0.0191746934
valid,21825,0,-3.613297224,0.0262548924
valid,21826,0,-1.034520745,0.2622086026
valid,21827,0,-4.571631908,0.01023522706
valid,21828,0,-4.882367134,0.007522042194
valid,21829,0,-4.356283665,0.01266354262
valid,21830,0,-4.479460239,0.01121238889
valid,21831,0,-4.615142822,0.009803705034
valid,21832,0,-3.100631237,0.04308122454
valid,21833,0,-4.363624573,0.01257208555
valid,21834,0,-4.047763824,0.01716171061
valid,21835,0,-4.385730267,0.01230060112
valid,21836,0,-4.016766071,0.01769245661
valid,21837,0,-3.199457884,0.03918612868
valid,21838,0,-3.881991863,0.02019354886
valid,21839,0,-4.789627552,0.008246975745
valid,21840,0,-4.434352398,0.01172367083
valid,21841,0,-1.28608644,0.216515958
valid,21842,0,-4.714313984,0.008886339734
valid,21843,0,-3.451882839,0.03071275865
valid,21844,0,-1.104318738,0.2489315679
valid,21845,0,-4.500279903,0.01098390155
valid,21846,0,-3.760108709,0.02275152631
valid,21847,0,-3.337562323,0.03430482146
valid,21848,0,-4.308443546,0.01327585492
valid,21849,0,-0.9759835601,0.2736894597
valid,21850,0,-4.218710423,0.01450414539
valid,21851,0,-2.850415707,0.05465983279
valid,21852,0,-4.710531235,0.008919717785
valid,21853,0,1.573794603,0.8283238863
valid,21854,0,-4.472061157,0.01129471746
valid,21855,0,-4.119986057,0.01598506765
valid,21856,0,-0.7587205768,0.3189241073
valid,21857,0,-4.890613556,0.007460728208
