subset_index,y_true,probability,selected_threshold,pred_selected,category,stream_index,label,center,image_id,patient,node,x_coord,y_coord,slide
51353,1,0.9873794317245483,0.22,1,TP,51353,1,2,55996,48,1,21184,12480,27
51354,1,0.9813719987869263,0.22,1,TP,51354,1,2,55997,48,1,21184,12512,27
51355,1,0.9688902497291565,0.22,1,TP,51355,1,2,55998,48,1,21184,12544,27
51356,1,0.9844409227371216,0.22,1,TP,51356,1,2,55999,48,1,21216,12480,27
51357,1,0.9782871603965759,0.22,1,TP,51357,1,2,56000,48,1,21408,12832,27
51358,1,0.9890347719192505,0.22,1,TP,51358,1,2,56001,48,1,21376,12512,27
51359,1,0.9859391450881958,0.22,1,TP,51359,1,2,56002,48,1,21440,12480,27
51360,1,0.9915153980255127,0.22,1,TP,51360,1,2,56003,48,1,21344,12608,27
51361,1,0.9892109632492065,0.22,1,TP,51361,1,2,56004,48,1,21248,12576,27
51362,1,0.9894765615463257,0.22,1,TP,51362,1,2,56005,48,1,21440,12576,27
51363,1,0.9915302991867065,0.22,1,TP,51363,1,2,56006,48,1,21280,12448,27
51364,1,0.9830979704856873,0.22,1,TP,51364,1,2,56007,48,1,21344,12512,27
51365,1,0.9866781234741211,0.22,1,TP,51365,1,2,56008,48,1,21440,12640,27
51366,1,0.9911032915115356,0.22,1,TP,51366,1,2,56009,48,1,21408,12512,27
51367,1,0.9619235396385193,0.22,1,TP,51367,1,2,56010,48,1,21472,12672,27
51368,1,0.9842464923858643,0.22,1,TP,51368,1,2,56011,48,1,21216,12544,27
51369,1,0.9892988204956055,0.22,1,TP,51369,1,2,56012,48,1,21280,12480,27
51370,1,0.983442485332489,0.22,1,TP,51370,1,2,56013,48,1,21216,12384,27
51371,1,0.9715135097503662,0.22,1,TP,51371,1,2,56014,48,1,21152,12512,27
51372,1,0.9910297393798828,0.22,1,TP,51372,1,2,56015,51,2,30080,12352,28
51373,1,0.9794275760650635,0.22,1,TP,51373,1,2,56016,51,2,17120,21216,28
51374,1,0.9821969270706177,0.22,1,TP,51374,1,2,56017,51,2,30496,12928,28
51375,1,0.9619709849357605,0.22,1,TP,51375,1,2,56018,51,2,20192,17120,28
51376,1,0.9896654486656189,0.22,1,TP,51376,1,2,56019,51,2,17056,18496,28
51377,1,0.9546180963516235,0.22,1,TP,51377,1,2,56020,51,2,20576,17280,28
51378,1,0.9904834032058716,0.22,1,TP,51378,1,2,56021,51,2,17184,20032,28
51379,1,0.9867066740989685,0.22,1,TP,51379,1,2,56022,51,2,21216,19392,28
51380,1,0.9862370491027832,0.22,1,TP,51380,1,2,56023,51,2,18912,20672,28
51381,1,0.9902626276016235,0.22,1,TP,51381,1,2,56024,51,2,30464,13824,28
51382,1,0.9905564785003662,0.22,1,TP,51382,1,2,56025,51,2,32192,11936,28
51383,1,0.9849647879600525,0.22,1,TP,51383,1,2,56026,51,2,29344,12736,28
51384,1,0.9830970764160156,0.22,1,TP,51384,1,2,56027,51,2,19616,19776,28
51385,1,0.9871785640716553,0.22,1,TP,51385,1,2,56028,51,2,17376,21152,28
51386,1,0.9503990411758423,0.22,1,TP,51386,1,2,56029,51,2,32160,13568,28
51387,1,0.9899954795837402,0.22,1,TP,51387,1,2,56030,51,2,31424,13024,28
51388,1,0.9907498955726624,0.22,1,TP,51388,1,2,56031,51,2,19520,17888,28
51389,1,0.9923492670059204,0.22,1,TP,51389,1,2,56032,51,2,32640,12608,28
51390,1,0.9856348633766174,0.22,1,TP,51390,1,2,56033,51,2,16480,19968,28
51391,1,0.9908265471458435,0.22,1,TP,51391,1,2,56034,51,2,20000,17856,28
51392,1,0.9891282916069031,0.22,1,TP,51392,1,2,56035,51,2,29856,11744,28
51393,1,0.13883468508720398,0.22,0,FN,51393,1,2,56036,51,2,19040,20288,28
51394,1,0.9843828082084656,0.22,1,TP,51394,1,2,56037,51,2,17856,19552,28
51395,1,0.9247155785560608,0.22,1,TP,51395,1,2,56038,51,2,28800,15296,28
51396,1,0.9905707836151123,0.22,1,TP,51396,1,2,56039,51,2,18048,19008,28
51397,1,0.9855388402938843,0.22,1,TP,51397,1,2,56040,51,2,30144,14176,28
51398,1,0.9850270748138428,0.22,1,TP,51398,1,2,56041,51,2,19840,19680,28
51399,1,0.9916048049926758,0.22,1,TP,51399,1,2,56042,51,2,32608,12992,28
51400,1,0.988090991973877,0.22,1,TP,51400,1,2,56043,51,2,17728,20832,28
51401,1,0.9901138544082642,0.22,1,TP,51401,1,2,56044,51,2,16320,19008,28
51402,1,0.988713264465332,0.22,1,TP,51402,1,2,56045,51,2,19680,18560,28
51403,1,0.9915794134140015,0.22,1,TP,51403,1,2,56046,51,2,30176,14016,28
51404,1,0.9896913170814514,0.22,1,TP,51404,1,2,56047,51,2,29184,14144,28
51405,1,0.9905273914337158,0.22,1,TP,51405,1,2,56048,51,2,16768,20096,28
51406,1,0.9872118830680847,0.22,1,TP,51406,1,2,56049,51,2,17504,19584,28
51407,1,0.9874507188796997,0.22,1,TP,51407,1,2,56050,51,2,18976,20672,28
51408,1,0.9921392798423767,0.22,1,TP,51408,1,2,56051,51,2,30336,14240,28
51409,1,0.9909241795539856,0.22,1,TP,51409,1,2,56052,51,2,19040,17728,28
51410,1,0.9822760224342346,0.22,1,TP,51410,1,2,56053,51,2,20896,18912,28
51411,1,0.9896748661994934,0.22,1,TP,51411,1,2,56054,51,2,30976,13344,28
51412,1,0.9853242039680481,0.22,1,TP,51412,1,2,56055,51,2,30592,14624,28
51413,1,0.9914336204528809,0.22,1,TP,51413,1,2,56056,51,2,19776,17408,28
51414,1,0.989378035068512,0.22,1,TP,51414,1,2,56057,51,2,20160,19008,28
51415,1,0.9904811978340149,0.22,1,TP,51415,1,2,56058,51,2,19168,18976,28
51416,1,0.9887365698814392,0.22,1,TP,51416,1,2,56059,51,2,20352,19008,28
51417,1,0.8030266761779785,0.22,1,TP,51417,1,2,56060,51,2,32096,13088,28
51418,1,0.9913879036903381,0.22,1,TP,51418,1,2,56061,51,2,28384,14624,28
51419,1,0.9895574450492859,0.22,1,TP,51419,1,2,56062,51,2,19584,18720,28
51420,1,0.9927703738212585,0.22,1,TP,51420,1,2,56063,51,2,18720,19040,28
51421,1,0.9748780131340027,0.22,1,TP,51421,1,2,56064,51,2,27840,14080,28
51422,1,0.9919107556343079,0.22,1,TP,51422,1,2,56065,51,2,16736,20064,28
51423,1,0.9885784387588501,0.22,1,TP,51423,1,2,56066,51,2,17632,20928,28
51424,1,0.9899132251739502,0.22,1,TP,51424,1,2,56067,51,2,29408,14144,28
51425,1,0.9903618097305298,0.22,1,TP,51425,1,2,56068,51,2,32256,12352,28
51426,1,0.9589521884918213,0.22,1,TP,51426,1,2,56069,51,2,20000,17152,28
51427,1,0.9872473478317261,0.22,1,TP,51427,1,2,56070,51,2,20672,18144,28
51428,1,0.9918031096458435,0.22,1,TP,51428,1,2,56071,51,2,20160,17632,28
51429,1,0.9906483292579651,0.22,1,TP,51429,1,2,56072,51,2,20416,19904,28
51430,1,0.9925691485404968,0.22,1,TP,51430,1,2,56073,51,2,18080,18528,28
51431,1,0.9877957105636597,0.22,1,TP,51431,1,2,56074,51,2,21024,17952,28
51432,1,0.974043071269989,0.22,1,TP,51432,1,2,56075,51,2,31712,12768,28
51433,1,0.990081250667572,0.22,1,TP,51433,1,2,56076,51,2,19040,18912,28
51434,1,0.9890740513801575,0.22,1,TP,51434,1,2,56077,51,2,30848,13984,28
51435,1,0.9887829422950745,0.22,1,TP,51435,1,2,56078,51,2,20224,20544,28
51436,1,0.986113965511322,0.22,1,TP,51436,1,2,56079,51,2,17568,18240,28
51437,1,0.9871247410774231,0.22,1,TP,51437,1,2,56080,51,2,32160,13024,28
51438,1,0.991359531879425,0.22,1,TP,51438,1,2,56081,51,2,28704,14976,28
51439,1,0.8285837173461914,0.22,1,TP,51439,1,2,56082,51,2,16672,20192,28
51440,1,0.9558036923408508,0.22,1,TP,51440,1,2,56083,51,2,20192,20096,28
51441,1,0.9857296943664551,0.22,1,TP,51441,1,2,56084,51,2,16992,18752,28
51442,1,0.9875515103340149,0.22,1,TP,51442,1,2,56085,51,2,18496,20192,28
51443,1,0.9892356991767883,0.22,1,TP,51443,1,2,56086,51,2,16736,20448,28
51444,1,0.9879804253578186,0.22,1,TP,51444,1,2,56087,51,2,19424,17952,28
51445,1,0.986933708190918,0.22,1,TP,51445,1,2,56088,51,2,16512,18752,28
51446,1,0.9821527600288391,0.22,1,TP,51446,1,2,56089,51,2,18976,17600,28
51447,1,0.9881466627120972,0.22,1,TP,51447,1,2,56090,51,2,30880,14176,28
51448,1,0.987936794757843,0.22,1,TP,51448,1,2,56091,51,2,20576,18624,28
51449,1,0.9843536019325256,0.22,1,TP,51449,1,2,56092,51,2,29344,13184,28
51450,1,0.9844865202903748,0.22,1,TP,51450,1,2,56093,51,2,18944,20416,28
51451,1,0.9894919395446777,0.22,1,TP,51451,1,2,56094,51,2,17280,19680,28
51452,1,0.9877023100852966,0.22,1,TP,51452,1,2,56095,51,2,30368,12320,28
51453,1,0.9718291759490967,0.22,1,TP,51453,1,2,56096,51,2,32320,13376,28
51454,1,0.9686464667320251,0.22,1,TP,51454,1,2,56097,51,2,20928,17440,28
51455,1,0.963400661945343,0.22,1,TP,51455,1,2,56098,51,2,28768,14464,28
51456,1,0.9915993213653564,0.22,1,TP,51456,1,2,56099,51,2,20768,19488,28
51457,1,0.989994466304779,0.22,1,TP,51457,1,2,56100,51,2,17184,18880,28
51458,1,0.986368715763092,0.22,1,TP,51458,1,2,56101,51,2,28736,14624,28
51459,1,0.991756796836853,0.22,1,TP,51459,1,2,56102,51,2,18208,18528,28
51460,1,0.9919825196266174,0.22,1,TP,51460,1,2,56103,51,2,18656,19008,28
51461,1,0.9894233345985413,0.22,1,TP,51461,1,2,56104,51,2,16928,20224,28
51462,1,0.9783816337585449,0.22,1,TP,51462,1,2,56105,51,2,28128,14528,28
51463,1,0.99346524477005,0.22,1,TP,51463,1,2,56106,51,2,21312,19040,28
51464,1,0.9895983934402466,0.22,1,TP,51464,1,2,56107,51,2,32256,11712,28
51465,1,0.9917610883712769,0.22,1,TP,51465,1,2,56108,51,2,19872,18368,28
51466,1,0.9833565950393677,0.22,1,TP,51466,1,2,56109,51,2,18240,18048,28
51467,1,0.9909051656723022,0.22,1,TP,51467,1,2,56110,51,2,31904,13312,28
51468,1,0.9828578233718872,0.22,1,TP,51468,1,2,56111,51,2,32576,12096,28
51469,1,0.9795676469802856,0.22,1,TP,51469,1,2,56112,51,2,28992,13440,28
51470,1,0.9895572066307068,0.22,1,TP,51470,1,2,56113,51,2,21120,19296,28
51471,1,0.9885967373847961,0.22,1,TP,51471,1,2,56114,51,2,29792,11840,28
51472,1,0.9800963997840881,0.22,1,TP,51472,1,2,56115,51,2,20928,17664,28
51473,1,0.9914154410362244,0.22,1,TP,51473,1,2,56116,51,2,30336,12448,28
51474,1,0.9926671385765076,0.22,1,TP,51474,1,2,56117,51,2,18624,18272,28
51475,1,0.9873615503311157,0.22,1,TP,51475,1,2,56118,51,2,19392,18432,28
51476,1,0.9883082509040833,0.22,1,TP,51476,1,2,56119,51,2,16768,20512,28
51477,1,0.9862440228462219,0.22,1,TP,51477,1,2,56120,51,2,17856,21408,28
51478,1,0.9908427000045776,0.22,1,TP,51478,1,2,56121,51,2,19776,19776,28
51479,1,0.9921243786811829,0.22,1,TP,51479,1,2,56122,51,2,16992,19232,28
51480,1,0.9883707761764526,0.22,1,TP,51480,1,2,56123,51,2,18048,18816,28
51481,1,0.9135031700134277,0.22,1,TP,51481,1,2,56124,51,2,17568,21088,28
51482,1,0.9886927604675293,0.22,1,TP,51482,1,2,56125,51,2,20288,19360,28
51483,1,0.9871881008148193,0.22,1,TP,51483,1,2,56126,51,2,29504,13952,28
51484,1,0.9907859563827515,0.22,1,TP,51484,1,2,56127,51,2,19904,19136,28
51485,1,0.9880180358886719,0.22,1,TP,51485,1,2,56128,51,2,17056,20352,28
51486,1,0.988077700138092,0.22,1,TP,51486,1,2,56129,51,2,31008,12128,28
51487,1,0.9903828501701355,0.22,1,TP,51487,1,2,56130,51,2,19680,17760,28
51488,1,0.9854936003684998,0.22,1,TP,51488,1,2,56131,51,2,30368,13344,28
51489,1,0.9885742664337158,0.22,1,TP,51489,1,2,56132,51,2,17792,19776,28
51490,1,0.9838656783103943,0.22,1,TP,51490,1,2,56133,51,2,29568,12096,28
51491,1,0.9917627573013306,0.22,1,TP,51491,1,2,56134,51,2,29856,13792,28
51492,1,0.9896260499954224,0.22,1,TP,51492,1,2,56135,51,2,29408,12384,28
51493,1,0.9888484477996826,0.22,1,TP,51493,1,2,56136,51,2,31456,12160,28
51494,1,0.9849077463150024,0.22,1,TP,51494,1,2,56137,51,2,18304,20384,28
51495,1,0.9904852509498596,0.22,1,TP,51495,1,2,56138,51,2,17728,19968,28
51496,1,0.988226592540741,0.22,1,TP,51496,1,2,56139,51,2,30912,14112,28
51497,1,0.991969645023346,0.22,1,TP,51497,1,2,56140,51,2,18496,20480,28
51498,1,0.991144061088562,0.22,1,TP,51498,1,2,56141,51,2,29984,12416,28
51499,1,0.9894533157348633,0.22,1,TP,51499,1,2,56142,51,2,20992,18528,28
51500,1,0.9908664226531982,0.22,1,TP,51500,1,2,56143,51,2,18592,19072,28
51501,1,0.9772354960441589,0.22,1,TP,51501,1,2,56144,51,2,32416,13312,28
51502,1,0.9884827733039856,0.22,1,TP,51502,1,2,56145,51,2,29600,13056,28
51503,1,0.9834144711494446,0.22,1,TP,51503,1,2,56146,51,2,31776,12544,28
51504,1,0.9558389782905579,0.22,1,TP,51504,1,2,56147,51,2,27488,14240,28
51505,1,0.9892676472663879,0.22,1,TP,51505,1,2,56148,51,2,29920,13280,28
51506,1,0.9898183941841125,0.22,1,TP,51506,1,2,56149,51,2,27808,13984,28
51507,1,0.9796916842460632,0.22,1,TP,51507,1,2,56150,51,2,30528,14400,28
51508,1,0.9918745160102844,0.22,1,TP,51508,1,2,56151,51,2,20192,18752,28
51509,1,0.9861798882484436,0.22,1,TP,51509,1,2,56152,51,2,17184,19392,28
51510,1,0.9853397011756897,0.22,1,TP,51510,1,2,56153,51,2,30336,12256,28
51511,1,0.9880831837654114,0.22,1,TP,51511,1,2,56154,51,2,17440,21056,28
51512,1,0.9859469532966614,0.22,1,TP,51512,1,2,56155,51,2,18432,20832,28
51513,1,0.9916915893554688,0.22,1,TP,51513,1,2,56156,51,2,18880,19104,28
51514,1,0.9069334864616394,0.22,1,TP,51514,1,2,56157,51,2,30560,14880,28
51515,1,0.9899292588233948,0.22,1,TP,51515,1,2,56158,51,2,20192,18208,28
51516,1,0.992239236831665,0.22,1,TP,51516,1,2,56159,51,2,18560,18880,28
51517,1,0.9697068333625793,0.22,1,TP,51517,1,2,56160,51,2,19456,21024,28
51518,1,0.9873682856559753,0.22,1,TP,51518,1,2,56161,51,2,17792,20672,28
51519,1,0.9896050691604614,0.22,1,TP,51519,1,2,56162,51,2,18688,19872,28
51520,1,0.9916514754295349,0.22,1,TP,51520,1,2,56163,51,2,31168,12256,28
51521,1,0.9894644021987915,0.22,1,TP,51521,1,2,56164,51,2,17248,18976,28
51522,1,0.987564742565155,0.22,1,TP,51522,1,2,56165,51,2,33024,12512,28
51523,1,0.9926867485046387,0.22,1,TP,51523,1,2,56166,51,2,17920,18784,28
51524,1,0.9790248274803162,0.22,1,TP,51524,1,2,56167,51,2,28864,15232,28
51525,1,0.9909441471099854,0.22,1,TP,51525,1,2,56168,51,2,29952,13696,28
51526,1,0.9899312257766724,0.22,1,TP,51526,1,2,56169,51,2,18240,19872,28
51527,1,0.9902660250663757,0.22,1,TP,51527,1,2,56170,51,2,32512,13184,28
51528,1,0.9004629850387573,0.22,1,TP,51528,1,2,56171,51,2,17440,18240,28
51529,1,0.9880537390708923,0.22,1,TP,51529,1,2,56172,51,2,19488,19648,28
51530,1,0.9867570400238037,0.22,1,TP,51530,1,2,56173,51,2,27808,14016,28
51531,1,0.9899820685386658,0.22,1,TP,51531,1,2,56174,51,2,28384,14784,28
51532,1,0.9900140762329102,0.22,1,TP,51532,1,2,56175,51,2,32160,12128,28
51533,1,0.989627480506897,0.22,1,TP,51533,1,2,56176,51,2,20672,19008,28
51534,1,0.9895225167274475,0.22,1,TP,51534,1,2,56177,51,2,32576,11552,28
51535,1,0.9879891872406006,0.22,1,TP,51535,1,2,56178,51,2,30752,14432,28
51536,1,0.9880765676498413,0.22,1,TP,51536,1,2,56179,51,2,31328,11904,28
51537,1,0.9917641282081604,0.22,1,TP,51537,1,2,56180,51,2,20256,19808,28
51538,1,0.9894677996635437,0.22,1,TP,51538,1,2,56181,51,2,19264,17856,28
51539,1,0.9833998084068298,0.22,1,TP,51539,1,2,56182,51,2,19392,19520,28
51540,1,0.9742770195007324,0.22,1,TP,51540,1,2,56183,51,2,17504,18176,28
51541,1,0.9911988377571106,0.22,1,TP,51541,1,2,56184,51,2,30848,12672,28
51542,1,0.9899250268936157,0.22,1,TP,51542,1,2,56185,51,2,20192,17792,28
51543,1,0.9858388304710388,0.22,1,TP,51543,1,2,56186,51,2,20896,18752,28
51544,1,0.9873332977294922,0.22,1,TP,51544,1,2,56187,51,2,29856,11936,28
51545,1,0.9890684485435486,0.22,1,TP,51545,1,2,56188,51,2,16736,20352,28
51546,1,0.989081621170044,0.22,1,TP,51546,1,2,56189,51,2,32832,12672,28
51547,1,0.990993320941925,0.22,1,TP,51547,1,2,56190,51,2,30976,13312,28
51548,1,0.9857408404350281,0.22,1,TP,51548,1,2,56191,51,2,30592,13664,28
51549,1,0.9916694164276123,0.22,1,TP,51549,1,2,56192,51,2,17408,19936,28
51550,1,0.988321840763092,0.22,1,TP,51550,1,2,56193,51,2,20960,19296,28
51551,1,0.9767149090766907,0.22,1,TP,51551,1,2,56194,51,2,16512,19040,28
51552,1,0.9894025325775146,0.22,1,TP,51552,1,2,56195,51,2,19904,18848,28
51553,1,0.9918752312660217,0.22,1,TP,51553,1,2,56196,51,2,20384,17536,28
51554,1,0.9914590120315552,0.22,1,TP,51554,1,2,56197,51,2,30592,13504,28
51555,1,0.991142749786377,0.22,1,TP,51555,1,2,56198,51,2,31200,13120,28
51556,1,0.9926424622535706,0.22,1,TP,51556,1,2,56199,51,2,20832,18144,28
51557,1,0.9860104322433472,0.22,1,TP,51557,1,2,56200,51,2,29280,14208,28
51558,1,0.987984299659729,0.22,1,TP,51558,1,2,56201,51,2,30720,12320,28
51559,1,0.9924962520599365,0.22,1,TP,51559,1,2,56202,51,2,17856,18400,28
51560,1,0.9926465749740601,0.22,1,TP,51560,1,2,56203,51,2,18272,19872,28
51561,1,0.9908474683761597,0.22,1,TP,51561,1,2,56204,51,2,18496,18848,28
51562,1,0.9885148406028748,0.22,1,TP,51562,1,2,56205,51,2,29504,12320,28
51563,1,0.9886943697929382,0.22,1,TP,51563,1,2,56206,51,2,32192,11872,28
51564,1,0.9861822128295898,0.22,1,TP,51564,1,2,56207,51,2,30880,12864,28
51565,1,0.9916316866874695,0.22,1,TP,51565,1,2,56208,51,2,17440,20736,28
51566,1,0.9888389110565186,0.22,1,TP,51566,1,2,56209,51,2,29952,13184,28
51567,1,0.9912774562835693,0.22,1,TP,51567,1,2,56210,51,2,21152,18688,28
51568,1,0.9904333353042603,0.22,1,TP,51568,1,2,56211,51,2,19520,17344,28
51569,1,0.9917008280754089,0.22,1,TP,51569,1,2,56212,51,2,21184,19136,28
51570,1,0.9888964891433716,0.22,1,TP,51570,1,2,56213,51,2,30208,14016,28
51571,1,0.9916480779647827,0.22,1,TP,51571,1,2,56214,51,2,30784,12576,28
51572,1,0.3568490743637085,0.22,1,TP,51572,1,2,56215,51,2,27328,14144,28
51573,1,0.9900963306427002,0.22,1,TP,51573,1,2,56216,51,2,31808,13696,28
51574,1,0.9884124398231506,0.22,1,TP,51574,1,2,56217,51,2,30720,14752,28
51575,1,0.989635169506073,0.22,1,TP,51575,1,2,56218,51,2,17376,18976,28
51576,1,0.9906603693962097,0.22,1,TP,51576,1,2,56219,51,2,18080,18112,28
51577,1,0.9867329001426697,0.22,1,TP,51577,1,2,56220,51,2,29376,12768,28
51578,1,0.9885745644569397,0.22,1,TP,51578,1,2,56221,51,2,29184,14016,28
51579,1,0.9914759397506714,0.22,1,TP,51579,1,2,56222,51,2,31712,11264,28
51580,1,0.9900810122489929,0.22,1,TP,51580,1,2,56223,51,2,31680,12288,28
51581,1,0.9903473854064941,0.22,1,TP,51581,1,2,56224,51,2,20640,18144,28
51582,1,0.9880748391151428,0.22,1,TP,51582,1,2,56225,51,2,30176,12160,28
51583,1,0.993457019329071,0.22,1,TP,51583,1,2,56226,51,2,21056,18080,28
51584,1,0.9918270111083984,0.22,1,TP,51584,1,2,56227,51,2,18592,20288,28
51585,1,0.034497007727622986,0.22,0,FN,51585,1,2,56228,51,2,18784,17664,28
51586,1,0.9872480034828186,0.22,1,TP,51586,1,2,56229,51,2,17632,21056,28
51587,1,0.9875344038009644,0.22,1,TP,51587,1,2,56230,51,2,17760,21376,28
51588,1,0.9619373083114624,0.22,1,TP,51588,1,2,56231,51,2,19072,20128,28
51589,1,0.9898728132247925,0.22,1,TP,51589,1,2,56232,51,2,17760,20128,28
51590,1,0.9725039601325989,0.22,1,TP,51590,1,2,56233,51,2,18336,20192,28
51591,1,0.9905695915222168,0.22,1,TP,51591,1,2,56234,51,2,17728,19072,28
51592,1,0.9898808598518372,0.22,1,TP,51592,1,2,56235,51,2,30464,13760,28
51593,1,0.9915198683738708,0.22,1,TP,51593,1,2,56236,51,2,20512,18720,28
51594,1,0.9710765480995178,0.22,1,TP,51594,1,2,56237,51,2,27808,14176,28
51595,1,0.9915879368782043,0.22,1,TP,51595,1,2,56238,51,2,32416,12672,28
51596,1,0.9843263030052185,0.22,1,TP,51596,1,2,56239,51,2,16864,19744,28
51597,1,0.9918978214263916,0.22,1,TP,51597,1,2,56240,51,2,20512,18240,28
51598,1,0.9861236810684204,0.22,1,TP,51598,1,2,56241,51,2,19200,18336,28
51599,1,0.9859660267829895,0.22,1,TP,51599,1,2,56242,51,2,31008,12736,28
51600,1,0.9851678609848022,0.22,1,TP,51600,1,2,56243,51,2,28992,13344,28
51601,1,0.9917510151863098,0.22,1,TP,51601,1,2,56244,51,2,19168,19296,28
51602,1,0.9848651885986328,0.22,1,TP,51602,1,2,56245,51,2,20288,19744,28
51603,1,0.9913620352745056,0.22,1,TP,51603,1,2,56246,51,2,19744,18656,28
51604,1,0.07223179936408997,0.22,0,FN,51604,1,2,56247,51,2,32448,11424,28
51605,1,0.9886988997459412,0.22,1,TP,51605,1,2,56248,51,2,17408,20320,28
51606,1,0.9864373803138733,0.22,1,TP,51606,1,2,56249,51,2,32832,12384,28
51607,1,0.988567590713501,0.22,1,TP,51607,1,2,56250,51,2,29472,13504,28
51608,1,0.9867342710494995,0.22,1,TP,51608,1,2,56251,51,2,20256,18912,28
51609,1,0.9885748028755188,0.22,1,TP,51609,1,2,56252,51,2,19616,20032,28
51610,1,0.9874134063720703,0.22,1,TP,51610,1,2,56253,51,2,29792,12384,28
51611,1,0.9881162643432617,0.22,1,TP,51611,1,2,56254,51,2,19424,20192,28
51612,1,0.9913167953491211,0.22,1,TP,51612,1,2,56255,51,2,29312,12512,28
51613,1,0.9885674715042114,0.22,1,TP,51613,1,2,56256,51,2,20704,18688,28
51614,1,0.9862745404243469,0.22,1,TP,51614,1,2,56257,51,2,31808,11904,28
51615,1,0.9906477332115173,0.22,1,TP,51615,1,2,56258,51,2,20640,18496,28
51616,1,0.9538453221321106,0.22,1,TP,51616,1,2,56259,51,2,30784,14784,28
51617,1,0.9892566800117493,0.22,1,TP,51617,1,2,56260,51,2,29696,12320,28
51618,1,0.9907029867172241,0.22,1,TP,51618,1,2,56261,51,2,28320,14752,28
51619,1,0.9915231466293335,0.22,1,TP,51619,1,2,56262,51,2,19904,19648,28
51620,1,0.9726453423500061,0.22,1,TP,51620,1,2,56263,51,2,16160,18688,28
51621,1,0.9744146466255188,0.22,1,TP,51621,1,2,56264,51,2,17152,18400,28
51622,1,0.9908527731895447,0.22,1,TP,51622,1,2,56265,51,2,19136,18112,28
51623,1,0.9912062287330627,0.22,1,TP,51623,1,2,56266,51,2,20192,18112,28
51624,1,0.8097046613693237,0.22,1,TP,51624,1,2,56267,51,2,21184,17696,28
51625,1,0.9827073216438293,0.22,1,TP,51625,1,2,56268,51,2,16480,18880,28
51626,1,0.9870529770851135,0.22,1,TP,51626,1,2,56269,51,2,19936,18560,28
51627,1,0.9846085906028748,0.22,1,TP,51627,1,2,56270,51,2,18368,20448,28
51628,1,0.9794801473617554,0.22,1,TP,51628,1,2,56271,51,2,30656,14496,28
51629,1,0.9915639162063599,0.22,1,TP,51629,1,2,56272,51,2,20000,18528,28
51630,1,0.9834401607513428,0.22,1,TP,51630,1,2,56273,51,2,30432,12224,28
51631,1,0.9909537434577942,0.22,1,TP,51631,1,2,56274,51,2,20224,17760,28
51632,1,0.9911263585090637,0.22,1,TP,51632,1,2,56275,51,2,32256,12128,28
51633,1,0.982805073261261,0.22,1,TP,51633,1,2,56276,51,2,20576,19424,28
51634,1,0.9865313172340393,0.22,1,TP,51634,1,2,56277,51,2,29536,12192,28
51635,1,0.9892109632492065,0.22,1,TP,51635,1,2,56278,51,2,32544,11712,28
51636,1,0.9905574321746826,0.22,1,TP,51636,1,2,56279,51,2,30368,14624,28
51637,1,0.9913594126701355,0.22,1,TP,51637,1,2,56280,51,2,20768,17568,28
51638,1,0.987285315990448,0.22,1,TP,51638,1,2,56281,51,2,29920,14688,28
51639,1,0.9930636286735535,0.22,1,TP,51639,1,2,56282,51,2,31008,12224,28
51640,1,0.9879130721092224,0.22,1,TP,51640,1,2,56283,51,2,31072,14208,28
51641,1,0.9665911793708801,0.22,1,TP,51641,1,2,56284,51,2,29088,12480,28
51642,1,0.9772656559944153,0.22,1,TP,51642,1,2,56285,51,2,18816,17824,28
51643,1,0.9899955987930298,0.22,1,TP,51643,1,2,56286,51,2,18720,19200,28
51644,1,0.9864268898963928,0.22,1,TP,51644,1,2,56287,51,2,32096,13376,28
51645,1,0.9915931224822998,0.22,1,TP,51645,1,2,56288,51,2,19072,19584,28
51646,1,0.9600610136985779,0.22,1,TP,51646,1,2,56289,51,2,27936,14240,28
51647,1,0.9910483956336975,0.22,1,TP,51647,1,2,56290,51,2,31520,13184,28
51648,1,0.9869027137756348,0.22,1,TP,51648,1,2,56291,51,2,19392,18496,28
51649,1,0.988538920879364,0.22,1,TP,51649,1,2,56292,51,2,30080,14496,28
51650,1,0.985180139541626,0.22,1,TP,51650,1,2,56293,51,2,32640,12096,28
51651,1,0.9841668605804443,0.22,1,TP,51651,1,2,56294,51,2,28928,13376,28
51652,1,0.994046688079834,0.22,1,TP,51652,1,2,56295,51,2,21216,17984,28
51653,1,0.992534875869751,0.22,1,TP,51653,1,2,56296,51,2,16512,19232,28
51654,1,0.9907887578010559,0.22,1,TP,51654,1,2,56297,51,2,30496,13344,28
51655,1,0.9898954629898071,0.22,1,TP,51655,1,2,56298,51,2,19808,19968,28
51656,1,0.9862988591194153,0.22,1,TP,51656,1,2,56299,51,2,29728,12384,28
51657,1,0.989290177822113,0.22,1,TP,51657,1,2,56300,51,2,29504,14240,28
51658,1,0.9901573657989502,0.22,1,TP,51658,1,2,56301,51,2,16800,20128,28
51659,1,0.9888980984687805,0.22,1,TP,51659,1,2,56302,51,2,28256,14432,28
51660,1,0.9883943796157837,0.22,1,TP,51660,1,2,56303,51,2,20000,18080,28
51661,1,0.989531397819519,0.22,1,TP,51661,1,2,56304,51,2,20160,18688,28
51662,1,0.9912732243537903,0.22,1,TP,51662,1,2,56305,51,2,19168,19904,28
