split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,19642,1,5.469965934753418,0.9958062856890918,0.9900645383788926,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19643,0,1.860420823097229,0.8653459908654972,0.8270834296266083,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19644,1,3.154524087905884,0.9590866138300864,0.93424314283911,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19645,0,0.7568228244781494,0.6806635374904617,0.6540035467820225,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19646,1,2.807617425918579,0.9430860700832678,0.9138781671076333,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19647,0,-0.7295559644699097,0.32529217552062145,0.35120521582118863,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19648,1,4.319052696228027,0.9868624055340643,0.9742552675594821,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19649,1,-0.3725210428237915,0.4079319894892731,0.42228827611082537,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19650,1,6.331057548522949,0.9982230131254101,0.9951603483480667,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19651,1,5.753868103027344,0.996839527005764,0.9921588299085697,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19652,0,-1.2991788387298584,0.2143032494922347,0.25106387715948714,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19653,1,3.557687759399414,0.9722853387448257,0.9522540660757102,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19654,1,0.747687578201294,0.6786746254103331,0.6522624854785305,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19655,1,-1.0825440883636475,0.25302487354393244,0.2868565560724704,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19656,0,-4.191314697265625,0.01490098710713423,0.028581921753954548,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19657,1,2.103590250015259,0.8912516426722945,0.8544159921092834,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19658,1,1.2898205518722534,0.7841168141713807,0.7474529048956404,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19659,1,2.5851266384124756,0.9298981994743611,0.8979601129718016,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19660,0,-4.548831939697266,0.01046879949023626,0.02131607528126194,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19661,0,-1.7056314945220947,0.15373118989496268,0.19233971367472888,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19662,1,3.956178903579712,0.9812232186486884,0.9653827436540016,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19663,0,1.4427627325057983,0.808882111847889,0.7709596038377923,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19664,0,-1.200210452079773,0.23143778036168247,0.26704087063273896,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19665,1,-1.6733320951461792,0.1579804295357829,0.19659609918188586,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19666,0,-5.826718330383301,0.002939071014729684,0.00737848527338907,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19667,0,-1.3908971548080444,0.19926456981829865,0.23683597177308538,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19668,0,-4.431605339050293,0.011755541607912331,0.02347351130162367,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19669,0,-2.9590611457824707,0.04930999956524346,0.07660903178053748,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19670,0,3.0968806743621826,0.9567638923988364,0.9312006010028823,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19671,0,-0.945682168006897,0.2797540013589624,0.3109752355684528,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19672,0,-2.172595500946045,0.10223855715688729,0.13851056338072734,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19673,0,-2.009472608566284,0.11821194090497024,0.15571173344081732,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19674,0,-3.3286049365997314,0.03460280276013643,0.057312293697172244,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19675,0,-3.165966749191284,0.04046673329794312,0.06516795529345747,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19676,0,-5.447690010070801,0.004287776386123907,0.010121503717050043,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19677,0,-4.162409782409668,0.015331284400689208,0.02926486516892084,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19678,0,-0.6646859645843506,0.33968776151365937,0.36373877323274306,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19679,0,-4.359921455383301,0.01261813922311448,0.024896302226982515,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19680,0,-0.9585988521575928,0.27715881570052703,0.3086517168600752,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19681,0,2.503955841064453,0.924418674261869,0.8915310369927144,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19682,0,-2.0738115310668945,0.1116683801820103,0.148727911407755,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19683,0,3.8574774265289307,0.9793156660190406,0.9624980394137063,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19684,0,-0.2753363847732544,0.4315974923421141,0.44235019813519083,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19685,0,-5.607101917266846,0.0036582628043105346,0.008862479504584903,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19686,0,-0.7303130626678467,0.32512603173007176,0.35106010184757885,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19687,0,0.6911276578903198,0.6662177328984543,0.6413935261261011,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19688,0,-1.9377834796905518,0.12589156660511444,0.16380592345289072,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19689,0,-2.689448356628418,0.06359886302289894,0.0942746758807354,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19690,0,-2.818551778793335,0.056329866951449765,0.08540060715082588,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19691,0,-5.019644737243652,0.006563509193758745,0.014445479915064705,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19692,0,-1.6762092113494873,0.1575980845220374,0.1962140871002927,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19693,0,-1.361989974975586,0.20391706955752217,0.2412594911053904,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19694,0,-1.2864245176315308,0.21645861313609896,0.2530867734583381,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19695,0,-1.5649642944335938,0.17293545676026498,0.21139439168907714,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19696,0,-2.2132186889648438,0.09856971092492386,0.13448281170208828,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19697,0,-2.0744035243988037,0.11160966879892856,0.14866486917357535,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19698,0,-0.14410558342933655,0.4640358198825256,0.4697295229848932,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19699,0,-2.271620035171509,0.09350081017949023,0.12886613392001414,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19700,0,0.6276652812957764,0.6519598835149107,0.6290233519668554,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19701,0,-2.5180552005767822,0.07460209652449126,0.10732725789055482,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19702,0,-3.7146294116973877,0.023784960700414998,0.04208907481475388,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19703,0,-5.34834098815918,0.004733521980819006,0.010994098465952295,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19704,0,-1.7991435527801514,0.14195535163763726,0.18041383039934614,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19705,0,0.09366504102945328,0.5233991557526086,0.5196889608684708,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19706,0,-2.137852430343628,0.10547183580423009,0.1420351864603453,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19707,0,-4.854368209838867,0.007733975546075962,0.01656462592623986,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19708,0,-2.3051815032958984,0.09069473934306178,0.12572968020718697,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19709,0,1.2311831712722778,0.7740255898227049,0.7380280336734987,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19710,0,0.534238338470459,0.6304710934500197,0.6105044110204633,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19711,0,-3.8424508571624756,0.020990921989839605,0.037960930598894105,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19712,0,-1.05605947971344,0.25806321310786945,0.29143601758998655,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19713,0,-1.5725020170211792,0.1718600018945956,0.210339208581906,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19714,0,0.4251590669155121,0.6047171078004313,0.5884760538981175,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19715,0,-2.729508876800537,0.06125439744710152,0.09143610722683163,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19716,0,0.7922079563140869,0.688305224890943,0.6607083202177506,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19717,0,-1.3274638652801514,0.20957918106808882,0.2466162314486245,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19718,0,-2.3482139110565186,0.08720784504418788,0.12180397678087353,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19719,0,-4.528595924377441,0.010680518594270856,0.02167412849053926,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19720,0,-4.000661373138428,0.01797453204589009,0.033388225137451676,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19721,0,-3.70241117477417,0.024070315621260538,0.04250544346768919,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19722,0,-2.9713056087493896,0.04873915453602957,0.07588352504157987,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19723,0,1.3931211233139038,0.8010900452736518,0.7635020231459206,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19724,0,-2.679924488067627,0.06416841080984392,0.09496102734192617,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19725,0,-5.737092971801758,0.003213765704483969,0.007951724872734883,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19726,0,-4.954245090484619,0.007004000910620982,0.015250052117376126,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19727,0,-2.3052473068237305,0.09068931272468854,0.12572359530486563,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19728,0,-1.2934350967407227,0.21527195259167833,0.2519735299983927,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19729,0,0.1398995816707611,0.5349179630999915,0.5293890411731821,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19730,0,-6.2142133712768555,0.001996794444542507,0.0053368694573081524,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19731,0,-3.1390328407287598,0.041525596357381005,0.06656200524124566,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19732,0,-3.210467576980591,0.03877370396537592,0.0629240582039155,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19733,0,-5.364006519317627,0.0046602895300939095,0.01085172225188885,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19734,0,-1.0847440958023071,0.25260929088005596,0.28647809231389826,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19735,0,-2.3768527507781982,0.08495490586583138,0.11925022810615643,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19736,0,-0.826027512550354,0.304485686348067,0.33294319021475904,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19737,0,-6.36555290222168,0.001716837719697699,0.004701876308295223,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19738,0,-5.184631824493408,0.005570791189097641,0.012596997008335737,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19739,0,0.3330385386943817,0.5824985159204433,0.5695883358120543,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19740,0,-2.6535418033599854,0.06577104762809503,0.09688573779803117,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19741,0,-3.5872318744659424,0.02692956083123225,0.046628521325574566,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19742,0,-3.160626173019409,0.04067461315321844,0.06544219745825866,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19743,0,-4.1967082023620605,0.014822022920013127,0.028456211736405262,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
