split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,12785,1,0.4142988622188568,0.6021182160320064,0.5862617359541051,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12786,1,-0.1583007276058197,0.4605072547961399,0.46675612613090856,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12787,1,-1.5597285032272339,0.17368560849007922,0.21212961159156077,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12788,1,5.080446720123291,0.9938212828166757,0.9862649371875123,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12789,1,1.008147954940796,0.7326575446555175,0.700171331405963,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12790,0,-3.4615590572357178,0.030426006976733557,0.051560173707147085,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12791,1,0.9121440649032593,0.7134387043049851,0.682947299960178,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12792,1,4.510465621948242,0.9891261991490724,0.9780000860683531,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12793,1,3.3824617862701416,0.9671519039389336,0.9450870317257555,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12794,1,-0.06045779585838318,0.48489015314525447,0.48728756929391887,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12795,0,-3.507377862930298,0.029103035655642748,0.049707486224418125,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12796,1,4.162835597991943,0.9846751424854094,0.9707453096216686,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12797,1,2.867642402648926,0.9462235087694997,0.9177703219546531,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12798,1,0.5321919918060303,0.6299942139868178,0.6100949779089997,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12799,0,-3.799128770828247,0.02189992517111443,0.03931454605488194,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12800,1,3.91369366645813,0.9804242468452662,0.9641682434372728,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12801,1,3.1472675800323486,0.958800921736057,0.9338671236889037,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12802,1,3.5772922039031982,0.9728087481073387,0.9529983465140255,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12803,1,3.318863868713379,0.9650703131623537,0.9422433534081104,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12804,1,0.1278088539838791,0.5319087892033255,0.5268542312086456,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12805,1,-3.996032953262329,0.01805641289110683,0.03351411688575187,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12806,1,0.8387041091918945,0.6981922162460001,0.6694210324742214,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12807,1,2.1279897689819336,0.8935940192029412,0.8569507183354919,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12808,1,0.4680163264274597,0.6149141401265635,0.5971786361599443,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12809,1,1.5172348022460938,0.8201309301958676,0.7818342914490066,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12810,1,2.709207057952881,0.9375677502834345,0.9071351024782938,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12811,1,5.6314287185668945,0.9964293433524781,0.9913154900273449,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12812,1,2.4389967918395996,0.9197530748582506,0.8861322752682735,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12813,1,3.1138393878936768,0.9574600103023537,0.9321090067070428,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12814,1,-0.48515984416007996,0.38103444568590433,0.3993569415858311,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12815,0,-1.0372551679611206,0.26167995822283374,0.2947134654454444,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12816,1,-2.453868865966797,0.07915608644416404,0.11261139985375908,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12817,1,3.1380631923675537,0.9584357932921522,0.9333872945695448,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12818,1,-0.7377599477767944,0.323494175589945,0.3496342183867486,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12819,1,3.207210063934326,0.9611047049565302,0.9369141606954605,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12820,1,-0.06285858154296875,0.48429052688117247,0.48678298798355873,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12821,1,0.8504781723022461,0.7006674404058616,0.6716092932926908,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12822,1,5.233203411102295,0.9946919228404586,0.9879012561199125,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12823,1,-0.9459116458892822,0.2797077658073302,0.3109338722372879,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12824,1,-0.5658315420150757,0.3621992300659309,0.3831944978505039,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12825,1,-0.9402607679367065,0.280847671685155,0.31195331875861787,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12826,1,3.1147620677948,0.9574975755089596,0.9321581103993689,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12827,1,0.7842094898223877,0.6865866454719672,0.6591982823141322,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12828,1,2.5031135082244873,0.9243598004424433,0.8914624919477095,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12829,0,-1.596809983253479,0.16842793604290093,0.2069627659007712,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12830,1,-0.3529299199581146,0.41267210389946424,0.4263141129551452,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12831,1,0.9553899765014648,0.7221978528786844,0.6907719514683677,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12832,1,1.6471775770187378,0.8385092269384576,0.7999054421321308,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12833,1,3.7294986248016357,0.9765578572821423,0.9584123735611723,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12834,1,4.279022693634033,0.9863331730287335,0.9733969915491278,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12835,1,2.4988675117492676,0.9240623901989726,0.8911163934836407,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12836,1,-0.15454933047294617,0.46143939011727575,0.46754169458460243,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12837,1,-2.2582414150238037,0.09464094423075181,0.130134890128803,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12838,1,3.8518009185791016,0.979200366477509,0.9623252868950289,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12839,1,-2.0594699382781982,0.11309898839204191,0.15026191843506248,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12840,0,-0.9296327829360962,0.2829992208265256,0.31387559691667277,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12841,1,1.3780059814453125,0.7986705611947182,0.7611982937379111,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12842,1,-1.5096577405929565,0.18098952151700978,0.21925491785948492,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12843,1,0.4515385329723358,0.6110049716197314,0.5938395765879896,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12844,1,5.296416759490967,0.9950154580512871,0.988520651911855,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12845,1,-0.03724044933915138,0.4906909634942797,0.49216842182626713,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12846,1,3.0557053089141846,0.9550282028664231,0.9289479863727372,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12847,1,-0.08274418860673904,0.47932574719875237,0.4826046936056285,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12848,1,1.8880187273025513,0.8685294620262322,0.8303786695010951,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12849,0,-2.0969157218933105,0.10939695831934636,0.14628384582225706,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12850,1,3.9821279048919678,0.9816953860256951,0.9661049075959561,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12851,0,-1.5962320566177368,0.1685088959397189,0.20704257460597128,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12852,1,1.6536343097686768,0.8393816330093462,0.8007734200156644,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12853,1,3.6504428386688232,0.9746782285857667,0.9556792356117674,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12854,1,0.8338130712509155,0.6971605795105109,0.6685098450208747,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12855,0,-1.567188024520874,0.17261763063565047,0.2110826960402137,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12856,0,-4.517208099365234,0.010801520370953879,0.021878202270118705,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12857,0,-0.00997636467218399,0.49750592951770944,0.49790183488963125,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12858,1,3.454075574874878,0.9693524508337961,0.94813109250301,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12859,1,-1.9032889604568481,0.12973668160861093,0.1678196119083499,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12860,0,-2.29624342918396,0.0914345568203179,0.12655853653544297,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12861,0,-0.16170713305473328,0.45966108097843195,0.4660429439931104,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12862,1,1.3673561811447144,0.7969526690109012,0.7595659140940942,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12863,1,2.4549686908721924,0.9209240431371616,0.8874810261067143,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12864,1,-0.2889247238636017,0.4282671328253928,0.4395322486578638,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12865,1,-0.2862902581691742,0.42891231488308973,0.4400782853591392,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12866,1,2.6029551029205322,0.9310515230726681,0.8993261996591378,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12867,0,-3.842818260192871,0.020983373074788154,0.03794964459592189,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12868,1,-1.325382113456726,0.2099242437181698,0.24694176023965048,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12869,1,4.311171054840088,0.9867598269775193,0.9740884376482418,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12870,1,3.2849597930908203,0.9639092236212906,0.9406714352156709,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12871,1,-1.661859393119812,0.15951255342061008,0.19812498363640305,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12872,0,-0.5944277048110962,0.3556195793548846,0.37752472547308746,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12873,0,-3.230128049850464,0.03804756017648311,0.06195583098264953,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12874,0,-5.174920082092285,0.005624851044700185,0.012699024909686463,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12875,0,-3.3730833530426025,0.03314734931228132,0.05532386472711896,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12876,1,4.130676746368408,0.9841822247843556,0.9699671460798537,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12877,0,-1.065200924873352,0.2563168063703292,0.2898505079546236,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12878,1,6.768345832824707,0.9988517253496659,0.9966449702647238,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12879,0,-2.7071409225463867,0.06255329923964485,0.09301142516223976,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12880,1,-0.4650118052959442,0.3857975598623467,0.4034295385588594,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12881,0,-0.5536749362945557,0.36501221671902895,0.38561455169642167,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12882,0,-0.6114276647567749,0.35173359711302343,0.3741698386712712,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12883,0,-5.764832496643066,0.0031261173412585564,0.007769735848978881,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12884,0,-0.8739962577819824,0.29442344480990695,0.3240420688389137,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12885,1,4.2626190185546875,0.9861102775693703,0.9730372991114363,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12886,0,-1.5672582387924194,0.1726076028088372,0.21107285973529655,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
