bootstrap_replicate,roc_auc,pr_auc_average_precision,accuracy,balanced_accuracy,sensitivity_recall_positive,specificity_recall_negative,positive_f1,weighted_precision,weighted_recall,weighted_f1,macro_f1,brier,ece,matthews_corrcoef,cohen_kappa,nll_log_loss
928,0.95383891738246,0.9599923498155718,0.887664794921875,0.8876454904475399,0.8424619893753434,0.9328289915197364,0.8823021582733813,0.8908456519847112,0.887664794921875,0.887433297312257,0.8874311059893802,0.10201433333715318,0.09493297061422194,0.7784995577781386,0.7753208834224543,0.3448965279974364
929,0.9542879620943597,0.9604190897774143,0.8909912109375,0.8909717897237006,0.8455150515967516,0.9364285278506498,0.885754493699226,0.8942390471823749,0.8909912109375,0.89076383319456,0.8907616938878389,0.10054076250285626,0.09456576518143026,0.7852192545664177,0.7819739220928204,0.34141267361266425
930,0.9542199308305108,0.9600942896990471,0.88958740234375,0.8895676418722214,0.8433168467973378,0.9358184369471051,0.8841869398207426,0.8929386490739115,0.88958740234375,0.8893489984406757,0.8893467939131705,0.1017894715560183,0.09489168147668184,0.7825144576042807,0.7791660457137551,0.34444243176595246
931,0.9538054344671454,0.9595912514096204,0.887908935546875,0.8878881968800785,0.8393478659095073,0.9364285278506498,0.8821434301299534,0.8915878971607472,0.887908935546875,0.88764239142225,0.8876400430158655,0.10327073489939778,0.09703695976541438,0.7794834438445871,0.7758085404821271,0.3485967662845926
932,0.9544873787830829,0.9605475936813084,0.88836669921875,0.8883463909066214,0.8408133357757831,0.9358794460374595,0.882748894159882,0.8918971473804966,0.88836669921875,0.8881121327130829,0.8881098422689444,0.10186025925208034,0.09596433721795865,0.7802512690029196,0.7767242980768727,0.34354763325713356
933,0.9541476955757927,0.960375018562262,0.889923095703125,0.8899026964054708,0.8421566831532027,0.937648709657739,0.8843576672758168,0.8935000543638305,0.889923095703125,0.8896698196911326,0.8896675510640257,0.10231473751704975,0.09590075039275071,0.7834104373476456,0.7798371777332697,0.3450877021459564
934,0.9547398939067676,0.9607183788162618,0.88800048828125,0.8879791368207994,0.8380045185320877,0.9379537551095113,0.8820618291663989,0.8919036068242882,0.88800048828125,0.8877182044090931,0.8877157887769352,0.10248699580946859,0.09639488419912602,0.7798894857442001,0.7759913790108637,0.3453849028996716
935,0.9555419695435335,0.9606267218369509,0.890289306640625,0.8902694289505557,0.8437442755083349,0.9367945823927766,0.8848900131279818,0.8936870377067236,0.890289306640625,0.8900496003581659,0.8900473968861013,0.10188617598752436,0.09534688634846544,0.7839645657342981,0.7805698584883825,0.34274990870078104
936,0.9536728364600576,0.959744915565336,0.888214111328125,0.8881941289511037,0.8414239482200647,0.9349643096821426,0.8826826377990584,0.8916296060710421,0.888214111328125,0.8879673044044226,0.8879650475155056,0.10216358778254876,0.09442379927960311,0.7798317150073741,0.7764192556206361,0.3457281194389488
937,0.9527978736426526,0.9588272834316018,0.88604736328125,0.8860252291531721,0.8342187213775417,0.9378317369288024,0.879773327323073,0.8902241344606967,0.88604736328125,0.8857387385064641,0.8857361908962949,0.10516669901981976,0.09965678327064434,0.7762551529685667,0.7720846050254125,0.35503309517349735
938,0.9550561860120039,0.9601903844943416,0.89093017578125,0.8909112500200095,0.8466141539964585,0.9352083460435605,0.8858292869920776,0.8940123567005493,0.89093017578125,0.8907141121932534,0.8907120260620589,0.1009140061200807,0.09293442794270093,0.7849323013936353,0.7818520631983599,0.3403749434400714
939,0.9542647591195001,0.9597563015016275,0.88739013671875,0.8873700368446551,0.8403248458203578,0.9344152278689525,0.8817838149548279,0.8908389142127846,0.88739013671875,0.8871385856577267,0.8871362988298992,0.10253899520445643,0.09493057043549749,0.7782168261168938,0.7747711874439897,0.345103881629395
940,0.9556791291694243,0.9613246124342881,0.89111328125,0.8910933645947832,0.8444770104414728,0.9377097187480935,0.885743563468682,0.894531781837439,0.89111328125,0.8908744393083452,0.8908722480978714,0.10050281931281188,0.09493333026007815,0.7856332345562561,0.782217856421386,0.33907758124782683
941,0.9558959839452178,0.9609845343272309,0.8883056640625,0.888284677736272,0.8391646821762228,0.9374046732963212,0.8824889231361973,0.8920779290082128,0.8883056640625,0.8880336861791184,0.8880313182124719,0.1018104834299908,0.0962868923075009,0.7803697291649505,0.7766019198473687,0.34314599951034197
942,0.953989974206346,0.9596762601131846,0.88934326171875,0.8893224581211822,0.8406301520424986,0.9380147641998657,0.8836328626444159,0.893059417313273,0.88934326171875,0.889078473025345,0.8890761474031947,0.10197476833190451,0.09526996332245277,0.7823891922479368,0.7786772833627262,0.3457969333257215
943,0.9539838554159139,0.9592136968024751,0.8885498046875,0.8885306698754535,0.8437442755083349,0.9333170642425721,0.8832779340322168,0.8916816776909626,0.8885498046875,0.8883241400536339,0.8883219850025601,0.10170154126943155,0.09350478399446652,0.7802208785820208,0.7770910471148298,0.3436008840754746
944,0.9545967253865285,0.9604775594013235,0.890533447265625,0.8905152385504793,0.8478964401294499,0.9331340369715088,0.885614974967314,0.8933814951972447,0.890533447265625,0.8903326903572906,0.8903306755926192,0.09978211451733263,0.09215235791313225,0.783905732600273,0.7810588900444914,0.3379516501039791
945,0.9540451383151553,0.9596219362578127,0.889068603515625,0.889049325374577,0.8439274592416194,0.9341711915075346,0.8837804137225437,0.8922523443933614,0.889068603515625,0.8888406150651629,0.8888384540371964,0.10098947904618413,0.09147036531933474,0.781310131145918,0.7781286209825976,0.3423767785878118
946,0.9542489154569688,0.9601877791127866,0.88818359375,0.8881643545629583,0.8431336630640532,0.9331950460618632,0.8828644501278773,0.8913470433767567,0.88818359375,0.8879547165401971,0.8879525426725328,0.10150867652879476,0.09421032982790581,0.7795198623772968,0.7763585504483153,0.3428757437040033
947,0.9538239733776996,0.9592775140226458,0.886749267578125,0.8867287894700121,0.8387983147096538,0.9346592642303704,0.881000481000481,0.8903245051209305,0.886749267578125,0.8864866887262626,0.8864843457664627,0.10314126309725406,0.09593103253002692,0.7770608520942875,0.77348922615179,0.34850301164591085
948,0.9537446582074771,0.9598204637236227,0.8887939453125,0.8887738717716922,0.8417903156866337,0.9357574278567506,0.883264992311635,0.8922462229949458,0.8887939453125,0.8885461734676477,0.8885439180672394,0.10202923198074548,0.09579073246789885,0.7810280185526053,0.7775789294992481,0.34536400276030305
949,0.9547689176487809,0.9602827770394383,0.889739990234375,0.8897196952114443,0.8422177443976309,0.9372216460252578,0.8841950062502003,0.893278397701338,0.889739990234375,0.8894888777290486,0.8894866169090649,0.10171066702834299,0.09659986218526971,0.7830058619047233,0.7794709978099542,0.3441927582654043
950,0.9552823596031801,0.9607100398528192,0.889801025390625,0.8897813823047569,0.843805336752763,0.9357574278567506,0.884444302217671,0.8931140082975201,0.889801025390625,0.8895658963803501,0.8895637091337429,0.10105160026327095,0.09494248286170229,0.7829036410331559,0.7795933604841209,0.34152174408615427
951,0.9526855933725613,0.958635948076928,0.886749267578125,0.886728450468533,0.8380045185320877,0.9354523824049783,0.8809011842485317,0.8904452049338686,0.886749267578125,0.8864779322984118,0.8864755506721321,0.10400386612225171,0.09749189695074258,0.7771809107094624,0.7734890725704275,0.3515543764380987
952,0.9536129281931873,0.9596011238259917,0.88970947265625,0.8896889820499723,0.8417292544422055,0.937648709657739,0.8841072344792201,0.89331687291929,0.88970947265625,0.8894534318452947,0.8894511486788276,0.10273203089516587,0.09630863071611455,0.7830134598311422,0.7794098738789474,0.34718881545917935
953,0.953902236153221,0.9597303709410009,0.889984130859375,0.8899642009595254,0.8433168467973378,0.9366115551217131,0.8845550325039229,0.8933972152616045,0.889984130859375,0.8897424965013705,0.8897402811241524,0.10205306753951843,0.09519271787198294,0.7833694712639412,0.7799594596202575,0.34548295037511817
954,0.954495827743022,0.9595823859669167,0.88671875,0.8866985456952033,0.8394089271539354,0.9339881642364712,0.8810485163109658,0.8901977256761278,0.88671875,0.8864630692033024,0.8864607568446761,0.10373723494698886,0.09671171452082541,0.7769040520361526,0.7734283125668104,0.3478132471552968
955,0.9533737067703592,0.9591172206727856,0.8861083984375,0.8860880897131428,0.8385540697319411,0.9336221096943444,0.8803769472402077,0.8896181984569086,0.8861083984375,0.885848682144676,0.8858463453656917,0.10382410705144554,0.0969982574226458,0.7757139733996598,0.7722075124174109,0.35007349253984976
956,0.9540171781437163,0.9591383752321706,0.88970947265625,0.8896914593684729,0.8475300726628808,0.931852846074065,0.8848090775801619,0.8924902036687419,0.88970947265625,0.8895115174661264,0.8895095092250672,0.10125679301092978,0.09208618488482026,0.7821907105427367,0.779410966862281,0.34190923157933956
957,0.9536113114169026,0.9594584169788895,0.886505126953125,0.8864855093426629,0.8405690907980705,0.9324019278872552,0.8809958081341397,0.8897811252042138,0.886505126953125,0.8862636071577353,0.8862613574723491,0.10314590241368651,0.09562088957574293,0.776274831488003,0.7730013155337616,0.347652828472605
958,0.9557161771882052,0.9611469601646233,0.89141845703125,0.8913990880495135,0.846064602796605,0.936733573302422,0.8862168212344099,0.8946522499773497,0.89141845703125,0.8911931833628174,0.8911910581395304,0.10012680477402029,0.0941622454331981,0.78605979680396,0.7828284702477752,0.33856932529567685
959,0.9551166549351666,0.9604480312335264,0.890350341796875,0.8903304119638733,0.8436832142639067,0.9369776096638399,0.8849393153360874,0.8937666500854426,0.890350341796875,0.8901095117696045,0.8901073037667351,0.10137212738523121,0.09460049548224105,0.7841051247422377,0.7806919107948919,0.34209412490136804
960,0.9542660592460517,0.9601489288418489,0.888519287109375,0.888500034945092,0.8434389692861941,0.93356110060399,0.8832123789123694,0.8916898249236913,0.888519287109375,0.8882907881284198,0.8882886193245327,0.10136885998544584,0.09509860319098709,0.7801983242302936,0.7770299572824569,0.34318140422997734
961,0.9542636266310428,0.9597964714065895,0.8895263671875,0.889507154322604,0.844538071685901,0.9344762369593069,0.8842784988172112,0.8926921416992367,0.8895263671875,0.8893008501021651,0.8892987052385817,0.10185059984001307,0.0951303601989082,0.7822078049364007,0.7790442125675556,0.34463620243908133
962,0.9525577227597252,0.9591015052111154,0.885986328125,0.8859659411472496,0.8382487635098004,0.9336831187846989,0.8802256988971531,0.8895223913483558,0.885986328125,0.8857243288571833,0.8857219805922989,0.1038717767093023,0.09648165343044114,0.7754959513389206,0.7719633261606516,0.3509312884680647
963,0.9540141289930505,0.9600156214918658,0.88836669921875,0.8883472253718006,0.8427672955974843,0.9339271551461168,0.882988932250016,0.8916101277503756,0.88836669921875,0.8881325967411474,0.8881304000691055,0.10179374519635581,0.09429468011845368,0.7799656815025601,0.7767246707229685,0.34388945600217813
964,0.9538462226780687,0.9600002454034163,0.89056396484375,0.8905442567045561,0.8444159491970447,0.9366725642120676,0.88522596338497,0.893905768593994,0.89056396484375,0.8903289134555907,0.8903267341711972,0.10125072885748101,0.09425133942712605,0.7844582483289431,0.7811192710158934,0.3435569964633082
965,0.9544705274293417,0.9601896054914799,0.8880615234375,0.8880412411467017,0.8405690907980705,0.9355133914953329,0.8824358974358975,0.8915800300769603,0.8880615234375,0.8878069153641517,0.8878046215977251,0.10247406546706839,0.09610248556993464,0.7796290168920529,0.7761139333134491,0.34577009020656474
966,0.9554384083169774,0.96116921319397,0.89166259765625,0.8916426550242681,0.8449655003968981,0.9383198096516381,0.8863126881444949,0.8950949917823093,0.89166259765625,0.8914243387890404,0.8914221557889481,0.10137693289527291,0.09641480363010872,0.7867457273663856,0.7833165218533102,0.3418151778910158
967,0.9551319137270144,0.9611235554354298,0.888397216796875,0.8883779124562357,0.8431947243084814,0.93356110060399,0.8830695443645084,0.8915841202443013,0.888397216796875,0.8881672285441249,0.8881650515086019,0.10149832920780638,0.09523436816621315,0.7799704641189252,0.7767857839380373,0.3425137010891486
968,0.952677436847964,0.9588598952720344,0.887176513671875,0.887156948338041,0.8413628869756365,0.9329510097004454,0.8817149256119021,0.8904406327611128,0.887176513671875,0.8869376956530921,0.8869354651979466,0.10348616992008114,0.0960833986829357,0.7776058261381062,0.7743441653854828,0.34941680921258
969,0.9560335589410528,0.9611582595670413,0.889190673828125,0.8891707698604752,0.8425841118641998,0.9357574278567506,0.883729866470268,0.892587772546286,0.889190673828125,0.8889479323695092,0.8889457039233317,0.10186955676119498,0.0953877616351655,0.781766599728767,0.7783724936344539,0.34171434487970603
970,0.953832228622508,0.9599338119678105,0.88934326171875,0.8893230839700665,0.8420956219087745,0.9365505460313587,0.8838118431171494,0.8928368535200251,0.88934326171875,0.8890941480751333,0.8890918921947901,0.10330359300167688,0.09654136596486376,0.7821677921051151,0.7786775604030458,0.3477741545112473
971,0.9534107287121032,0.9592063021968058,0.8885498046875,0.8885311653391537,0.8449044391524699,0.9321578915258374,0.883419523718317,0.8915200790464368,0.8885498046875,0.8883356555725046,0.8883335560713772,0.10170626627813519,0.0933577947920905,0.7800600224208284,0.7770912680096446,0.3438002282206667
972,0.9538196166499004,0.9594548103450135,0.890289306640625,0.8902713064972088,0.8481406851071625,0.9324019278872552,0.8854183266932271,0.8930701355309087,0.890289306640625,0.8900926765259485,0.8900906802811295,0.10020615930742707,0.09113573470615147,0.7833505074043502,0.7805706824986696,0.339766020291614
973,0.9553138364493028,0.9608450725243671,0.889556884765625,0.8895366679403809,0.8422177443976309,0.936855591483131,0.8840249959942317,0.8930661155625423,0.889556884765625,0.8893072883161511,0.8893050324412043,0.10217156479657068,0.0958847521912565,0.7826106116153115,0.7791048065183781,0.3425523251672734
974,0.95431663193373,0.9603092101050631,0.889312744140625,0.8892927619641473,0.8425230506197716,0.936062473308523,0.8838356339877654,0.892737961612136,0.889312744140625,0.8890683628377944,0.889066128129604,0.10141935964330992,0.09458264011862896,0.78203872640407,0.7786166093737502,0.3431898187011664
975,0.9543710826493167,0.9606079939852392,0.8900146484375,0.8899954356617344,0.8450265616413263,0.9349643096821426,0.8847899750655329,0.8931844155846372,0.8900146484375,0.8897901281127631,0.8897879927292398,0.10032574923375029,0.09368801413572571,0.783188370942016,0.7800208127330028,0.34035695036888447
976,0.9544419954257375,0.9595413815202162,0.89019775390625,0.8901779935461346,0.8439274592416194,0.9364285278506498,0.8848271446862996,0.8935542821006903,0.89019775390625,0.8899606678799203,0.8899584755388578,0.10176372864891951,0.0943781503865109,0.7837404552430083,0.780386797257626,0.34368601954113354
977,0.9537883316562632,0.96009266442154,0.88836669921875,0.8883459736740318,0.8398363558649325,0.936855591483131,0.8826285054225759,0.8920453453266917,0.88836669921875,0.8881015769682896,0.8880992396184744,0.10272107442763968,0.09690108965355808,0.780398689529675,0.7767241117533584,0.34702557518720234
978,0.9541370524194672,0.9594616947400175,0.88690185546875,0.8868815468892299,0.8393478659095073,0.9344152278689525,0.881210333995769,0.8904189102408719,0.88690185546875,0.8866439485606028,0.8866416280614293,0.10290176139718188,0.09506970006087338,0.7773081583413457,0.7737944911626272,0.34683634465599855
