recall,precision,threshold
0.9884543936793097,0.9249455409597993,0.09277097880840302
0.9884543936793097,0.9249658935879945,0.09278775751590729
0.9884543936793097,0.9249862471118935,0.09280233085155487
0.9884543936793097,0.9250066015315553,0.09284089505672455
0.9884543936793097,0.9250269568470392,0.09287010878324509
0.9884543936793097,0.9250473130584042,0.09292548149824142
0.9884543936793097,0.9250676701657093,0.09294144809246063
0.9884543936793097,0.925088028169014,0.09294457733631134
0.9884543936793097,0.9251083870683774,0.09295018762350082
0.9884543936793097,0.9251287468638585,0.09300105273723602
0.9884543936793097,0.9251491075555164,0.09302227199077606
0.9884543936793097,0.9251694691434105,0.09303861111402512
0.9884543936793097,0.9251898316275998,0.09307944029569626
0.9884543936793097,0.9252101950081437,0.09315838664770126
0.9884543936793097,0.9252305592851011,0.09318259358406067
0.9884543936793097,0.9252509244585314,0.09322424978017807
0.9884543936793097,0.9252712905284938,0.09326314926147461
0.9884543936793097,0.9252916574950473,0.09330407530069351
0.9884543936793097,0.9253120253582513,0.09340101480484009
0.9884543936793097,0.925332394118165,0.09346844255924225
0.9884543936793097,0.9253527637748475,0.09348573535680771
0.9884543936793097,0.9253731343283582,0.0935203805565834
0.9884543936793097,0.9253935057787562,0.09358897060155869
0.9884543936793097,0.9254138781261008,0.09365962445735931
0.9884543936793097,0.9254342513704511,0.09369488805532455
0.9884543936793097,0.9254546255118665,0.09372975677251816
0.9884543936793097,0.9254750005504062,0.0938301533460617
0.9884543936793097,0.9254953764861295,0.09384872019290924
0.9884543936793097,0.9255157533190955,0.09390054643154144
0.9884543936793097,0.9255361310493637,0.09391989558935165
0.9884543936793097,0.9255565096769932,0.09392241388559341
0.9884543936793097,0.9255768892020433,0.09396269172430038
0.9884543936793097,0.9255972696245733,0.09403995424509048
0.9884543936793097,0.9256176509446427,0.09407006204128265
0.9884543936793097,0.9256380331623103,0.09411192685365677
0.9884543936793097,0.9256584162776359,0.09417271614074707
0.9884543936793097,0.9256788002906785,0.0941762924194336
0.9884308792061514,0.9256771636203479,0.09422996640205383
0.9884308792061514,0.9256975489440419,0.09424407035112381
0.9884308792061514,0.9257179351656096,0.0942695140838623
0.9884073647329932,0.9257162992490144,0.09427858889102936
0.9884073647329932,0.9257366867814826,0.09429756551980972
0.9884073647329932,0.925757075211981,0.09441421180963516
0.9884073647329932,0.9257774645405691,0.09443377703428268
0.9884073647329932,0.9257978547673061,0.09445775300264359
0.9884073647329932,0.9258182458922515,0.09446375072002411
0.9884073647329932,0.9258386379154644,0.09468580037355423
0.9884073647329932,0.9258590308370044,0.09474390000104904
0.9883838502598349,0.9258573977400383,0.09480758756399155
0.9883838502598349,0.9258777919732146,0.09484279155731201
0.9883838502598349,0.9258981871048748,0.09485726058483124
0.9883838502598349,0.925918583135078,0.09489069879055023
0.9883838502598349,0.9259389800638836,0.09499798715114594
0.9883838502598349,0.9259593778913513,0.09504649043083191
0.9883838502598349,0.9259797766175402,0.09506743401288986
0.9883838502598349,0.9260001762425097,0.09509943425655365
0.9883838502598349,0.9260205767663193,0.09510110318660736
0.9883838502598349,0.9260409781890284,0.09512268751859665
0.9883838502598349,0.9260613805106964,0.09534662961959839
0.9883838502598349,0.9260817837313827,0.09535129368305206
0.9883838502598349,0.9261021878511468,0.09535764902830124
0.9883838502598349,0.9261225928700481,0.09539040178060532
0.9883838502598349,0.9261429987881459,0.09540408849716187
0.9883838502598349,0.9261634056054997,0.09549970179796219
0.9883838502598349,0.9261838133221691,0.09553518891334534
0.9883838502598349,0.9262042219382134,0.09553627669811249
0.9883838502598349,0.926224631453692,0.09558458626270294
0.9883838502598349,0.9262450418686646,0.09560719132423401
0.9883838502598349,0.9262654531831904,0.09562823921442032
0.9883838502598349,0.9262858653973292,0.09567423164844513
0.9883838502598349,0.92630627851114,0.09569713473320007
0.9883838502598349,0.9263266925246827,0.09571808576583862
0.9883838502598349,0.9263471074380165,0.09578250348567963
0.9883838502598349,0.9263675232512011,0.0957893654704094
0.9883838502598349,0.9263879399642959,0.0958017110824585
0.9883838502598349,0.9264083575773605,0.09580662101507187
0.9883838502598349,0.9264287760904543,0.09584763646125793
0.9883838502598349,0.9264491955036368,0.09585149586200714
0.9883838502598349,0.9264696158169675,0.09587153792381287
0.9883838502598349,0.926490037030506,0.09591712057590485
0.9883603357866767,0.926488416690546,0.09595254063606262
0.9883368213135185,0.9264867962791518,0.09595626592636108
0.9883368213135185,0.9265072192218671,0.09596234560012817
0.9883368213135185,0.9265276430649855,0.09596379101276398
0.9883368213135185,0.9265480678085665,0.09596674889326096
0.9883368213135185,0.9265684934526697,0.09604130685329437
0.9883133068403602,0.9265668746279844,0.09605386853218079
0.9883133068403602,0.9265873015873016,0.09606821089982986
0.988289792367202,0.9265856831058886,0.09609852731227875
0.988289792367202,0.9266061113805724,0.09616861492395401
0.988289792367202,0.9266265405560332,0.0961797758936882
0.988289792367202,0.9266469706323309,0.09627478569746017
0.988289792367202,0.9266674016095249,0.09634284675121307
0.988289792367202,0.9266878334876747,0.09637819230556488
0.988289792367202,0.9267082662668401,0.09651192277669907
0.988289792367202,0.9267286999470806,0.09652816504240036
0.988289792367202,0.9267491345284559,0.0965629294514656
0.988289792367202,0.9267695700110253,0.09664478152990341
0.988289792367202,0.9267900063948489,0.09664890915155411
0.988289792367202,0.9268104436799859,0.09667295962572098
0.988289792367202,0.9268308818664961,0.09669826179742813
0.9882662778940438,0.926829268292683,0.0967366024851799
0.9882662778940438,0.9268497077957879,0.09673739224672318
0.9882662778940438,0.9268701482004235,0.09676185250282288
0.9882662778940438,0.9268905895066493,0.09678229689598083
0.9882427634208856,0.9268889771073178,0.09683966636657715
0.9882427634208856,0.9269094197304868,0.0968669205904007
0.9882427634208856,0.9269298632554036,0.09687207639217377
0.9882427634208856,0.9269503076821279,0.09693362563848495
0.9882427634208856,0.9269707530107195,0.09699103236198425
0.9882427634208856,0.9269911992412379,0.09699617326259613
0.9882427634208856,0.9270116463737427,0.0970039814710617
0.9882192489477273,0.9270100363957208,0.09703774005174637
0.9881957344745691,0.9270084263466714,0.0971306636929512
0.9881957344745691,0.9270288752123177,0.09714025259017944
0.9881957344745691,0.9270493249801465,0.0971774011850357
0.9881957344745691,0.9270697756502173,0.09719374030828476
0.9881957344745691,0.9270902272225899,0.09726187586784363
0.9881957344745691,0.927110679697324,0.09744419157505035
0.9881957344745691,0.9271311330744794,0.09749578684568405
0.9881957344745691,0.9271515873541156,0.09760013967752457
0.9881957344745691,0.9271720425362926,0.09771544486284256
0.9881957344745691,0.92719249862107,0.0977168083190918
0.9881957344745691,0.9272129556085076,0.09773318469524384
0.9881722200014109,0.927231807951988,0.09775526076555252
0.9881487055282526,0.9272302023344586,0.0977964848279953
0.9881487055282526,0.9272506619593999,0.09784606099128723
0.9881487055282526,0.927271122487257,0.09790439158678055
0.9881487055282526,0.92729158391809,0.09790555387735367
0.9881487055282526,0.9273120462519584,0.09792475402355194
0.9881487055282526,0.9273325094889222,0.09796810895204544
0.9881487055282526,0.9273529736290411,0.09805060178041458
0.9881251910550944,0.9273513704373925,0.0980859026312828
0.9881251910550944,0.9273718358969832,0.09812794625759125
0.9881251910550944,0.927392302259887,0.09814983606338501
0.9881251910550944,0.9274127695261636,0.09816335886716843
0.9881251910550944,0.9274332376958728,0.09820974618196487
0.9881251910550944,0.9274537067690746,0.09825823456048965
0.9881251910550944,0.9274741767458285,0.09827060997486115
0.9881251910550944,0.9274946476261946,0.09837371855974197
0.9881251910550944,0.9275151194102327,0.09837447851896286
0.9881251910550944,0.9275355920980024,0.09838464856147766
0.9881251910550944,0.9275560656895638,0.09842460602521896
0.9881251910550944,0.9275765401849767,0.09845313429832458
0.9881251910550944,0.927597015584301,0.09853053092956543
0.9881251910550944,0.9276174918875963,0.09858390688896179
0.9881251910550944,0.9276379690949227,0.09858967363834381
0.9881251910550944,0.92765844720634,0.09861327707767487
0.9881251910550944,0.9276789262219083,0.09864021837711334
0.9881251910550944,0.9276994061416871,0.09864091128110886
0.9881251910550944,0.9277198869657365,0.09867092967033386
0.9881251910550944,0.9277403686941164,0.09868934005498886
0.9881251910550944,0.9277608513268866,0.09869217872619629
0.9881251910550944,0.9277813348641071,0.09872656315565109
0.9881251910550944,0.9278018193058377,0.09878917038440704
0.9881251910550944,0.9278223046521384,0.09885407239198685
0.9881251910550944,0.9278427909030691,0.09886924177408218
0.9881251910550944,0.9278632780586897,0.09889456629753113
0.9881251910550944,0.9278837661190602,0.09900040179491043
0.9881016765819362,0.9278821736922296,0.09903983026742935
0.9881016765819362,0.927902663074681,0.09906047582626343
0.9881016765819362,0.9279231533620405,0.09909749776124954
0.9881016765819362,0.927943644554368,0.0991026759147644
0.9881016765819362,0.9279641366517236,0.09917248040437698
0.9881016765819362,0.9279846296541672,0.09929561614990234
0.9881016765819362,0.9280051235617588,0.09932203590869904
0.9881016765819362,0.9280256183745583,0.09932390600442886
0.9881016765819362,0.9280461140926257,0.09945454448461533
0.9881016765819362,0.928066610716021,0.09947533905506134
0.9881016765819362,0.9280871082448042,0.09950133413076401
0.9881016765819362,0.9281076066790352,0.09957255423069
0.9881016765819362,0.9281281060187742,0.09960349649190903
0.988078162108778,0.9281265185316075,0.09966538846492767
0.9880546476356197,0.9281249309743114,0.09970580786466599
0.9880311331624615,0.9281233433468811,0.099732905626297
0.9880311331624615,0.9281438448454861,0.09973644465208054
0.9880311331624615,0.9281643472498343,0.09979046136140823
0.9880311331624615,0.9281848505599859,0.09980757534503937
0.9880311331624615,0.9282053547760007,0.09984106570482254
0.9880311331624615,0.9282258598979389,0.09989560395479202
0.9880311331624615,0.9282463659258605,0.09990255534648895
0.9880311331624615,0.9282668728598255,0.09994353353977203
0.9880076186893033,0.9282652880876635,0.09994837641716003
0.9880076186893033,0.9282857963458012,0.10000208020210266
0.9880076186893033,0.9283063055101409,0.10000310838222504
0.9880076186893033,0.9283268155807428,0.10002746433019638
0.9880076186893033,0.9283473265576668,0.10004285722970963
0.9880076186893033,0.928367838440973,0.10005155205726624
0.9880076186893033,0.9283883512307216,0.10010956972837448
0.9880076186893033,0.9284088649269726,0.10018910467624664
0.9880076186893033,0.9284293795297861,0.10019364953041077
0.9880076186893033,0.9284498950392222,0.10021165758371353
0.9880076186893033,0.9284704114553409,0.1002422571182251
0.9880076186893033,0.9284909287782025,0.10026457905769348
0.9880076186893033,0.928511447007867,0.10028979182243347
0.9880076186893033,0.9285319661443946,0.10030880570411682
0.9880076186893033,0.9285524861878452,0.10032276809215546
0.9880076186893033,0.9285730071382793,0.10037417709827423
0.9880076186893033,0.9285935289957568,0.10040838271379471
0.9880076186893033,0.9286140517603377,0.10042227804660797
0.987984104216145,0.9286124740308536,0.10043543577194214
0.987984104216145,0.9286329981213394,0.100516676902771
0.987984104216145,0.9286535231190877,0.10056061297655106
0.987984104216145,0.9286740490241584,0.10059133172035217
0.987984104216145,0.928694575836612,0.1005946472287178
0.987984104216145,0.9287151035565084,0.10060755163431168
0.987984104216145,0.9287356321839081,0.10062684863805771
0.987984104216145,0.9287561617188709,0.10064291954040527
0.987984104216145,0.9287766921614572,0.10069091618061066
0.987984104216145,0.9287972235117271,0.10070458054542542
0.987984104216145,0.9288177557697409,0.10072959214448929
0.987984104216145,0.9288382889355588,0.1007314994931221
0.987984104216145,0.9288588230092408,0.10078275203704834
0.987984104216145,0.9288793579908474,0.10079008340835571
0.9879605897429868,0.928877785638486,0.10085847228765488
0.9879605897429868,0.928898321947337,0.10096647590398788
0.9879605897429868,0.9289188591642715,0.10100171715021133
0.9879605897429868,0.9289393972893497,0.10100173950195312
0.9879605897429868,0.928959936322632,0.10109808295965195
0.9879605897429868,0.9289804762641785,0.10112833976745605
0.9879605897429868,0.9290010171140495,0.10114804655313492
0.9879605897429868,0.9290215588723051,0.1011572778224945
0.9879605897429868,0.9290421015390058,0.1011694148182869
0.9879605897429868,0.9290626451142118,0.10117129981517792
0.9879605897429868,0.9290831895979833,0.10118327289819717
0.9879605897429868,0.9291037349903806,0.10119378566741943
0.9879605897429868,0.929124281291464,0.10126684606075287
0.9879605897429868,0.9291448285012937,0.10134592652320862
0.9879605897429868,0.9291653766199302,0.10135962814092636
0.9879605897429868,0.9291859256474335,0.10136964172124863
0.9879605897429868,0.9292064755838642,0.10140781104564667
0.9879605897429868,0.9292270264292823,0.10140974074602127
0.9879605897429868,0.9292475781837484,0.1014643982052803
0.9879605897429868,0.9292681308473226,0.10154110193252563
0.9879605897429868,0.9292886844200655,0.10156699270009995
0.9879605897429868,0.9293092389020371,0.10162918269634247
0.9879605897429868,0.929329794293298,0.10165881365537643
0.9879605897429868,0.9293503505939082,0.10168060660362244
0.9879370752698285,0.9293487878251637,0.10171166807413101
0.9879370752698285,0.9293693454553499,0.10171738266944885
0.9879370752698285,0.929389903995045,0.10181218385696411
0.9879370752698285,0.9294104634443092,0.10185643285512924
0.9879370752698285,0.9294310238032033,0.10190840810537338
0.9879370752698285,0.9294515850717873,0.10191456973552704
0.9879370752698285,0.9294721472501217,0.10195145010948181
0.9879370752698285,0.9294927103382669,0.10211015492677689
0.9879370752698285,0.9295132743362832,0.10213404148817062
0.9879370752698285,0.929533839244231,0.10242826491594315
0.9879370752698285,0.9295544050621709,0.10258843749761581
0.9879135607966704,0.9295528464278603,0.1026262417435646
0.9878900463235121,0.9295512877245774,0.10266241431236267
0.9878900463235121,0.9295718552937272,0.10266515612602234
0.9878900463235121,0.9295924237730672,0.10267911851406097
0.9878900463235121,0.9296129931626579,0.10272522270679474
0.9878900463235121,0.9296335634625598,0.10275951027870178
0.9878900463235121,0.9296541346728331,0.10276640951633453
0.9878900463235121,0.9296747067935384,0.10277295112609863
0.9878665318503539,0.9296731505454867,0.10277458280324936
0.9878665318503539,0.9296937239975215,0.10281271487474442
