fpr,tpr,threshold
9.405789263291557e-05,0.5418910339313847,0.9885791540145874
9.405789263291557e-05,0.5421261786629671,0.9885759949684143
9.405789263291557e-05,0.5421732076092836,0.9885757565498352
9.405789263291557e-05,0.5422437510287582,0.9885748028755188
9.405789263291557e-05,0.5422907799750747,0.9885745644569397
9.405789263291557e-05,0.5424083523408658,0.9885725975036621
9.405789263291557e-05,0.5424553812871823,0.9885715842247009
9.405789263291557e-05,0.542525924706657,0.988570511341095
9.405789263291557e-05,0.5425729536529734,0.9885702729225159
9.405789263291557e-05,0.542831612857714,0.9885669946670532
9.405789263291557e-05,0.5428786418040303,0.9885662198066711
9.405789263291557e-05,0.5429256707503468,0.9885655045509338
9.405789263291557e-05,0.5430197286429798,0.9885650277137756
9.405789263291557e-05,0.5437957062572013,0.9885531663894653
9.405789263291557e-05,0.5438427352035178,0.9885528087615967
9.405789263291557e-05,0.543866249676676,0.9885525703430176
9.405789263291557e-05,0.5439132786229924,0.9885520935058594
9.405789263291557e-05,0.5439603075693089,0.9885511994361877
9.405789263291557e-05,0.5440073365156254,0.9885510802268982
9.405789263291557e-05,0.5440778799351,0.9885496497154236
9.405789263291557e-05,0.5442189667740495,0.9885486364364624
9.405789263291557e-05,0.5444305970324735,0.9885451197624207
9.405789263291557e-05,0.5445246549251064,0.9885446429252625
9.405789263291557e-05,0.5447127707103723,0.9885424375534058
9.405789263291557e-05,0.5447597996566886,0.9885420799255371
9.405789263291557e-05,0.5448303430761634,0.9885403513908386
9.405789263291557e-05,0.5449244009687962,0.9885396361351013
9.405789263291557e-05,0.5449479154419545,0.9885393977165222
9.405789263291557e-05,0.544994944388271,0.988538920879364
9.405789263291557e-05,0.5452065746466951,0.9885359406471252
9.405789263291557e-05,0.5452536035930114,0.9885358214378357
9.405789263291557e-05,0.5454652338514355,0.9885314702987671
9.405789263291557e-05,0.545512262797752,0.9885313510894775
9.405789263291557e-05,0.545606320690385,0.9885304570198059
9.405789263291557e-05,0.5456533496367014,0.9885298609733582
9.405789263291557e-05,0.5456768641098596,0.9885297417640686
9.405789263291557e-05,0.5457238930561761,0.988529622554779
9.405789263291557e-05,0.5457474075293343,0.9885292649269104
9.405789263291557e-05,0.5457944364756507,0.9885289072990417
9.405789263291557e-05,0.5459825522609166,0.9885269403457642
9.405789263291557e-05,0.5460295812072331,0.9885268211364746
9.405789263291557e-05,0.5462412114656571,0.9885242581367493
9.405789263291557e-05,0.5462882404119735,0.9885237812995911
9.405789263291557e-05,0.5463587838314482,0.9885233044624329
9.405789263291557e-05,0.5464058127777647,0.9885231852531433
9.405789263291557e-05,0.5464528417240812,0.9885226488113403
9.405789263291557e-05,0.5464998706703976,0.9885222911834717
9.405789263291557e-05,0.5465233851435558,0.9885220527648926
9.405789263291557e-05,0.5466174430361888,0.9885215759277344
9.405789263291557e-05,0.5466644719825052,0.9885212182998657
9.405789263291557e-05,0.5467585298751382,0.9885208606719971
9.405789263291557e-05,0.5467820443482964,0.9885204434394836
9.405789263291557e-05,0.5468290732946128,0.9885203242301941
9.405789263291557e-05,0.5471817903919862,0.9885149598121643
9.405789263291557e-05,0.5472288193383027,0.9885148406028748
9.405789263291557e-05,0.547252333811461,0.9885138869285583
9.405789263291557e-05,0.5473463917040938,0.9885132908821106
9.405789263291557e-05,0.5474404495967268,0.9885115623474121
9.405789263291557e-05,0.5475109930162014,0.9885108470916748
9.405789263291557e-05,0.547769652220942,0.9885085225105286
9.405789263291557e-05,0.5478637101135749,0.9885071516036987
9.405789263291557e-05,0.5478872245867331,0.9885070323944092
9.405789263291557e-05,0.5479342535330496,0.9885069131851196
9.405789263291557e-05,0.5480283114256825,0.9885061979293823
9.405789263291557e-05,0.548075340371999,0.9885060787200928
9.405789263291557e-05,0.5482634561572648,0.9885027408599854
9.405789263291557e-05,0.5483104851035813,0.9885026216506958
9.405789263291557e-05,0.5486161732546382,0.9884983897209167
9.405789263291557e-05,0.5487102311472711,0.988497257232666
9.405789263291557e-05,0.5488748324593787,0.9884952306747437
9.405789263291557e-05,0.5489218614056952,0.9884951710700989
9.405789263291557e-05,0.5494391798151762,0.9884867668151855
9.405789263291557e-05,0.5494862087614927,0.988486647605896
9.405789263291557e-05,0.5495567521809673,0.9884864091873169
9.405789263291557e-05,0.5496037811272838,0.9884862899780273
9.405789263291557e-05,0.5496272956004421,0.9884858131408691
9.405789263291557e-05,0.5496743245467586,0.9884852170944214
9.405789263291557e-05,0.5497213534930749,0.9884846806526184
9.405789263291557e-05,0.5497683824393914,0.9884843230247498
9.405789263291557e-05,0.5498154113857079,0.9884834885597229
9.405789263291557e-05,0.5499094692783408,0.9884827733039856
9.405789263291557e-05,0.549932983751499,0.988482654094696
9.405789263291557e-05,0.5499800126978155,0.9884819984436035
9.405789263291557e-05,0.5500035271709738,0.9884816408157349
9.405789263291557e-05,0.5500505561172901,0.9884812831878662
9.405789263291557e-05,0.5500740705904484,0.9884811639785767
9.405789263291557e-05,0.5501446140099231,0.9884805679321289
9.405789263291557e-05,0.5501916429562396,0.9884803295135498
9.405789263291557e-05,0.550238671902556,0.9884800910949707
9.405789263291557e-05,0.5502857008488725,0.9884799122810364
9.405789263291557e-05,0.5504738166341383,0.9884769916534424
9.405789263291557e-05,0.5505678745267713,0.9884763956069946
9.405789263291557e-05,0.5505913889999294,0.988476037979126
9.405789263291557e-05,0.5506854468925624,0.9884750843048096
9.405789263291557e-05,0.5508265337315117,0.9884729981422424
9.405789263291557e-05,0.5508970771509865,0.9884728789329529
9.405789263291557e-05,0.5509911350436193,0.9884716272354126
9.405789263291557e-05,0.5510851929362522,0.9884704351425171
9.405789263291557e-05,0.5511792508288852,0.9884695410728455
9.405789263291557e-05,0.5512733087215181,0.98846834897995
9.405789263291557e-05,0.5513203376678345,0.9884682297706604
9.405789263291557e-05,0.5515319679262586,0.9884653091430664
9.405789263291557e-05,0.5515789968725751,0.9884651899337769
9.405789263291557e-05,0.5517906271309991,0.9884600639343262
9.405789263291557e-05,0.5518376560773156,0.9884599447250366
9.405789263291557e-05,0.5520022573894232,0.9884583353996277
9.405789263291557e-05,0.5520492863357397,0.9884582161903381
9.405789263291557e-05,0.5521668587015308,0.9884578585624695
9.405789263291557e-05,0.5522138876478473,0.9884571433067322
9.405789263291557e-05,0.5523079455404801,0.9884562492370605
9.405789263291557e-05,0.5523549744867966,0.9884558916091919
9.405789263291557e-05,0.5523784889599549,0.9884557723999023
9.405789263291557e-05,0.5524255179062713,0.9884556531906128
9.405789263291557e-05,0.5526606626378536,0.988453209400177
9.405789263291557e-05,0.5528017494768029,0.9884522557258606
9.405789263291557e-05,0.5529898652620688,0.9884495735168457
9.405789263291557e-05,0.5530368942083853,0.9884492754936218
9.405789263291557e-05,0.5531309521010181,0.988448441028595
9.405789263291557e-05,0.5531779810473346,0.9884483218193054
9.405789263291557e-05,0.5536012415641828,0.9884421229362488
9.405789263291557e-05,0.5536482705104993,0.9884405136108398
9.405789263291557e-05,0.553836386295765,0.9884374737739563
9.405789263291557e-05,0.5538834152420815,0.9884372353553772
9.405789263291557e-05,0.5540715310273473,0.988431990146637
9.405789263291557e-05,0.5541185599736638,0.9884317517280579
9.405789263291557e-05,0.5541420744468221,0.9884315729141235
9.405789263291557e-05,0.5541891033931384,0.9884312152862549
9.405789263291557e-05,0.5542596468126132,0.9884307384490967
9.405789263291557e-05,0.5543301902320878,0.9884301424026489
9.405789263291557e-05,0.554353704705246,0.9884300231933594
9.405789263291557e-05,0.5544007336515625,0.9884299039840698
9.405789263291557e-05,0.5547769652220942,0.9884240031242371
9.405789263291557e-05,0.5548239941684107,0.9884238839149475
9.405789263291557e-05,0.5549885954805183,0.9884215593338013
9.405789263291557e-05,0.5551296823194677,0.9884206056594849
9.405789263291557e-05,0.5552002257389423,0.9884196519851685
9.405789263291557e-05,0.5552472546852588,0.9884194135665894
9.405789263291557e-05,0.555270769158417,0.9884192943572998
9.405789263291557e-05,0.5553177981047335,0.9884184002876282
9.405789263291557e-05,0.5554823994168411,0.9884151220321655
9.405789263291557e-05,0.5555294283631576,0.9884147644042969
9.405789263291557e-05,0.5556470007289487,0.9884130358695984
9.405789263291557e-05,0.5557175441484233,0.9884124398231506
9.405789263291557e-05,0.5558116020410563,0.9884118437767029
9.405789263291557e-05,0.5558586309873728,0.9884114861488342
9.405789263291557e-05,0.5559056599336892,0.9884114265441895
9.405789263291557e-05,0.5559526888800056,0.9884099960327148
9.405789263291557e-05,0.5560467467726385,0.9884083867073059
9.405789263291557e-05,0.556187833611588,0.9884073138237
9.405789263291557e-05,0.5562348625579044,0.9884071946144104
9.405789263291557e-05,0.5563759493968538,0.9884059429168701
9.405789263291557e-05,0.5564229783431702,0.9884058237075806
9.405789263291557e-05,0.5564464928163284,0.988405704498291
9.405789263291557e-05,0.5564935217626449,0.9884053468704224
9.405789263291557e-05,0.5568697533331766,0.9884012937545776
9.405789263291557e-05,0.556916782279493,0.9884005784988403
9.405789263291557e-05,0.557010840172126,0.9883991479873657
9.405789263291557e-05,0.5570813835916006,0.9883990287780762
9.405789263291557e-05,0.5573165283231829,0.9883971810340881
9.405789263291557e-05,0.5573870717426576,0.9883967041969299
9.405789263291557e-05,0.5574105862158159,0.9883965849876404
9.405789263291557e-05,0.5574811296352905,0.9883960485458374
9.405789263291557e-05,0.5575516730547652,0.9883949756622314
9.405789263291557e-05,0.5575987020010816,0.9883944988250732
9.405789263291557e-05,0.5577162743668728,0.9883931279182434
9.405789263291557e-05,0.5577868177863475,0.9883928894996643
9.405789263291557e-05,0.5579279046252968,0.9883911609649658
9.405789263291557e-05,0.5579749335716133,0.9883908033370972
9.405789263291557e-05,0.5579984480447716,0.9883906841278076
9.405789263291557e-05,0.558045476991088,0.9883905649185181
9.405789263291557e-05,0.5581865638300374,0.9883878827095032
9.405789263291557e-05,0.5582806217226703,0.9883876442909241
9.405789263291557e-05,0.558351165142145,0.9883875250816345
9.405789263291557e-05,0.558445223034778,0.9883865714073181
9.405789263291557e-05,0.5585627954005691,0.988384485244751
9.405789263291557e-05,0.5586098243468856,0.9883842468261719
9.405789263291557e-05,0.5589390269711008,0.9883790016174316
9.405789263291557e-05,0.5590095703905754,0.9883787631988525
9.405789263291557e-05,0.5591506572295247,0.9883773922920227
9.405789263291557e-05,0.5592212006489995,0.9883769154548645
9.405789263291557e-05,0.5592917440684742,0.9883755445480347
9.405789263291557e-05,0.5593387730147906,0.9883753061294556
9.405789263291557e-05,0.5594798598537399,0.9883721470832825
9.405789263291557e-05,0.5595739177463729,0.9883720278739929
9.405789263291557e-05,0.5596209466926894,0.9883717894554138
9.405789263291557e-05,0.5597150045853223,0.9883707761764526
9.405789263291557e-05,0.559785548004797,0.988370418548584
9.405789263291557e-05,0.5598796058974299,0.9883700609207153
9.405789263291557e-05,0.559997178263221,0.9883679747581482
9.405789263291557e-05,0.5600442072095375,0.9883676171302795
9.405789263291557e-05,0.5601147506290122,0.9883673787117004
9.405789263291557e-05,0.5601852940484868,0.9883661866188049
9.405789263291557e-05,0.5602793519411198,0.9883642196655273
9.405789263291557e-05,0.5607026124579679,0.988358736038208
9.405789263291557e-05,0.5607966703506008,0.9883584380149841
9.405789263291557e-05,0.5613845321795565,0.9883514046669006
9.405789263291557e-05,0.561431561125873,0.9883512854576111
9.405789263291557e-05,0.5618077926964047,0.9883461594581604
9.405789263291557e-05,0.561854821642721,0.9883458614349365
9.405789263291557e-05,0.5619959084816705,0.9883438348770142
9.405789263291557e-05,0.5620429374279869,0.9883431792259216
9.405789263291557e-05,0.5620899663743034,0.988342821598053
9.405789263291557e-05,0.5621369953206199,0.9883424639701843
9.405789263291557e-05,0.5622075387400945,0.9883419871330261
9.405789263291557e-05,0.5623015966327275,0.9883406162261963
9.405789263291557e-05,0.5624897124179933,0.9883378148078918
9.405789263291557e-05,0.5625602558374679,0.9883362650871277
9.405789263291557e-05,0.5626543137301009,0.9883360266685486
9.405789263291557e-05,0.5626778282032591,0.9883358478546143
9.405789263291557e-05,0.5627483716227338,0.9883357286453247
9.405789263291557e-05,0.5629600018811578,0.9883334040641785
9.405789263291557e-05,0.5630070308274743,0.9883328080177307
9.405789263291557e-05,0.563289204505373,0.9883283972740173
9.405789263291557e-05,0.563383262398006,0.9883279204368591
9.405789263291557e-05,0.5635478637101136,0.9883262515068054
9.405789263291557e-05,0.56359489265643,0.988325834274292
9.405789263291557e-05,0.5636654360759047,0.9883249998092651
9.405789263291557e-05,0.5637594939685376,0.9883224368095398
9.405789263291557e-05,0.5638065229148541,0.9883223176002502
9.405789263291557e-05,0.5640181531732782,0.988319993019104
9.405789263291557e-05,0.5640651821195947,0.9883196353912354
9.405789263291557e-05,0.564206268958544,0.9883180260658264
9.405789263291557e-05,0.5642532979048605,0.9883174300193787
9.405789263291557e-05,0.5642768123780186,0.9883171916007996
9.405789263291557e-05,0.5643238413243351,0.9883168339729309
9.405789263291557e-05,0.5643708702706516,0.9883164763450623
9.405789263291557e-05,0.564417899216968,0.9883162379264832
9.405789263291557e-05,0.5645589860559174,0.9883145093917847
9.405789263291557e-05,0.5646060150022338,0.9883143901824951
9.405789263291557e-05,0.5647000728948668,0.9883132576942444
9.405789263291557e-05,0.5647471018411833,0.9883125424385071
9.405789263291557e-05,0.5648411597338162,0.9883108139038086
9.405789263291557e-05,0.5648881886801326,0.988310694694519
9.405789263291557e-05,0.5649117031532909,0.9883104562759399
9.405789263291557e-05,0.5649587320996073,0.9883103370666504
9.405789263291557e-05,0.565029275519082,0.9883097410202026
9.405789263291557e-05,0.5650998189385567,0.988309383392334
9.405789263291557e-05,0.565123333411715,0.9883087873458862
9.405789263291557e-05,0.5651703623580314,0.9883085489273071
9.405789263291557e-05,0.5651938768311896,0.9883082509040833
9.405789263291557e-05,0.5652879347238225,0.988307774066925
9.405789263291557e-05,0.5653819926164554,0.9883056879043579
9.405789263291557e-05,0.5654290215627719,0.9883052110671997
9.405789263291557e-05,0.5655230794554048,0.9883050918579102
9.405789263291557e-05,0.5657111952406706,0.9883033037185669
9.405789263291557e-05,0.5657582241869871,0.9883025288581848
9.405789263291557e-05,0.5658052531333035,0.9883020520210266
9.405789263291557e-05,0.56585228207962,0.9883015751838684
9.405789263291557e-05,0.5659933689185693,0.9882988929748535
9.405789263291557e-05,0.5660403978648858,0.9882986545562744
9.405789263291557e-05,0.5662520281233099,0.9882963299751282
9.405789263291557e-05,0.5663460860159428,0.9882948398590088
9.405789263291557e-05,0.566463658381734,0.9882931113243103
9.405789263291557e-05,0.5665106873280504,0.9882926344871521
9.405789263291557e-05,0.5666047452206834,0.9882915616035461
9.405789263291557e-05,0.5666517741669997,0.9882908463478088
9.405789263291557e-05,0.566675288640158,0.9882904291152954
9.405789263291557e-05,0.5667223175864745,0.9882899522781372
9.405789263291557e-05,0.5669104333717403,0.9882870316505432
9.405789263291557e-05,0.5669574623180568,0.9882869124412537
9.405789263291557e-05,0.5670985491570061,0.9882849454879761
9.405789263291557e-05,0.5671455781033226,0.9882844686508179
9.405789263291557e-05,0.5672396359959555,0.9882832169532776
9.405789263291557e-05,0.567286664942272,0.9882828593254089
9.405789263291557e-05,0.5673572083617466,0.9882819056510925
9.405789263291557e-05,0.5674042373080631,0.988281786441803
9.405789263291557e-05,0.5675218096738542,0.9882791042327881
