subset_index,y_true,probability,selected_threshold,pred_selected,category,stream_index,label,center,image_id,patient,node,x_coord,y_coord,slide
51945,1,0.9942747950553894,0.22,1,TP,51945,1,1,30651,20,4,16576,30112,11
51946,1,0.9941338896751404,0.22,1,TP,51946,1,1,30652,20,4,15968,29952,11
51947,1,0.9950138926506042,0.22,1,TP,51947,1,1,30653,20,4,15680,30048,11
51948,1,0.9947762489318848,0.22,1,TP,51948,1,1,30654,20,4,16064,29600,11
51949,1,0.9816910624504088,0.22,1,TP,51949,1,1,30655,20,4,16768,29120,11
51950,1,0.9872430562973022,0.22,1,TP,51950,1,1,30656,20,4,16832,29376,11
51951,1,0.9951360821723938,0.22,1,TP,51951,1,1,30657,20,4,16448,28960,11
51952,1,0.979866087436676,0.22,1,TP,51952,1,1,30658,20,4,17408,30048,11
51953,1,0.994661033153534,0.22,1,TP,51953,1,1,30659,20,4,16032,29472,11
51954,1,0.9903184175491332,0.22,1,TP,51954,1,1,30660,20,4,17056,29472,11
51955,1,0.9932859539985656,0.22,1,TP,51955,1,1,30661,20,4,15904,29568,11
51956,1,0.9889503121376038,0.22,1,TP,51956,1,1,30662,20,4,17216,30560,11
51957,1,0.564218282699585,0.22,1,TP,51957,1,1,30663,20,4,17056,29312,11
51958,1,0.9607564806938172,0.22,1,TP,51958,1,1,30664,20,4,17152,29536,11
51959,1,0.9845957159996032,0.22,1,TP,51959,1,1,30665,20,4,17024,30272,11
51960,1,0.9868985414505004,0.22,1,TP,51960,1,1,30666,20,4,16192,29120,11
51961,1,0.940233826637268,0.22,1,TP,51961,1,1,30667,20,4,16160,29024,11
51962,1,0.991268754005432,0.22,1,TP,51962,1,1,30668,20,4,17152,30496,11
51963,1,0.032760564237833,0.22,0,FN,51963,1,1,30669,20,4,17312,30080,11
51964,1,0.9956755042076112,0.22,1,TP,51964,1,1,30670,20,4,15584,30080,11
51965,1,0.995860755443573,0.22,1,TP,51965,1,1,30671,20,4,16352,29280,11
51966,1,0.9920825958251952,0.22,1,TP,51966,1,1,30672,20,4,16576,29984,11
51967,1,0.98991721868515,0.22,1,TP,51967,1,1,30673,20,4,17344,29952,11
51968,1,0.9942864775657654,0.22,1,TP,51968,1,1,30674,20,4,16384,30816,11
51969,1,0.9941670894622804,0.22,1,TP,51969,1,1,30675,20,4,17216,29920,11
51970,1,0.9967092275619508,0.22,1,TP,51970,1,1,30676,20,4,16416,30720,11
51971,1,0.9781219959259032,0.22,1,TP,51971,1,1,30677,20,4,17536,30112,11
51972,1,0.9937321543693542,0.22,1,TP,51972,1,1,30678,20,4,16640,29824,11
51973,1,0.9961367249488832,0.22,1,TP,51973,1,1,30679,20,4,15360,30240,11
51974,1,0.993591606616974,0.22,1,TP,51974,1,1,30680,20,4,16096,30432,11
51975,1,0.9944268465042114,0.22,1,TP,51975,1,1,30681,20,4,16416,30016,11
51976,1,0.908945620059967,0.22,1,TP,51976,1,1,30682,20,4,16672,29568,11
51977,1,0.9951667785644532,0.22,1,TP,51977,1,1,30683,20,4,16192,29920,11
51978,1,0.9960559606552124,0.22,1,TP,51978,1,1,30684,20,4,15904,29792,11
51979,1,0.982653021812439,0.22,1,TP,51979,1,1,30685,20,4,15904,30784,11
51980,1,0.990401804447174,0.22,1,TP,51980,1,1,30686,20,4,16736,29504,11
51981,1,0.9955788254737854,0.22,1,TP,51981,1,1,30687,20,4,16384,30624,11
51982,1,0.9913249015808104,0.22,1,TP,51982,1,1,30688,20,4,16256,29184,11
51983,1,0.9903780221939088,0.22,1,TP,51983,1,1,30689,20,4,16832,30048,11
51984,1,0.9955601692199708,0.22,1,TP,51984,1,1,30690,20,4,16352,29632,11
51985,1,0.9950956106185912,0.22,1,TP,51985,1,1,30691,20,4,16832,30624,11
51986,1,0.4616765677928924,0.22,1,TP,51986,1,1,30692,20,4,15552,30432,11
51987,1,0.8029066324234009,0.22,1,TP,51987,1,1,30693,20,4,15392,30304,11
51988,1,0.9951190948486328,0.22,1,TP,51988,1,1,30694,20,4,16672,30208,11
51989,1,0.994532823562622,0.22,1,TP,51989,1,1,30695,20,4,15680,29312,11
51990,1,0.992701768875122,0.22,1,TP,51990,1,1,30696,20,4,15456,30144,11
51991,1,0.9885114431381226,0.22,1,TP,51991,1,1,30697,20,4,16256,30368,11
51992,1,0.9943469166755676,0.22,1,TP,51992,1,1,30698,20,4,15776,30080,11
51993,1,0.9937561750411988,0.22,1,TP,51993,1,1,30699,20,4,16800,30528,11
51994,1,0.968052089214325,0.22,1,TP,51994,1,1,30700,20,4,16320,27872,11
51995,1,0.9932143688201904,0.22,1,TP,51995,1,1,30701,20,4,16000,30080,11
51996,1,0.992416501045227,0.22,1,TP,51996,1,1,30702,20,4,17056,29632,11
51997,1,0.9866141676902772,0.22,1,TP,51997,1,1,30703,20,4,16480,30848,11
51998,1,0.9944276809692384,0.22,1,TP,51998,1,1,30704,20,4,16704,29920,11
51999,1,0.98418527841568,0.22,1,TP,51999,1,1,30705,20,4,16448,29408,11
52000,1,0.9939321875572203,0.22,1,TP,52000,1,1,30706,20,4,16960,30368,11
52001,1,0.9423006176948548,0.22,1,TP,52001,1,1,30707,20,4,16640,29568,11
52002,1,0.9857211112976074,0.22,1,TP,52002,1,1,30708,20,4,16384,29088,11
52003,1,0.99633127450943,0.22,1,TP,52003,1,1,30709,20,4,16192,29344,11
52004,1,0.9938349723815918,0.22,1,TP,52004,1,1,30710,20,4,16448,29984,11
52005,1,0.9942122101783752,0.22,1,TP,52005,1,1,30711,20,4,16288,29856,11
52006,1,0.9955238103866576,0.22,1,TP,52006,1,1,30712,20,4,16704,30016,11
52007,1,0.9963207244873048,0.22,1,TP,52007,1,1,30713,20,4,15616,29888,11
52008,1,0.995598316192627,0.22,1,TP,52008,1,1,30714,20,4,15744,30144,11
52009,1,0.996948540210724,0.22,1,TP,52009,1,1,30715,20,4,16640,30624,11
52010,1,0.9910898208618164,0.22,1,TP,52010,1,1,30716,20,4,15328,30560,11
52011,1,0.9882136583328248,0.22,1,TP,52011,1,1,30717,20,4,16160,28192,11
52012,1,0.995497226715088,0.22,1,TP,52012,1,1,30718,20,4,16384,29440,11
52013,1,0.9957507848739624,0.22,1,TP,52013,1,1,30719,20,4,15840,29632,11
52014,1,0.9953213334083556,0.22,1,TP,52014,1,1,30720,20,4,16448,30112,11
52015,1,0.9858283996582032,0.22,1,TP,52015,1,1,30721,20,4,16352,30304,11
52016,1,0.991467833518982,0.22,1,TP,52016,1,1,30722,20,4,17248,29984,11
52017,1,0.9941125512123108,0.22,1,TP,52017,1,1,30723,20,4,16288,30112,11
52018,1,0.9803044199943542,0.22,1,TP,52018,1,1,30724,20,4,16480,29120,11
52019,1,0.9883705377578736,0.22,1,TP,52019,1,1,30725,20,4,17280,30432,11
52020,1,0.9893873929977416,0.22,1,TP,52020,1,1,30726,20,4,16512,30304,11
52021,1,0.9946961402893066,0.22,1,TP,52021,1,1,30727,20,4,16064,30272,11
52022,1,0.9250888824462892,0.22,1,TP,52022,1,1,30728,20,4,16256,30880,11
52023,1,0.98954039812088,0.22,1,TP,52023,1,1,30729,20,4,17184,30016,11
52024,1,0.9807177186012268,0.22,1,TP,52024,1,1,30730,20,4,15456,30688,11
52025,1,0.9910722374916076,0.22,1,TP,52025,1,1,30731,20,4,16512,29760,11
52026,1,0.9950844645500184,0.22,1,TP,52026,1,1,30732,20,4,16160,29184,11
52027,1,0.99116849899292,0.22,1,TP,52027,1,1,30733,20,4,15872,29216,11
52028,1,0.9965607523918152,0.22,1,TP,52028,1,1,30734,20,4,16416,29504,11
52029,1,0.995107650756836,0.22,1,TP,52029,1,1,30735,20,4,17120,29952,11
52030,1,0.993678629398346,0.22,1,TP,52030,1,1,30736,20,4,15776,30240,11
52031,1,0.9952919483184814,0.22,1,TP,52031,1,1,30737,20,4,16896,29696,11
52032,1,0.9954490065574646,0.22,1,TP,52032,1,1,30738,20,4,16832,30240,11
52033,1,0.9961701035499572,0.22,1,TP,52033,1,1,30739,20,4,16224,30624,11
52034,1,0.9895556569099426,0.22,1,TP,52034,1,1,30740,20,4,15360,30400,11
52035,1,0.980213463306427,0.22,1,TP,52035,1,1,30741,20,4,15456,30368,11
52036,1,0.6732683181762695,0.22,1,TP,52036,1,1,30742,20,4,16928,29312,11
52037,1,0.9952433705329896,0.22,1,TP,52037,1,1,30743,20,4,16288,29792,11
52038,1,0.9938300251960754,0.22,1,TP,52038,1,1,30744,20,4,16352,29408,11
52039,1,0.9946356415748596,0.22,1,TP,52039,1,1,30745,20,4,17056,29504,11
52040,1,0.9967828989028932,0.22,1,TP,52040,1,1,30746,20,4,16416,29632,11
52041,1,0.9906248450279236,0.22,1,TP,52041,1,1,30747,20,4,15456,30240,11
52042,1,0.9932786822319032,0.22,1,TP,52042,1,1,30748,20,4,16256,29696,11
52043,1,0.9930205941200256,0.22,1,TP,52043,1,1,30749,20,4,17088,30368,11
52044,1,0.9915652275085448,0.22,1,TP,52044,1,1,30750,20,4,15744,29952,11
52045,1,0.995537042617798,0.22,1,TP,52045,1,1,30751,20,4,16704,30048,11
52046,1,0.9599480628967284,0.22,1,TP,52046,1,1,30752,20,4,15488,29696,11
52047,1,0.7644150257110596,0.22,1,TP,52047,1,1,30753,20,4,15264,30656,11
52048,1,0.9936121106147766,0.22,1,TP,52048,1,1,30754,20,4,15776,30784,11
52049,1,0.9889800548553468,0.22,1,TP,52049,1,1,30755,20,4,17056,30336,11
52050,1,0.9927292466163636,0.22,1,TP,52050,1,1,30756,20,4,16704,30368,11
52051,1,0.995864748954773,0.22,1,TP,52051,1,1,30757,20,4,16928,30144,11
52052,1,0.9877760410308838,0.22,1,TP,52052,1,1,30758,20,4,16160,28032,11
52053,1,0.9953314661979676,0.22,1,TP,52053,1,1,30759,20,4,16032,30496,11
52054,1,0.995206654071808,0.22,1,TP,52054,1,1,30760,20,4,15872,29440,11
52055,1,0.9867522716522216,0.22,1,TP,52055,1,1,30761,20,4,15328,30368,11
52056,1,0.9949172735214232,0.22,1,TP,52056,1,1,30762,20,4,16384,29344,11
52057,1,0.9951553344726562,0.22,1,TP,52057,1,1,30763,20,4,16448,29504,11
52058,1,0.9939613938331604,0.22,1,TP,52058,1,1,30764,20,4,16928,29728,11
52059,1,0.9948705434799194,0.22,1,TP,52059,1,1,30765,20,4,15840,30496,11
52060,1,0.0260549616068601,0.22,0,FN,52060,1,1,30766,20,4,16096,30880,11
52061,1,0.9858332872390748,0.22,1,TP,52061,1,1,30767,20,4,16128,27968,11
52062,1,0.996128797531128,0.22,1,TP,52062,1,1,30768,20,4,16000,30656,11
52063,1,0.994202196598053,0.22,1,TP,52063,1,1,30769,20,4,16480,29632,11
52064,1,0.9913299083709716,0.22,1,TP,52064,1,1,30770,20,4,15808,30144,11
52065,1,0.994284212589264,0.22,1,TP,52065,1,1,30771,20,4,17056,29568,11
52066,1,0.9917271137237548,0.22,1,TP,52066,1,1,30772,20,4,16320,29184,11
52067,1,0.9932448267936708,0.22,1,TP,52067,1,1,30773,20,4,16800,30208,11
52068,1,0.9958327412605286,0.22,1,TP,52068,1,1,30774,20,4,16960,29696,11
52069,1,0.9664973020553588,0.22,1,TP,52069,1,1,30775,20,4,17568,30080,11
52070,1,0.992254376411438,0.22,1,TP,52070,1,1,30776,20,4,16096,29856,11
52071,1,0.9871869087219238,0.22,1,TP,52071,1,1,30777,20,4,15936,28672,11
52072,1,0.7420160174369812,0.22,1,TP,52072,1,1,30778,20,4,16064,30848,11
52073,1,0.9958958625793456,0.22,1,TP,52073,1,1,30779,20,4,16320,30688,11
52074,1,0.9513291120529176,0.22,1,TP,52074,1,1,30780,20,4,16352,30336,11
52075,1,0.9938896894454956,0.22,1,TP,52075,1,1,30781,20,4,16960,29952,11
52076,1,0.9962939620018004,0.22,1,TP,52076,1,1,30782,20,4,16992,30208,11
52077,1,0.9882493019104004,0.22,1,TP,52077,1,1,30783,20,4,16032,28736,11
52078,1,0.9928126931190492,0.22,1,TP,52078,1,1,30784,20,4,16416,29920,11
52079,1,0.9923158884048462,0.22,1,TP,52079,1,1,30785,20,4,15424,30656,11
52080,1,0.9236523509025574,0.22,1,TP,52080,1,1,30786,20,4,15936,28032,11
52081,1,0.9931482672691344,0.22,1,TP,52081,1,1,30787,20,4,15744,30016,11
52082,1,0.5531355142593384,0.22,1,TP,52082,1,1,30788,20,4,16352,28032,11
52083,1,0.9889946579933168,0.22,1,TP,52083,1,1,30789,20,4,17280,30464,11
52084,1,0.994013249874115,0.22,1,TP,52084,1,1,30790,20,4,16032,29536,11
52085,1,0.9950075149536132,0.22,1,TP,52085,1,1,30791,20,4,16928,30400,11
52086,1,0.9806979894638062,0.22,1,TP,52086,1,1,30792,20,4,15744,29248,11
52087,1,0.9958754181861876,0.22,1,TP,52087,1,1,30793,20,4,16448,29856,11
52088,1,0.995469570159912,0.22,1,TP,52088,1,1,30794,20,4,16608,29760,11
52089,1,0.9924773573875428,0.22,1,TP,52089,1,1,30795,20,4,16416,29344,11
52090,1,0.9878457188606262,0.22,1,TP,52090,1,1,30796,20,4,16192,29088,11
52091,1,0.9965478777885436,0.22,1,TP,52091,1,1,30797,20,4,16928,30336,11
52092,1,0.9943388104438782,0.22,1,TP,52092,1,1,30798,20,4,16832,30464,11
52093,1,0.9898960590362548,0.22,1,TP,52093,1,1,30799,20,4,17472,30048,11
52094,1,0.9887818694114684,0.22,1,TP,52094,1,1,30800,20,4,15648,29280,11
52095,1,0.990275502204895,0.22,1,TP,52095,1,1,30801,20,4,16992,30304,11
52096,1,0.9949583411216736,0.22,1,TP,52096,1,1,30802,20,4,15648,30144,11
52097,1,0.9755038022994996,0.22,1,TP,52097,1,1,30803,20,4,15520,29376,11
52098,1,0.9950209856033324,0.22,1,TP,52098,1,1,30804,20,4,16640,30720,11
52099,1,0.9967458248138428,0.22,1,TP,52099,1,1,30805,20,4,16384,29248,11
52100,1,0.9960952401161194,0.22,1,TP,52100,1,1,30806,20,4,16000,29408,11
52101,1,0.9932291507720948,0.22,1,TP,52101,1,1,30807,20,4,16064,30784,11
52102,1,0.9936316609382628,0.22,1,TP,52102,1,1,30808,20,4,16384,29568,11
52103,1,0.9955459833145142,0.22,1,TP,52103,1,1,30809,20,4,16000,30464,11
52104,1,0.9957787990570068,0.22,1,TP,52104,1,1,30810,20,4,16160,29888,11
52105,1,0.9950011372566224,0.22,1,TP,52105,1,1,30811,20,4,16480,29984,11
52106,1,0.994806468486786,0.22,1,TP,52106,1,1,30812,20,4,16672,29856,11
52107,1,0.9960339665412904,0.22,1,TP,52107,1,1,30813,20,4,16416,29536,11
52108,1,0.9830610156059264,0.22,1,TP,52108,1,1,30814,20,4,16256,27840,11
52109,1,0.994674563407898,0.22,1,TP,52109,1,1,30815,20,4,16448,29632,11
52110,1,0.9961718916893004,0.22,1,TP,52110,1,1,30816,20,4,16480,30464,11
52111,1,0.9954719543457032,0.22,1,TP,52111,1,1,30817,20,4,16288,30752,11
52112,1,0.9949235320091248,0.22,1,TP,52112,1,1,30818,20,4,16480,30624,11
52113,1,0.9958180785179138,0.22,1,TP,52113,1,1,30819,20,4,16000,30272,11
52114,1,0.9875779747962952,0.22,1,TP,52114,1,1,30820,20,4,16416,28928,11
52115,1,0.989360213279724,0.22,1,TP,52115,1,1,30821,20,4,16032,29184,11
52116,1,0.9961543679237366,0.22,1,TP,52116,1,1,30822,20,4,16000,29280,11
52117,1,0.9926809668540956,0.22,1,TP,52117,1,1,30823,20,4,16256,29920,11
52118,1,0.9956790804862976,0.22,1,TP,52118,1,1,30824,20,4,15680,30080,11
52119,1,0.996425211429596,0.22,1,TP,52119,1,1,30825,20,4,16160,29376,11
52120,1,0.9900944828987122,0.22,1,TP,52120,1,1,30826,20,4,15488,30272,11
52121,1,0.9908159971237184,0.22,1,TP,52121,1,1,30827,20,4,15488,30208,11
52122,1,0.9945839047431946,0.22,1,TP,52122,1,1,30828,20,4,16992,30176,11
52123,1,0.991791844367981,0.22,1,TP,52123,1,1,30829,20,4,15872,29952,11
52124,1,0.992878258228302,0.22,1,TP,52124,1,1,30830,20,4,16992,29920,11
52125,1,0.9954463839530944,0.22,1,TP,52125,1,1,30831,20,4,15808,29696,11
52126,1,0.9931373596191406,0.22,1,TP,52126,1,1,30832,20,4,16576,30208,11
52127,1,0.9945319890975952,0.22,1,TP,52127,1,1,30833,20,4,16704,30208,11
52128,1,0.9961791038513184,0.22,1,TP,52128,1,1,30834,20,4,16960,29600,11
52129,1,0.8903607130050659,0.22,1,TP,52129,1,1,30835,20,4,15936,28768,11
52130,1,0.9752758741378784,0.22,1,TP,52130,1,1,30836,20,4,17184,30592,11
52131,1,0.9967859983444214,0.22,1,TP,52131,1,1,30837,20,4,15904,30656,11
52132,1,0.9963518381118774,0.22,1,TP,52132,1,1,30838,20,4,15776,29920,11
52133,1,0.9900816082954408,0.22,1,TP,52133,1,1,30839,20,4,15648,30720,11
52134,1,0.9931539297103882,0.22,1,TP,52134,1,1,30840,20,4,17216,29856,11
52135,1,0.9920008182525636,0.22,1,TP,52135,1,1,30841,20,4,15520,29792,11
52136,1,0.1786727011203766,0.22,0,FN,52136,1,1,30842,20,4,16480,29184,11
52137,1,0.9924909472465516,0.22,1,TP,52137,1,1,30843,20,4,16192,29248,11
52138,1,0.7223929762840271,0.22,1,TP,52138,1,1,30844,20,4,16032,30880,11
52139,1,0.9825969338417052,0.22,1,TP,52139,1,1,30845,20,4,17376,30016,11
52140,1,0.9909518957138062,0.22,1,TP,52140,1,1,30846,20,4,15328,30144,11
52141,1,0.3543348312377929,0.22,1,TP,52141,1,1,30847,20,4,15552,30720,11
52142,1,0.9902161359786988,0.22,1,TP,52142,1,1,30848,20,4,16736,30688,11
52143,1,0.9957484602928162,0.22,1,TP,52143,1,1,30849,20,4,15744,29760,11
52144,1,0.9777772426605223,0.22,1,TP,52144,1,1,30850,20,4,17568,30048,11
52145,1,0.9943639039993286,0.22,1,TP,52145,1,1,30851,20,4,15392,30496,11
52146,1,0.0286289229989051,0.22,0,FN,52146,1,1,30852,20,4,15680,30816,11
52147,1,0.9880067110061646,0.22,1,TP,52147,1,1,30853,20,4,15488,30496,11
52148,1,0.9923195242881776,0.22,1,TP,52148,1,1,30854,20,4,15968,30784,11
52149,1,0.995297372341156,0.22,1,TP,52149,1,1,30855,20,4,16576,29728,11
52150,1,0.9932599663734436,0.22,1,TP,52150,1,1,30856,20,4,15584,29632,11
52151,1,0.9943414926528932,0.22,1,TP,52151,1,1,30857,20,4,15808,29408,11
52152,1,0.9943274855613708,0.22,1,TP,52152,1,1,30858,20,4,16192,29760,11
52153,1,0.9929963946342468,0.22,1,TP,52153,1,1,30859,20,4,16032,29568,11
52154,1,0.9942453503608704,0.22,1,TP,52154,1,1,30860,20,4,16480,29280,11
52155,1,0.9951979517936708,0.22,1,TP,52155,1,1,30861,20,4,15680,30720,11
52156,1,0.9940693378448486,0.22,1,TP,52156,1,1,30862,20,4,16544,30048,11
52157,1,0.9944270849227904,0.22,1,TP,52157,1,1,30863,20,4,15680,30528,11
52158,1,0.9922631978988647,0.22,1,TP,52158,1,1,30864,20,4,16320,30368,11
52159,1,0.9845592379570008,0.22,1,TP,52159,1,1,30865,20,4,17152,29504,11
52160,1,0.9935038685798644,0.22,1,TP,52160,1,1,30866,20,4,15904,30208,11
52161,1,0.9944241642951964,0.22,1,TP,52161,1,1,30867,20,4,16064,29568,11
52162,1,0.988511085510254,0.22,1,TP,52162,1,1,30868,20,4,16384,29056,11
52163,1,0.9894272685050964,0.22,1,TP,52163,1,1,30869,20,4,15744,29504,11
52164,1,0.9960646033287048,0.22,1,TP,52164,1,1,30870,20,4,16608,30592,11
52165,1,0.9950100183486938,0.22,1,TP,52165,1,1,30871,20,4,15392,29952,11
52166,1,0.9965303540229796,0.22,1,TP,52166,1,1,30872,20,4,16320,29312,11
52167,1,0.9851034283638,0.22,1,TP,52167,1,1,30873,20,4,16128,28064,11
52168,1,0.9946660995483398,0.22,1,TP,52168,1,1,30874,20,4,16416,30592,11
52169,1,0.0923008918762207,0.22,0,FN,52169,1,1,30875,20,4,17024,29344,11
52170,1,0.9907248616218568,0.22,1,TP,52170,1,1,30876,20,4,16256,28064,11
52171,1,0.9876185655593872,0.22,1,TP,52171,1,1,30877,20,4,16128,30048,11
52172,1,0.995466947555542,0.22,1,TP,52172,1,1,30878,20,4,17120,29856,11
52173,1,0.9905930161476136,0.22,1,TP,52173,1,1,30879,20,4,15872,30080,11
52174,1,0.964159369468689,0.22,1,TP,52174,1,1,30880,20,4,16192,27776,11
52175,1,0.9900335669517516,0.22,1,TP,52175,1,1,30881,20,4,15552,29824,11
52176,1,0.9876725077629088,0.22,1,TP,52176,1,1,30882,20,4,16288,29184,11
52177,1,0.9866982698440552,0.22,1,TP,52177,1,1,30883,20,4,16544,30240,11
52178,1,0.9962353110313416,0.22,1,TP,52178,1,1,30884,20,4,16224,29152,11
52179,1,0.9860228300094604,0.22,1,TP,52179,1,1,30885,20,4,17184,30464,11
52180,1,0.9945599436759948,0.22,1,TP,52180,1,1,30886,20,4,15520,29632,11
52181,1,0.9909708499908448,0.22,1,TP,52181,1,1,30887,20,4,16608,29568,11
52182,1,0.9952093958854676,0.22,1,TP,52182,1,1,30888,20,4,17088,29856,11
52183,1,0.9928182363510132,0.22,1,TP,52183,1,1,30889,20,4,16000,29888,11
52184,1,0.9911052584648132,0.22,1,TP,52184,1,1,30890,20,4,16960,29408,11
52185,1,0.4785360693931579,0.22,1,TP,52185,1,1,30891,20,4,16544,28896,11
52186,1,0.9962083101272584,0.22,1,TP,52186,1,1,30892,20,4,15360,30208,11
52187,1,0.9949199557304382,0.22,1,TP,52187,1,1,30893,20,4,16480,29664,11
52188,1,0.9924881458282472,0.22,1,TP,52188,1,1,30894,20,4,17152,30368,11
52189,1,0.9909345507621764,0.22,1,TP,52189,1,1,30895,20,4,16800,29440,11
52190,1,0.9948284029960632,0.22,1,TP,52190,1,1,30896,20,4,16416,29376,11
52191,1,0.99699068069458,0.22,1,TP,52191,1,1,30897,20,4,15808,30720,11
52192,1,0.990629494190216,0.22,1,TP,52192,1,1,30898,20,4,16000,30144,11
52193,1,0.99367356300354,0.22,1,TP,52193,1,1,30899,20,4,15648,29440,11
52194,1,0.6381004452705383,0.22,1,TP,52194,1,1,30900,20,4,15296,30048,11
52195,1,0.9874952435493468,0.22,1,TP,52195,1,1,30901,20,4,15264,30400,11
52196,1,0.9937611222267152,0.22,1,TP,52196,1,1,30902,20,4,15808,30464,11
52197,1,0.9862565398216248,0.22,1,TP,52197,1,1,30903,20,4,15392,30592,11
52198,1,0.9931489825248718,0.22,1,TP,52198,1,1,30904,20,4,15712,30016,11
52199,1,0.2921500504016876,0.22,1,TP,52199,1,1,30905,20,4,15520,30720,11
52200,1,0.9594253301620485,0.22,1,TP,52200,1,1,30906,20,4,15552,30560,11
52201,1,0.9967689514160156,0.22,1,TP,52201,1,1,30907,20,4,16672,30592,11
52202,1,0.9251219630241394,0.22,1,TP,52202,1,1,30908,20,4,15968,28800,11
52203,1,0.99277001619339,0.22,1,TP,52203,1,1,30909,20,4,16320,30208,11
52204,1,0.9958184361457824,0.22,1,TP,52204,1,1,30910,20,4,16128,30560,11
52205,1,0.9939180612564088,0.22,1,TP,52205,1,1,30911,20,4,15616,29952,11
52206,1,0.9843223690986632,0.22,1,TP,52206,1,1,30912,20,4,16768,29152,11
52207,1,0.997287392616272,0.22,1,TP,52207,1,1,30913,20,4,15680,30304,11
52208,1,0.9934974908828736,0.22,1,TP,52208,1,1,30914,20,4,16128,30144,11
52209,1,0.9940045475959778,0.22,1,TP,52209,1,1,30915,20,4,15584,30336,11
52210,1,0.994238257408142,0.22,1,TP,52210,1,1,30916,20,4,16224,30528,11
52211,1,0.954145848751068,0.22,1,TP,52211,1,1,30917,20,4,16448,29760,11
52212,1,0.9942920207977296,0.22,1,TP,52212,1,1,30918,20,4,16672,29408,11
52213,1,0.9854415655136108,0.22,1,TP,52213,1,1,30919,20,4,17344,30016,11
52214,1,0.996360719203949,0.22,1,TP,52214,1,1,30920,20,4,15808,29440,11
52215,1,0.993881106376648,0.22,1,TP,52215,1,1,30921,20,4,16448,29376,11
52216,1,0.9822921752929688,0.22,1,TP,52216,1,1,30922,20,4,16000,29344,11
52217,1,0.9946550130844116,0.22,1,TP,52217,1,1,30923,20,4,16704,29952,11
52218,1,0.9937637448310852,0.22,1,TP,52218,1,1,30924,20,4,16192,28096,11
52219,1,0.9935156106948853,0.22,1,TP,52219,1,1,30925,20,4,16992,30496,11
52220,1,0.9917480945587158,0.22,1,TP,52220,1,1,30926,20,4,15296,30400,11
52221,1,0.9951483607292176,0.22,1,TP,52221,1,1,30927,20,4,15968,30304,11
52222,1,0.9860628247261048,0.22,1,TP,52222,1,1,30928,20,4,17472,30176,11
52223,1,0.9928888082504272,0.22,1,TP,52223,1,1,30929,20,4,15584,30272,11
52224,1,0.994686484336853,0.22,1,TP,52224,1,1,30930,20,4,16192,29728,11
52225,1,0.987959623336792,0.22,1,TP,52225,1,1,30931,20,4,16128,28096,11
52226,1,0.993502914905548,0.22,1,TP,52226,1,1,30932,20,4,16704,29376,11
52227,1,0.9929982423782348,0.22,1,TP,52227,1,1,30933,20,4,16128,29152,11
52228,1,0.9781548380851746,0.22,1,TP,52228,1,1,30934,20,4,17184,30240,11
52229,1,0.9930739402770996,0.22,1,TP,52229,1,1,30935,20,4,16736,30464,11
52230,1,0.9938312768936156,0.22,1,TP,52230,1,1,30936,20,4,15936,30496,11
52231,1,0.9961995482444764,0.22,1,TP,52231,1,1,30937,20,4,15680,29472,11
52232,1,0.9930118918418884,0.22,1,TP,52232,1,1,30938,20,4,16032,30240,11
52233,1,0.995900809764862,0.22,1,TP,52233,1,1,30939,20,4,16416,30528,11
52234,1,0.9942072629928588,0.22,1,TP,52234,1,1,30940,20,4,16928,30016,11
52235,1,0.9924877882003784,0.22,1,TP,52235,1,1,30941,20,4,15776,30048,11
52236,1,0.9510293006896972,0.22,1,TP,52236,1,1,30942,20,4,16160,30848,11
52237,1,0.9937745332717896,0.22,1,TP,52237,1,1,30943,20,4,15968,29536,11
52238,1,0.9938308000564576,0.22,1,TP,52238,1,1,30944,20,4,15648,29792,11
52239,1,0.9914916157722472,0.22,1,TP,52239,1,1,30945,20,4,15840,30592,11
52240,1,0.9883394241333008,0.22,1,TP,52240,1,1,30946,20,4,16864,30560,11
52241,1,0.9873363375663756,0.22,1,TP,52241,1,1,30947,20,4,16448,29120,11
52242,1,0.9949578642845154,0.22,1,TP,52242,1,1,30948,20,4,16448,30432,11
52243,1,0.9951779842376708,0.22,1,TP,52243,1,1,30949,20,4,16416,29856,11
52244,1,0.9875783324241638,0.22,1,TP,52244,1,1,30950,20,4,16384,28960,11
52245,1,0.9926050901412964,0.22,1,TP,52245,1,1,30951,20,4,15968,29248,11
52246,1,0.994261622428894,0.22,1,TP,52246,1,1,30952,20,4,16640,30176,11
52247,1,0.992366373538971,0.22,1,TP,52247,1,1,30953,20,4,16640,29856,11
52248,1,0.9924917817115784,0.22,1,TP,52248,1,1,30954,20,4,16992,30240,11
52249,1,0.980545163154602,0.22,1,TP,52249,1,1,30955,20,4,16128,27840,11
52250,1,0.9956874251365662,0.22,1,TP,52250,1,1,30956,20,4,17088,29696,11
52251,1,0.9918825030326844,0.22,1,TP,52251,1,1,30957,20,4,15968,29376,11
52252,1,0.9735792279243468,0.22,1,TP,52252,1,1,30958,20,4,17088,29440,11
