split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,21115,1,4.668278694152832,0.9906989065721665,0.9540311211352632,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21116,1,1.1045961380004883,0.7511202924916451,0.6720776835347659,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21117,1,-0.3842794895172119,0.4050951522869374,0.4379106601411404,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21118,1,-3.33795428276062,0.03429183897378219,0.10261592080315567,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21119,1,-1.890972375869751,0.13113363951436355,0.22645039360846853,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21120,1,-1.1365818977355957,0.24294848130755664,0.3233592306989046,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21121,1,-0.41421186923980713,0.39790262522378905,0.43313017884022975,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21122,1,-4.865384101867676,0.007649894615314533,0.04066859008321008,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21123,1,-1.4922829866409302,0.183579310860037,0.2749888143993736,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21124,0,-5.675911903381348,0.0034158340490972484,0.024426968787596304,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21125,0,-4.970274925231934,0.006893390774541123,0.038091707262481414,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21126,0,-2.5133590698242188,0.07492694990662835,0.16344778873342625,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21127,1,-3.8848485946655273,0.02013710363823692,0.0742079109573277,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21128,1,4.2779059410095215,0.9863181109744666,0.9415374263043201,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21129,1,1.7215851545333862,0.8483329016011126,0.7536959054878825,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21130,1,-1.2403932809829712,0.22436753690243727,0.30878250750844516,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21131,1,2.0063726902008057,0.8814645475621918,0.7864122383099045,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21132,1,2.47562837600708,0.9224155191918956,0.8331729659175692,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21133,1,6.567854881286621,0.998597163054574,0.986167222785537,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21134,1,7.113618850708008,0.9991867178525176,0.9902562601102185,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21135,1,4.061938285827637,0.983075743566143,0.9333188539784585,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21136,0,-7.167604446411133,0.0007705736526069025,0.009411095031182173,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21137,1,-1.6416772603988647,0.16223696666608367,0.2560673229905271,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21138,1,-1.6653639078140259,0.1590432695478264,0.2531469862010478,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21139,1,-3.2909395694732666,0.03588332662817842,0.10546282819717914,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21140,1,3.2684357166290283,0.9633299528932266,0.8931499804896342,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21141,1,-1.9602570533752441,0.12343923118679005,0.21866306344818706,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21142,1,2.7704825401306152,0.9410597569434187,0.85812881627048,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21143,1,6.107065200805664,0.9977778715958782,0.981429475230454,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21144,1,3.3454911708831787,0.9659568777549082,0.897834084184848,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21145,1,4.523433685302734,0.9892647968790581,0.9497235227538866,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21146,1,3.476439952850342,0.970009929161068,0.9053775787290111,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21147,1,-4.0254316329956055,0.017542481811656803,0.06817238756022839,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21148,1,1.1947342157363892,0.7675867054842084,0.6848508579605014,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21149,1,4.3509979248046875,0.9872701983096107,0.9440970216208266,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21150,1,-0.1848864108324051,0.4539096147985323,0.4700083379263875,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21151,1,5.372189521789551,0.9953775144653768,0.9704026136097008,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21152,1,5.417753219604492,0.9955824962697041,0.9712410397151362,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21153,1,-1.8849443197250366,0.1318219903090231,0.22713711516584714,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21154,1,-1.352342963218689,0.20548758995174538,0.2934793622625316,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21155,1,4.677026748657227,0.9907791711866244,0.9542797175163424,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21156,1,3.797386884689331,0.9780627319835625,0.921792869201551,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21157,1,5.70825719833374,0.996692524784199,0.9760688048272482,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21158,1,1.8403146266937256,0.8629859135195405,0.7677329661278876,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21159,1,-0.22441095113754272,0.44413152829111846,0.4636174606606831,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21160,0,-4.849332809448242,0.0077727139614690325,0.04107737626467268,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21161,1,1.25391685962677,0.7779771518245558,0.6930894866206039,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21162,1,2.844024896621704,0.9450089990044546,0.8638463960097279,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21163,1,1.6440945863723755,0.8380913187337687,0.7442317201205948,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21164,1,5.578329086303711,0.9962353517135739,0.9740159014102308,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21165,1,5.222930908203125,0.9946374084897203,0.9674869261501851,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21166,1,-0.4612879157066345,0.3866803389625448,0.4256371407071322,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21167,1,4.934347152709961,0.9928562436949153,0.9610438041245777,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21168,1,2.971919536590576,0.9512893015147226,0.8733266143219124,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21169,1,5.004088878631592,0.9933342774149393,0.9627050673526922,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21170,1,4.036725997924805,0.982651116680765,0.9322922424870466,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21171,1,-0.8532991409301758,0.2987412456913967,0.3648574022233581,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21172,1,3.917942762374878,0.9805056315429191,0.9272556748330015,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21173,1,-2.213209867477417,0.09857049474969995,0.19188557961597724,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21174,1,6.756719589233398,0.9988383129205293,0.9877448762614758,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21175,0,-5.552765846252441,0.0038617490702514247,0.026407730877065425,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21176,0,-2.959429979324341,0.04929271206726999,0.12757371512659724,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21177,1,-0.6222141981124878,0.3492780342833674,0.40029901269238394,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21178,1,4.453014373779297,0.9884905924157087,0.9474936402447803,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21179,1,-0.9522857069969177,0.2784253802399597,0.3500887250618337,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21180,1,1.6366268396377563,0.8370754281859061,0.743307158878715,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21181,0,-7.469829559326172,0.0005697007002246387,0.007746405077437984,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21182,1,4.132363319396973,0.9842084592039662,0.9361103529158864,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21183,1,4.036437034606934,0.9826461897760298,0.9322803917415572,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21184,1,3.0270698070526123,0.9537821765849829,0.8772374596561916,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21185,1,-2.912039041519165,0.0515616289359307,0.1310397757783737,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21186,1,0.5717431902885437,0.6391653098361618,0.5918047265015272,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21187,1,3.0063183307647705,0.9528587530621329,0.8757782526322517,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21188,1,5.199715614318848,0.994512149217325,0.9670091559175389,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21189,1,1.5865298509597778,0.8301273171261259,0.7370484475202153,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21190,1,2.81174635887146,0.9433072844433738,0.8613611639356965,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21191,1,4.9938178062438965,0.993265923907339,0.9624647542788901,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21192,1,5.004088878631592,0.9933342774149393,0.9627050673526922,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21193,1,2.9521901607513428,0.950366899531116,0.8719018936282007,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21194,1,2.8581838607788086,0.9457401784850421,0.8649246479523434,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21195,0,-1.6401374340057373,0.16244636278020874,0.25625793169036337,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21196,1,2.029944658279419,0.8839053990699891,0.7889731264032783,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21197,1,-1.7314457893371582,0.1504027408514528,0.24511684181017152,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21198,1,4.004143238067627,0.9820868248724762,0.9309438028845907,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21199,1,1.1073664426803589,0.7516378090097449,0.6724741994297536,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21200,0,-5.296283721923828,0.004985201818096348,0.03104702647659131,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21201,1,3.969996690750122,0.9814761148721489,0.9295039973059245,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21202,1,0.7559157013893127,0.6804663322881174,0.620360375132636,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21203,1,2.3768322467803955,0.915043500189643,0.8240601189736173,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21204,0,-8.437700271606445,0.00021650069600090744,0.004145722672858797,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21205,1,1.0135180950164795,0.7337080814304575,0.6589073176094185,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21206,1,5.375155448913574,0.9953911410156873,0.970457903969708,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21207,1,-5.1348724365234375,0.005853339220421939,0.034361501664069705,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21208,0,-9.35240650177002,8.674886225884042e-05,0.002292631646786405,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21209,1,-0.8569839000701904,0.29796988030258303,0.36430285308022264,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21210,1,0.4599534869194031,0.6130031418857396,0.5741509126946684,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21211,1,5.612770080566406,0.9963623389552334,0.9745762094520635,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21212,1,3.9639675617218018,0.9813661819905651,0.9292469114352453,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21213,1,1.8758567571640015,0.8671344997826476,0.7718248448346412,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21214,1,0.26184314489364624,0.5650893235433858,0.5424241322371447,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21215,1,4.2829179763793945,0.9863855822640986,0.941716397257251,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21216,1,0.16032098233699799,0.5399946177291711,0.5260144857029506,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21217,1,4.506658554077148,0.9890851756553868,0.9492006035598636,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21218,1,0.2350023090839386,0.5584816818119085,0.5380931566180481,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
