split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,19391,1,2.7808797359466553,0.9416338131605527,0.8589491473840606,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19392,1,6.050922393798828,0.9976498480930202,0.9807529263132403,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19393,1,5.186749458312988,0.9944409277143772,0.9667393684991482,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19394,1,4.898126602172852,0.9925947010188626,0.9601532322754491,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19395,1,4.454596519470215,0.9885085784895518,0.9475447509827456,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19396,0,1.1245425939559937,0.7548303484889983,0.6749271268575859,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19397,1,0.2718968987464905,0.5675585314430575,0.5440447690870951,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19398,1,6.021010875701904,0.9975786623643527,0.9803826700432642,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19399,0,-2.526808500289917,0.074000043934318,0.162256614621513,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19400,1,3.133080244064331,0.9582368353768326,0.8844635381769194,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19401,1,-2.7025701999664307,0.06282186468180712,0.14732772929666302,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19402,1,2.4074885845184326,0.9173965659289394,0.8269289998732767,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19403,1,1.7418586015701294,0.8509229885656596,0.7561326928870948,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19404,1,0.803010880947113,0.6906181690875665,0.6275389654875432,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19405,1,1.8200114965438843,0.8605675065267075,0.7653726617087193,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19406,1,2.502143144607544,0.9242919258775352,0.8355534796515116,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19407,1,6.6306633949279785,0.9986824506395583,0.9867129375785448,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19408,1,7.445497989654541,0.999416275763438,0.9921311463922933,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19409,1,1.1242704391479492,0.7547799796208249,0.6748883346703721,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19410,1,3.5862338542938232,0.9730442743381746,0.9113139499282112,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19411,1,3.315448045730591,0.9649549840234146,0.8960298376962859,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19412,1,3.854729413986206,0.9792599275423843,0.9244365766208759,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19413,1,5.450397491455078,0.9957237674111578,0.9718275148630303,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19414,1,6.91532039642334,0.999008520581025,0.988931423179984,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19415,1,-2.908837080001831,0.05171843957527269,0.13127682014912564,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19416,0,-1.143980860710144,0.24159022011145068,0.32230842584954417,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19417,1,-3.7424590587615967,0.02314726995380249,0.08081862366861813,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19418,1,1.528999924659729,0.8218599441335247,0.7297411536819324,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19419,1,5.853280067443848,0.997137747634996,0.9781735347801553,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19420,1,3.732288122177124,0.9766216313340956,0.9186891625208672,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19421,0,-6.1806159019470215,0.0020648805128603365,0.017719407584623675,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19422,1,6.02934455871582,0.9975987089229885,0.9804865234196549,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19423,1,-2.4028284549713135,0.08295726679310739,0.17350470814774485,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19424,1,2.6960866451263428,0.9367953305174191,0.8521423608440991,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19425,1,0.9451395273208618,0.7201366479803747,0.6488542507746012,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19426,1,1.6864827871322632,0.8437610519577453,0.7494381344475145,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19427,1,0.9328545928001404,0.7176540614475453,0.6470337177497641,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19428,1,0.65898597240448,0.6590325644451769,0.605421794844003,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19429,1,-1.7232223749160767,0.1514565668777253,0.24610670006618776,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19430,1,5.439226150512695,0.9956759360521391,0.9716281334634189,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19431,1,3.419473648071289,0.9683076229295231,0.9021592272309424,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19432,1,2.1432933807373047,0.8950404035725911,0.800972465326424,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19433,1,5.920487403869629,0.9973232922748011,0.9790864952795458,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19434,1,-4.216699600219727,0.014532915711168106,0.06069010277413027,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19435,1,-1.879895806312561,0.1324008419020232,0.22771337682740217,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19436,0,-5.76066780090332,0.003139122862784789,0.023148636862991748,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19437,1,3.1292083263397217,0.9580816098751946,0.8842062485383086,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19438,1,3.7965898513793945,0.9780456242998379,0.9217555331634278,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19439,1,1.3490638732910156,0.7939765407983217,0.7060787378418164,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19440,1,3.954263925552368,0.9811879041513829,0.9288313228862992,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19441,1,6.373389720916748,0.9982965414135836,0.9843336738087433,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19442,1,3.96028733253479,0.9812987637579391,0.9290895586884611,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19443,1,5.117894172668457,0.9940470294551758,0.965270632864165,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19444,1,4.705257415771484,0.9910335398823461,0.9550732552015179,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19445,1,-1.2779256105422974,0.21790353743968938,0.30360276019454563,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19446,0,-8.135225296020508,0.0002929471659772043,0.005041376664401327,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19447,1,-0.759365439414978,0.31878405203374427,0.3791119558439825,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19448,0,-3.1137726306915283,0.042542708824156505,0.1168244102647823,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19449,1,2.3329594135284424,0.911570185762395,0.8198895401998002,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19450,1,2.020561933517456,0.8829391017480755,0.7879564787385873,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19451,1,6.65775728225708,0.9987176237559581,0.9869417357351339,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19452,1,3.7540626525878906,0.9771136577105024,0.9197396024953177,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19453,0,-1.2368499040603638,0.22498478145384043,0.30927404085665183,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19454,1,4.578256607055664,0.9898316669483855,0.9513971364004209,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19455,1,5.700922966003418,0.9966682589363105,0.9759572567459774,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19456,1,0.17671871185302734,0.5440650601132417,0.5286696980563995,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19457,1,6.672845840454102,0.998736803461763,0.9870674632857027,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19458,1,1.7724213600158691,0.8547585324449055,0.7597752313887519,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19459,1,-1.4158105850219727,0.19531919193398906,0.285003411543985,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19460,1,5.791394233703613,0.996955575220312,0.9772984734230316,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19461,1,5.098263740539551,0.9939297319046511,0.9648405702550634,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19462,1,0.13645145297050476,0.5340600326584386,0.5221468072150968,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19463,1,1.5283585786819458,0.8217660277378526,0.7296589748600031,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19464,1,4.061549186706543,0.9830692685856942,0.933303120739985,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19465,1,6.270935535430908,0.9981131079282756,0.9832734887463241,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19466,1,-0.07141795754432678,0.482153095683775,0.48840297083388584,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19467,1,-0.17498110234737396,0.4563660011924821,0.4716115912256013,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19468,1,3.226450204849243,0.9618176019687501,0.8905189205897021,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19469,1,5.097951412200928,0.993927847205891,0.9648336864756725,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19470,1,5.736943244934082,0.9967857546191877,0.9765002685038193,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19471,1,5.492213726043701,0.9958981778768405,0.9725618239321387,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19472,1,4.941690444946289,0.9929081395788963,0.9612220144133323,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19473,1,2.594046115875244,0.9304774134341648,0.843593637806249,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19474,1,3.4525651931762695,0.969307548173054,0.9040404584207812,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19475,1,2.2741219997406006,0.9067110367872065,0.8141758784729991,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19476,1,3.854729413986206,0.9792599275423843,0.9244365766208759,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19477,1,5.863708019256592,0.997167355872645,0.9783177029273203,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19478,1,4.316049575805664,0.9868234131017807,0.9428865970244121,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19479,1,4.7594990730285645,0.9915029179367892,0.9565612401816962,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19480,1,2.4227964878082275,0.9185492131653239,0.8283476398144103,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19481,1,6.519329071044922,0.9985275132532166,0.9857305249244909,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19482,1,6.4324049949646,0.9983940058083932,0.9849140485594869,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19483,1,2.938878297805786,0.9497352057212065,0.8709328960365252,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19484,1,-1.8026933670043945,0.1415235192691033,0.2366537315748799,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19485,1,6.062029838562012,0.9976757474984148,0.980888666932355,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19486,1,0.6394985318183899,0.6546400942433446,0.6023935055362487,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19487,1,4.16450309753418,0.9847002847382516,0.937347796193688,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19488,1,4.825843811035156,0.9920440213961944,0.9583173225459454,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19489,1,-1.7933365106582642,0.14266414448553527,0.23775358939974073,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19490,0,-0.872961163520813,0.294638519258043,0.36190248808518677,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19491,1,0.3221917748451233,0.5798583114083027,0.5521374919126149,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19492,1,-1.5276325941085815,0.1783403296113488,0.27043406810118453,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19493,1,-1.3351233005523682,0.20831317396022603,0.2958042620320879,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19494,1,2.7770395278930664,0.9414223986658117,0.8586466204869945,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19495,0,-2.9264092445373535,0.050863394050814685,0.12998040820287868,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19496,1,-0.14128221571445465,0.4647380808457709,0.4770702148951549,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
